"x","10%","20%","30%","40%","50%","60%","70%","80%","90%"
-11,-3.703878,-2.472268,-1.581022,-0.775401,0.00192231,0.7676658,1.591456,2.549986,3.83039
-10.96,-3.70612,-2.480208,-1.581086,-0.7688094,-0.00325969,0.763884799999999,1.588484,2.550388,3.829496
-10.92,-3.705136,-2.490408,-1.585288,-0.7672486,-0.0137761,0.766922799999999,1.584274,2.554882,3.836952
-10.88,-3.69537,-2.491288,-1.589772,-0.7776904,-0.0188625,0.775637399999999,1.578306,2.548818,3.832848
-10.84,-3.684788,-2.482682,-1.593664,-0.7731362,-0.0218979,0.781992799999999,1.577684,2.545992,3.829806
-10.8,-3.683862,-2.486388,-1.598108,-0.7711048,-0.024378,0.782536799999999,1.582646,2.54398,3.832852
-10.76,-3.686178,-2.497602,-1.591592,-0.7758168,-0.0147425,0.7790912,1.581248,2.544592,3.827976
-10.72,-3.695492,-2.510048,-1.594118,-0.7693196,-0.0148707,0.773809399999999,1.582838,2.54405,3.834586
-10.68,-3.70305,-2.508824,-1.59678,-0.7690292,-0.0169459,0.777497599999999,1.580506,2.547332,3.840196
-10.64,-3.705434,-2.496646,-1.60193,-0.7721586,-0.0140424,0.780326,1.580988,2.551332,3.833512
-10.6,-3.71121,-2.487386,-1.58845,-0.7771564,-0.0211407,0.7680174,1.572408,2.540664,3.830612
-10.56,-3.71481,-2.485112,-1.58772,-0.7738714,-0.0195674,0.7730878,1.583182,2.538192,3.828128
-10.52,-3.72628,-2.483004,-1.59343,-0.7692108,-0.0240381,0.7733212,1.5853,2.534894,3.830712
-10.48,-3.728262,-2.482052,-1.583722,-0.7863844,-0.0271205,0.780095199999999,1.591648,2.537748,3.832118
-10.44,-3.726908,-2.484182,-1.578796,-0.7830866,-0.0291937,0.7788428,1.595782,2.540414,3.84142
-10.4,-3.723366,-2.481538,-1.578496,-0.7799022,-0.0244223,0.774631199999999,1.598052,2.53357,3.845502
-10.36,-3.733062,-2.47683,-1.576384,-0.7753788,-0.024775,0.7730622,1.594894,2.5326,3.847342
-10.32,-3.737876,-2.480382,-1.58865,-0.7780814,-0.03492,0.7676542,1.595238,2.52873,3.843432
-10.28,-3.747928,-2.478964,-1.585802,-0.7787696,-0.0375906,0.7639228,1.594484,2.525892,3.851924
-10.24,-3.7409,-2.48336,-1.581374,-0.789301,-0.029184,0.768026399999999,1.593184,2.531458,3.84696
-10.2,-3.738894,-2.481818,-1.571876,-0.781709,-0.0278161,0.7704438,1.596164,2.533922,3.847586
-10.16,-3.729058,-2.487628,-1.56263,-0.7781556,-0.0270364,0.762603,1.593062,2.5255,3.849956
-10.12,-3.73955,-2.491632,-1.563968,-0.7791596,-0.0248696,0.766024199999999,1.591004,2.534458,3.845494
-10.08,-3.738958,-2.493306,-1.569302,-0.7780546,-0.0245109,0.7581118,1.581244,2.53964,3.832802
-10.04,-3.734648,-2.500278,-1.563366,-0.7708594,-0.0187174,0.7532546,1.57581,2.535682,3.848854
-10,-3.724042,-2.504066,-1.562378,-0.778947,-0.0153795,0.752599199999999,1.57332,2.532558,3.847722
-9.96,-3.726874,-2.509952,-1.564394,-0.7710498,-0.0204425,0.7548208,1.5694,2.532612,3.858242
-9.92,-3.73927,-2.514092,-1.562842,-0.7674598,-0.022459,0.7527332,1.570144,2.528086,3.859432
-9.88,-3.751938,-2.521664,-1.56465,-0.75874,-0.0258058,0.7577138,1.567654,2.523972,3.855516
-9.84,-3.734744,-2.516422,-1.56188,-0.7575838,-0.0178195,0.7504308,1.56838,2.511176,3.850654
-9.8,-3.751072,-2.517794,-1.56855,-0.7574756,-0.0205592,0.7495318,1.57221,2.516824,3.855106
-9.76,-3.752512,-2.520756,-1.56718,-0.7579744,-0.0138328,0.7507324,1.578684,2.511858,3.862204
-9.72,-3.756876,-2.52868,-1.568428,-0.7559214,-0.00883577,0.756411,1.570474,2.508976,3.855722
-9.68,-3.763056,-2.532488,-1.566454,-0.7563092,-0.0073253,0.761853599999999,1.571542,2.504714,3.845462
-9.64,-3.761534,-2.540392,-1.562436,-0.7510932,-0.0113421,0.756860199999999,1.568922,2.514494,3.856752
-9.6,-3.769074,-2.54344,-1.564702,-0.748694,-0.0192396,0.749499999999999,1.566938,2.50719,3.858638
-9.56,-3.772932,-2.549682,-1.564236,-0.7461724,-0.0152694,0.7569188,1.571128,2.506676,3.851932
-9.52,-3.763594,-2.541954,-1.561706,-0.745306,-0.00913714,0.76613,1.568058,2.509492,3.848248
-9.48,-3.772108,-2.539458,-1.5586,-0.7488544,-0.00286579,0.7699482,1.56221,2.508634,3.84547
-9.44,-3.78118,-2.53362,-1.563572,-0.7549932,-0.00656629,0.7657266,1.560088,2.500854,3.85238
-9.4,-3.781748,-2.532922,-1.562938,-0.7484154,0.00625705,0.770964,1.555454,2.496904,3.865508
-9.36,-3.783646,-2.538022,-1.554414,-0.7465172,0.0055215,0.764806799999999,1.556946,2.491714,3.86674
-9.32,-3.787424,-2.535678,-1.551358,-0.7468256,0.00413772,0.7581578,1.550476,2.49183,3.86361
-9.28,-3.793358,-2.541216,-1.560168,-0.7442048,0.00249114,0.7553076,1.553278,2.483104,3.861792
-9.24,-3.796016,-2.548776,-1.556152,-0.7458316,0.0107066,0.759347,1.555386,2.47629,3.854218
-9.2,-3.793798,-2.543128,-1.56102,-0.7506254,0.010988,0.7602436,1.564852,2.48139,3.842212
-9.16,-3.789058,-2.539106,-1.564922,-0.7534356,0.0227723,0.7618024,1.57358,2.478158,3.85227
-9.12,-3.781926,-2.544374,-1.564614,-0.7488788,0.0212052,0.7577516,1.57306,2.472428,3.857578
-9.08,-3.783904,-2.538526,-1.568754,-0.7397338,0.0227108,0.7624446,1.571688,2.475688,3.865176
-9.04,-3.777894,-2.547008,-1.56251,-0.7353314,0.0208879,0.7551066,1.57512,2.47026,3.865976
-9,-3.773392,-2.542026,-1.558718,-0.7331782,0.0233457,0.7479926,1.582792,2.464498,3.875194
-8.96,-3.77664,-2.540354,-1.550274,-0.7361088,0.0239575,0.7407814,1.578574,2.46374,3.880968
-8.92,-3.780928,-2.532262,-1.556636,-0.7354278,0.0272123,0.743370199999999,1.580782,2.46769,3.885326
-8.88,-3.773766,-2.534968,-1.54956,-0.7267468,0.0254617,0.7386884,1.575282,2.469226,3.884456
-8.84,-3.769832,-2.531346,-1.551168,-0.7269516,0.0188421,0.738951,1.577258,2.46987,3.884648
-8.8,-3.762654,-2.52752,-1.551104,-0.736056,0.0153182,0.735086399999999,1.572732,2.457908,3.872032
-8.76,-3.768336,-2.533518,-1.551108,-0.7367812,0.0190336,0.7350934,1.563648,2.446952,3.858562
-8.72,-3.77528,-2.526234,-1.549618,-0.7245788,0.0186381,0.736248799999999,1.561928,2.45306,3.85724
-8.68,-3.778344,-2.53587,-1.548962,-0.7189682,0.018179,0.7437852,1.569368,2.458764,3.8519
-8.64,-3.77309,-2.531132,-1.553408,-0.7228534,0.0163861,0.7428348,1.554638,2.463636,3.860432
-8.6,-3.764452,-2.531012,-1.558496,-0.7291236,0.0275087,0.758683399999999,1.54522,2.464092,3.844574
-8.56,-3.749552,-2.525844,-1.56896,-0.7338512,0.0278982,0.7713294,1.540012,2.448952,3.846596
-8.52,-3.74532,-2.521848,-1.57324,-0.7325854,0.0267755,0.7744966,1.533944,2.432604,3.843674
-8.48,-3.747668,-2.520616,-1.56547,-0.728671,0.0295202,0.768708,1.536734,2.431548,3.851498
-8.44,-3.7548,-2.52369,-1.565542,-0.7268442,0.0225927,0.765225599999999,1.547056,2.43298,3.844782
-8.4,-3.771356,-2.52186,-1.551812,-0.7253374,0.0349765,0.763032199999999,1.552482,2.432024,3.830492
-8.36,-3.774984,-2.527102,-1.553638,-0.7227376,0.0317011,0.764944,1.552988,2.431144,3.826426
-8.32,-3.773262,-2.523498,-1.554588,-0.7192804,0.0326142,0.774636999999999,1.553038,2.431568,3.821024
-8.28,-3.779556,-2.527826,-1.553834,-0.7224776,0.0391065,0.7800658,1.54243,2.437054,3.826308
-8.24,-3.77427,-2.532362,-1.552562,-0.7123968,0.0293351,0.7796134,1.540228,2.44075,3.829246
-8.2,-3.772706,-2.538288,-1.54837,-0.7039448,0.0352204,0.7735702,1.543602,2.444192,3.841858
-8.16,-3.768632,-2.540368,-1.552108,-0.6985824,0.0421971,0.7689002,1.548666,2.445106,3.858008
-8.12,-3.769024,-2.545976,-1.547132,-0.7052126,0.0479087,0.7659526,1.554848,2.451634,3.869426
-8.08,-3.777388,-2.548378,-1.544052,-0.6980212,0.0465013,0.770501,1.549548,2.446778,3.877756
-8.04,-3.788138,-2.54952,-1.554248,-0.7055036,0.0420046,0.7713674,1.549634,2.453622,3.886012
-8,-3.794764,-2.559316,-1.554234,-0.714151,0.0399076,0.763655,1.554848,2.447002,3.899438
-7.96,-3.79054,-2.559216,-1.55177,-0.7159942,0.0437268,0.7593604,1.545854,2.453664,3.89836
-7.92,-3.785794,-2.56045,-1.551766,-0.7159878,0.0352003,0.7521116,1.552416,2.45704,3.897484
-7.88,-3.793636,-2.562262,-1.554982,-0.7198328,0.0296595,0.7473724,1.55114,2.451998,3.902592
-7.84,-3.78824,-2.563786,-1.555812,-0.7184288,0.0273274,0.7407176,1.558084,2.451474,3.907868
-7.8,-3.794752,-2.560604,-1.554046,-0.7247996,0.0287232,0.735870199999999,1.567542,2.447468,3.9065
-7.76,-3.805088,-2.557336,-1.555242,-0.7187224,0.0287902,0.734966,1.566292,2.447984,3.898452
-7.72,-3.798926,-2.556364,-1.565754,-0.7201232,0.0287674,0.7343626,1.573728,2.44644,3.90205
-7.68,-3.79339,-2.556948,-1.55754,-0.7204132,0.0246141,0.734561999999999,1.582346,2.453796,3.907756
-7.64,-3.778422,-2.553112,-1.562172,-0.7247164,0.024905,0.7309174,1.594582,2.446478,3.899054
-7.6,-3.765174,-2.540288,-1.558252,-0.7264842,0.0166995,0.733134,1.595994,2.45826,3.894434
-7.56,-3.763288,-2.533362,-1.555198,-0.7262396,0.0141815,0.732632799999999,1.600876,2.459512,3.905826
-7.52,-3.757074,-2.533738,-1.555182,-0.7235102,0.0175182,0.7306388,1.594242,2.464314,3.90033
-7.48,-3.754368,-2.534732,-1.553886,-0.730183,0.0179532,0.7327502,1.596214,2.465282,3.905698
-7.44,-3.767758,-2.521506,-1.549766,-0.7229554,0.032138,0.7252474,1.598084,2.469178,3.916192
-7.4,-3.764454,-2.51586,-1.551082,-0.721288,0.0292128,0.719098,1.59265,2.472834,3.910846
-7.36,-3.781492,-2.509382,-1.54848,-0.721581,0.0261271,0.7181538,1.60217,2.474368,3.924856
-7.32,-3.77856,-2.506694,-1.5503,-0.7224578,0.0327335,0.7139482,1.594764,2.4891,3.92094
-7.28,-3.782962,-2.515544,-1.549026,-0.7216414,0.0424513,0.7135936,1.590548,2.485538,3.911864
-7.24,-3.780814,-2.507734,-1.552872,-0.714662,0.0345576,0.7126986,1.58044,2.4874,3.928016
-7.2,-3.789674,-2.501752,-1.55356,-0.7211256,0.0283136,0.7093886,1.577126,2.483398,3.912216
-7.16,-3.789634,-2.49358,-1.558522,-0.7132696,0.0325403,0.7050854,1.57269,2.475098,3.917282
-7.12,-3.780722,-2.499668,-1.552564,-0.7250908,0.0303784,0.7131198,1.573338,2.48705,3.913488
-7.08,-3.766662,-2.504238,-1.552142,-0.725543,0.0315622,0.716970199999999,1.572322,2.483444,3.91531
-7.04,-3.766386,-2.499444,-1.554056,-0.7192284,0.0278065,0.7113506,1.560026,2.487784,3.91155
-7,-3.767582,-2.508814,-1.549734,-0.7150862,0.0221843,0.716587,1.562166,2.490966,3.915036
-6.96,-3.765372,-2.506084,-1.54562,-0.7202634,0.0228523,0.7190758,1.56035,2.492566,3.914068
-6.92,-3.761842,-2.51512,-1.555356,-0.7200244,0.0156877,0.7245334,1.557558,2.49428,3.917856
-6.88,-3.756994,-2.516896,-1.559116,-0.724752,0.0132054,0.727643599999998,1.553446,2.491764,3.921428
-6.84,-3.75572,-2.515104,-1.560512,-0.719806,0.0143136,0.7308148,1.555478,2.49209,3.917122
-6.8,-3.754538,-2.511478,-1.561246,-0.7189824,0.00825427,0.7269658,1.55171,2.49646,3.93366
-6.76,-3.759662,-2.514002,-1.560564,-0.7190002,0.00709417,0.7244706,1.559392,2.498244,3.927566
-6.72,-3.757648,-2.517078,-1.562122,-0.719145,0.00413304,0.7218372,1.55688,2.500434,3.931614
-6.68,-3.759978,-2.516796,-1.568012,-0.7220742,0.000145224,0.7254808,1.559328,2.500338,3.93745
-6.64,-3.757288,-2.511794,-1.566548,-0.7203208,0.00136368,0.7238364,1.557726,2.51036,3.94463
-6.6,-3.75245,-2.500494,-1.564908,-0.7206136,0.00147012,0.730169,1.56082,2.517032,3.951612
-6.56,-3.755806,-2.490528,-1.56901,-0.7237962,0.00567612,0.728532599999999,1.554816,2.52664,3.943054
-6.52,-3.751032,-2.492298,-1.573322,-0.7292464,0.00731628,0.7283352,1.557332,2.524056,3.936008
-6.48,-3.754668,-2.498706,-1.57203,-0.728692,0.00799924,0.730094799999999,1.5541,2.53391,3.922666
-6.44,-3.74838,-2.50929,-1.567038,-0.7336254,0.00454024,0.734388,1.554374,2.537484,3.92038
-6.4,-3.741202,-2.506122,-1.561772,-0.7348112,0.00307062,0.7328426,1.556002,2.54716,3.919804
-6.36,-3.741346,-2.511206,-1.569268,-0.7330938,-0.000216747,0.7396394,1.562632,2.550276,3.93229
-6.32,-3.73451,-2.508196,-1.570932,-0.7367078,-0.0104929,0.7471868,1.55226,2.549404,3.942888
-6.28,-3.740924,-2.50628,-1.5671,-0.7332484,-0.00941918,0.7392274,1.55067,2.55148,3.943116
-6.24,-3.747966,-2.50764,-1.57274,-0.7343284,-0.00654609,0.741397799999999,1.555214,2.553204,3.936894
-6.2,-3.748302,-2.503568,-1.571918,-0.736363,-0.0102113,0.7452784,1.55677,2.560798,3.93735
-6.16,-3.745554,-2.495742,-1.573388,-0.7451202,-0.00773337,0.752618599999999,1.555906,2.566324,3.925418
-6.12,-3.747946,-2.48993,-1.582316,-0.7492822,-0.00590925,0.749871799999999,1.553448,2.56582,3.9271
-6.08,-3.74752,-2.484752,-1.57923,-0.7443108,-0.00560272,0.7439838,1.54591,2.566528,3.933344
-6.04,-3.753696,-2.479738,-1.577118,-0.7509428,-0.00385112,0.7430236,1.547996,2.55896,3.91572
-6,-3.74914,-2.48286,-1.573468,-0.7530426,-0.00503618,0.747125399999998,1.550328,2.564876,3.911072
-5.96,-3.74413,-2.485546,-1.576728,-0.757792,-0.00533571,0.7489848,1.554932,2.571364,3.902682
-5.92,-3.744434,-2.486518,-1.580538,-0.753252,-0.00100466,0.752244,1.560532,2.580802,3.902676
-5.88,-3.735002,-2.480072,-1.578988,-0.7528892,0.00840277,0.760135399999999,1.56262,2.579812,3.896806
-5.84,-3.725856,-2.48303,-1.57505,-0.7612882,0.00706304,0.7621652,1.558824,2.573232,3.895816
-5.8,-3.724782,-2.486686,-1.568672,-0.7612178,0.000138873,0.7698668,1.561246,2.574728,3.889192
-5.76,-3.730196,-2.483752,-1.571916,-0.7700316,0.000753323,0.7701588,1.571288,2.57188,3.884198
-5.72,-3.731076,-2.482172,-1.579642,-0.7666072,0.00327206,0.7698692,1.578542,2.575262,3.878554
-5.68,-3.73437,-2.47835,-1.580956,-0.7608494,-0.00189554,0.7741126,1.577684,2.573326,3.872122
-5.64,-3.743176,-2.484304,-1.579698,-0.762145,-0.00908796,0.779653,1.576968,2.571186,3.866014
-5.6,-3.73561,-2.494138,-1.564168,-0.7744552,-0.0140185,0.782220399999999,1.583252,2.570664,3.85833
-5.56,-3.745118,-2.491764,-1.56658,-0.7733424,-0.0235879,0.7767082,1.592086,2.566714,3.861096
-5.52,-3.752604,-2.491974,-1.556074,-0.7786438,-0.022653,0.7686996,1.599088,2.554332,3.868094
-5.48,-3.748374,-2.49487,-1.55881,-0.7782384,-0.0201447,0.776047399999999,1.59884,2.55034,3.872996
-5.44,-3.751068,-2.500182,-1.556318,-0.7790608,-0.0186665,0.7629,1.600128,2.550768,3.878068
-5.4,-3.750026,-2.499282,-1.566742,-0.7761156,-0.0228531,0.7583388,1.596736,2.557704,3.882868
-5.36,-3.75212,-2.49712,-1.565006,-0.7727612,-0.0291144,0.7613898,1.600068,2.561196,3.88738
-5.32,-3.767028,-2.492834,-1.573794,-0.7698584,-0.0337739,0.761418799999999,1.60104,2.569132,3.886756
-5.28,-3.760414,-2.496368,-1.580566,-0.7631256,-0.0246256,0.7580436,1.604012,2.566998,3.88544
-5.24,-3.775812,-2.494732,-1.575344,-0.769409,-0.022661,0.7565876,1.603244,2.565912,3.885826
-5.2,-3.778332,-2.491674,-1.587472,-0.7743868,-0.0203292,0.761824599999999,1.605702,2.561098,3.889422
-5.16,-3.77754,-2.491206,-1.588924,-0.783177,-0.0234265,0.762093,1.601682,2.561714,3.89911
-5.12,-3.78482,-2.494876,-1.587194,-0.7970742,-0.0253608,0.771025399999999,1.609682,2.5615,3.89601
-5.08,-3.787206,-2.500578,-1.590698,-0.794687,-0.0243963,0.7699524,1.603094,2.550676,3.896338
-5.04,-3.775576,-2.509562,-1.585804,-0.7901954,-0.0270171,0.769572799999999,1.603384,2.549458,3.901822
-5,-3.786266,-2.507072,-1.583414,-0.7926728,-0.0340489,0.776678999999999,1.605192,2.554058,3.901314
-4.96,-3.779924,-2.512116,-1.58883,-0.7905774,-0.0368701,0.777908599999999,1.602098,2.55718,3.90302
-4.92,-3.776482,-2.514456,-1.591142,-0.7858644,-0.0365633,0.7688454,1.60522,2.55145,3.905964
-4.88,-3.769634,-2.518096,-1.594622,-0.788392,-0.0455888,0.7670568,1.605248,2.553328,3.89951
-4.84,-3.773086,-2.51559,-1.592848,-0.7921826,-0.046213,0.7580178,1.603658,2.549204,3.90053
-4.8,-3.77688,-2.520272,-1.589342,-0.793779,-0.0417176,0.7662042,1.614666,2.549134,3.90127
-4.76,-3.78467,-2.514378,-1.591252,-0.7925156,-0.0431777,0.767666,1.620234,2.556218,3.89843
-4.72,-3.793452,-2.515352,-1.597892,-0.7948908,-0.0382166,0.7705714,1.617754,2.563562,3.897916
-4.68,-3.780314,-2.51905,-1.599098,-0.7917292,-0.0401318,0.767099399999999,1.622232,2.562212,3.899594
-4.64,-3.792874,-2.527534,-1.600566,-0.7956142,-0.0401879,0.7635618,1.623736,2.575078,3.892154
-4.6,-3.779544,-2.52586,-1.6072,-0.7912516,-0.0358531,0.7692384,1.623788,2.56512,3.89098
-4.56,-3.773856,-2.534142,-1.611138,-0.7885994,-0.0301574,0.7687548,1.62769,2.563152,3.896974
-4.52,-3.771116,-2.536868,-1.607706,-0.7849698,-0.0310085,0.771583,1.617506,2.563656,3.894444
-4.48,-3.779586,-2.539934,-1.593416,-0.7797816,-0.0294434,0.7724242,1.619116,2.56014,3.904516
-4.44,-3.787556,-2.537688,-1.594108,-0.7838078,-0.0261013,0.780345199999999,1.613878,2.56119,3.884258
-4.4,-3.788752,-2.533386,-1.587736,-0.7923038,-0.0301606,0.7762236,1.61179,2.557994,3.873844
-4.36,-3.788692,-2.544016,-1.592446,-0.7975402,-0.0301112,0.7720206,1.613072,2.553556,3.877094
-4.32,-3.787354,-2.530248,-1.597514,-0.800511,-0.0222558,0.7707436,1.613416,2.554898,3.880118
-4.28,-3.795774,-2.527316,-1.598856,-0.790468,-0.0235005,0.773176799999999,1.618268,2.570032,3.862514
-4.24,-3.782196,-2.535094,-1.590078,-0.7841326,-0.0316091,0.767664199999998,1.615982,2.565714,3.865444
-4.2,-3.789494,-2.532426,-1.587858,-0.7877398,-0.0298199,0.7707018,1.609458,2.568692,3.867652
-4.16,-3.781998,-2.535792,-1.60042,-0.7911808,-0.0254281,0.7645212,1.613872,2.562326,3.863844
-4.12,-3.777686,-2.535178,-1.598004,-0.7959972,-0.0178553,0.762271799999999,1.614934,2.567324,3.862946
-4.08,-3.773114,-2.542362,-1.602838,-0.788356,-0.019976,0.763088,1.603998,2.574056,3.866608
-4.04,-3.77006,-2.540686,-1.600842,-0.7901094,-0.0212138,0.7628682,1.59861,2.58036,3.865966
-4,-3.759906,-2.544578,-1.59621,-0.788029,-0.0151809,0.765554599999999,1.60561,2.58486,3.87473
-3.96,-3.758506,-2.545332,-1.593032,-0.7814536,-0.0114637,0.766269,1.60846,2.585228,3.872572
-3.92,-3.76389,-2.54274,-1.59869,-0.7738832,-0.00991493,0.761276599999999,1.606652,2.57882,3.85707
-3.88,-3.770162,-2.554818,-1.60387,-0.769855,-0.0100081,0.7586144,1.60744,2.579982,3.850812
-3.84,-3.764182,-2.55778,-1.604468,-0.768003,-0.00952652,0.7492764,1.607046,2.583078,3.849888
-3.8,-3.756272,-2.552974,-1.600364,-0.7699066,-0.00681001,0.748030199999999,1.601606,2.566626,3.837604
-3.76,-3.757556,-2.558428,-1.60668,-0.7789254,-0.00727158,0.750440399999999,1.60207,2.572024,3.827902
