"x","10%","20%","30%","40%","50%","60%","70%","80%","90%"
-3.72,-3.75497,-2.553838,-1.605774,-0.7814742,-0.00331305,0.7539194,1.602188,2.583278,3.832218
-3.68,-3.76253,-2.55086,-1.599836,-0.7713766,-0.005072,0.752566599999998,1.606538,2.577214,3.843938
-3.64,-3.773792,-2.548518,-1.601532,-0.7738644,-0.00183899,0.7561694,1.60977,2.572568,3.84789
-3.6,-3.771122,-2.549062,-1.600648,-0.7739104,-0.00451112,0.7533882,1.604982,2.570052,3.84582
-3.56,-3.77064,-2.56042,-1.592934,-0.7641584,-0.0063852,0.752399199999998,1.603616,2.567444,3.845346
-3.52,-3.768506,-2.561764,-1.59758,-0.758362,-0.0032304,0.756397999999999,1.596524,2.569958,3.85818
-3.48,-3.76738,-2.560092,-1.605788,-0.7628176,0.00332046,0.7605306,1.602894,2.568682,3.858652
-3.44,-3.766066,-2.560666,-1.608138,-0.7739556,-0.000110522,0.75692,1.6102,2.564514,3.85301
-3.4,-3.768486,-2.556468,-1.600488,-0.7681934,0.00248528,0.7543592,1.61197,2.570928,3.857052
-3.36,-3.763138,-2.558236,-1.59558,-0.7581488,-0.00487061,0.7541964,1.61657,2.563142,3.860996
-3.32,-3.760142,-2.55303,-1.602392,-0.7572638,-0.0108533,0.7618098,1.620586,2.560044,3.862464
-3.28,-3.75355,-2.553204,-1.610862,-0.7606276,-0.00214544,0.7645208,1.614722,2.554676,3.850454
-3.24,-3.75205,-2.546798,-1.607158,-0.7596194,0.00230984,0.766133199999999,1.615722,2.55482,3.849656
-3.2,-3.746762,-2.539252,-1.603364,-0.7621264,0.00391825,0.760309599999999,1.615002,2.55856,3.848574
-3.16,-3.736216,-2.537038,-1.608526,-0.764549,-0.000937775,0.762364199999999,1.619474,2.55808,3.85674
-3.12,-3.736884,-2.543854,-1.6053,-0.7658058,0.00501847,0.767743,1.62649,2.565966,3.861086
-3.08,-3.745978,-2.55202,-1.602714,-0.7638856,0.00620257,0.770747,1.62248,2.554558,3.859874
-3.04,-3.72851,-2.56134,-1.602604,-0.764772,0.00486732,0.7755544,1.631938,2.552728,3.852018
-3,-3.73344,-2.558654,-1.593528,-0.7669198,0.0028644,0.7733238,1.644094,2.54724,3.861976
-2.96,-3.740182,-2.556456,-1.595496,-0.7702302,0.00789008,0.7695164,1.638072,2.55618,3.863542
-2.92,-3.739568,-2.557384,-1.608356,-0.7727446,0.0141314,0.773352,1.633364,2.556276,3.865106
-2.88,-3.737438,-2.559278,-1.603634,-0.7728434,0.0174904,0.7723858,1.638396,2.558168,3.870854
-2.84,-3.738246,-2.555252,-1.605556,-0.76914,0.0174561,0.7756478,1.634878,2.545672,3.871364
-2.8,-3.736698,-2.560516,-1.599322,-0.7771724,0.0149436,0.775004599999998,1.6319,2.562762,3.875516
-2.76,-3.73964,-2.558356,-1.593256,-0.7809044,0.0147068,0.7735398,1.621218,2.570972,3.873328
-2.72,-3.744146,-2.549244,-1.58927,-0.7801156,0.0131487,0.776177,1.627276,2.559414,3.878138
-2.68,-3.745892,-2.559388,-1.59543,-0.7793576,0.0130625,0.772785,1.62519,2.558252,3.877982
-2.64,-3.74036,-2.552322,-1.600186,-0.784287,0.0119012,0.770844599999999,1.621244,2.549576,3.866162
-2.6,-3.73683,-2.546714,-1.596952,-0.7872896,0.00514114,0.762852,1.61895,2.546292,3.858946
-2.56,-3.73186,-2.548104,-1.592186,-0.7883562,0.00931117,0.7798494,1.620438,2.547054,3.858906
-2.52,-3.72052,-2.547708,-1.588114,-0.7907108,0.0122167,0.7745336,1.620442,2.543864,3.85431
-2.48,-3.71144,-2.546244,-1.582464,-0.7895636,0.00581867,0.7800344,1.625378,2.539548,3.863572
-2.44,-3.70863,-2.543536,-1.579938,-0.786669,-0.00294166,0.776556199999999,1.620536,2.535206,3.872054
-2.4,-3.722648,-2.545756,-1.577566,-0.787934,0.000426635,0.784112199999999,1.622752,2.529722,3.876888
-2.36,-3.730386,-2.545154,-1.581128,-0.7876732,0.000821669,0.7800664,1.625528,2.528884,3.875046
-2.32,-3.73137,-2.534322,-1.583834,-0.784366,-0.00651674,0.7901472,1.619098,2.525386,3.878472
-2.28,-3.722864,-2.534074,-1.584028,-0.78148,-0.00613139,0.799005,1.622482,2.523308,3.887132
-2.24,-3.72153,-2.537778,-1.586172,-0.785842,-0.00782152,0.804209599999999,1.628858,2.532762,3.88079
-2.2,-3.720822,-2.527934,-1.593272,-0.7826396,-0.0127542,0.803463799999999,1.638814,2.529616,3.875214
-2.16,-3.723406,-2.521436,-1.598894,-0.7751126,-0.0205938,0.796744799999999,1.641622,2.52063,3.876792
-2.12,-3.718714,-2.516842,-1.598816,-0.7779604,-0.0297188,0.7989618,1.639902,2.52619,3.880982
-2.08,-3.723048,-2.52421,-1.592058,-0.7806346,-0.0326602,0.792720399999999,1.641122,2.532164,3.883984
-2.04,-3.73184,-2.523704,-1.599426,-0.7806266,-0.0392317,0.797554399999999,1.635856,2.527712,3.88687
-2,-3.748506,-2.527016,-1.58832,-0.7779598,-0.040217,0.7844734,1.62706,2.531606,3.879318
-1.96,-3.752396,-2.524034,-1.591348,-0.7795974,-0.0375898,0.783401799999999,1.615482,2.535926,3.881306
-1.92,-3.753268,-2.52597,-1.598922,-0.7840406,-0.0360492,0.7857804,1.621478,2.528252,3.873776
-1.88,-3.75527,-2.523242,-1.598988,-0.7815796,-0.0389511,0.7914576,1.609772,2.530046,3.88064
-1.84,-3.758386,-2.530112,-1.602358,-0.7835516,-0.0325283,0.7811816,1.607154,2.542714,3.89221
-1.8,-3.760644,-2.531854,-1.600166,-0.788923,-0.031067,0.7794848,1.607586,2.543182,3.89357
-1.76,-3.75857,-2.53078,-1.584232,-0.786757,-0.0281033,0.7807714,1.609176,2.545836,3.896376
-1.72,-3.758842,-2.535586,-1.58643,-0.7861848,-0.0292279,0.7842996,1.60659,2.543612,3.896842
-1.68,-3.749564,-2.535716,-1.5829,-0.7905956,-0.0272818,0.782655,1.612506,2.553138,3.899842
-1.64,-3.741518,-2.522202,-1.5884,-0.791134,-0.0263252,0.786055799999999,1.6051,2.556572,3.885652
-1.6,-3.748004,-2.5192,-1.585912,-0.7919192,-0.0222222,0.780884399999999,1.599464,2.55789,3.895586
-1.56,-3.749014,-2.518114,-1.59548,-0.7888324,-0.023371,0.7787784,1.59898,2.559484,3.905504
-1.52,-3.753464,-2.518594,-1.592914,-0.7872448,-0.0200634,0.773738,1.595536,2.55728,3.90634
-1.48,-3.764944,-2.518902,-1.58976,-0.7911208,-0.0132899,0.772558799999999,1.595894,2.557874,3.910476
-1.44,-3.764546,-2.515004,-1.582132,-0.7926106,-0.0189185,0.766984799999999,1.592782,2.556224,3.899726
-1.4,-3.762828,-2.516638,-1.586704,-0.7957178,-0.0166632,0.7671388,1.595084,2.563544,3.891922
-1.36,-3.75475,-2.519366,-1.585952,-0.795875,-0.0263276,0.7659742,1.59653,2.570096,3.887744
-1.32,-3.769904,-2.522664,-1.575174,-0.7971944,-0.0309288,0.7602838,1.595994,2.575268,3.881266
-1.28,-3.790328,-2.523514,-1.570856,-0.7965354,-0.0408711,0.7584736,1.597012,2.579912,3.874354
-1.24,-3.780652,-2.521906,-1.564114,-0.8029024,-0.0469361,0.7573618,1.599414,2.576932,3.880494
-1.2,-3.773166,-2.52982,-1.567108,-0.8104128,-0.0500787,0.751903199999999,1.602514,2.58114,3.876184
-1.16,-3.764604,-2.525472,-1.560786,-0.8068268,-0.0432706,0.7583318,1.597804,2.588296,3.869484
-1.12,-3.754104,-2.53554,-1.565142,-0.7950726,-0.0423014,0.7505132,1.596712,2.583518,3.87635
-1.08,-3.758504,-2.541394,-1.56449,-0.7943048,-0.0414356,0.7403764,1.598202,2.589398,3.88019
-1.04,-3.765232,-2.555394,-1.560482,-0.7940042,-0.0451732,0.736317,1.59,2.595666,3.899834
-1,-3.764212,-2.548604,-1.562512,-0.7913376,-0.0496883,0.740496799999999,1.588376,2.598562,3.900024
-0.960000000000001,-3.765462,-2.544718,-1.56007,-0.7882848,-0.0440305,0.740893599999998,1.586542,2.604522,3.894502
-0.92,-3.756784,-2.539398,-1.562058,-0.7750454,-0.0401345,0.7439942,1.590542,2.59766,3.88843
-0.880000000000001,-3.75418,-2.531368,-1.557898,-0.7746504,-0.0453834,0.7406354,1.59139,2.595626,3.878898
-0.84,-3.740552,-2.543942,-1.558568,-0.7712798,-0.0357471,0.744472999999998,1.588688,2.597302,3.885232
-0.800000000000001,-3.759752,-2.535688,-1.55457,-0.7867224,-0.0397909,0.7463814,1.583742,2.600374,3.8832
-0.76,-3.758704,-2.52416,-1.553452,-0.7827594,-0.0377419,0.741362599999999,1.579938,2.601272,3.879182
-0.720000000000001,-3.765344,-2.509084,-1.553618,-0.7839022,-0.0392878,0.7370832,1.576746,2.60573,3.888856
-0.68,-3.76633,-2.50889,-1.549546,-0.7834896,-0.0351156,0.7398754,1.56088,2.606834,3.88613
-0.640000000000001,-3.762236,-2.503132,-1.541616,-0.782946,-0.027981,0.7394668,1.556016,2.610768,3.881984
-0.6,-3.762078,-2.49409,-1.544558,-0.7817802,-0.0202522,0.734405999999999,1.566762,2.611018,3.874686
-0.56,-3.758638,-2.49493,-1.542338,-0.7923908,-0.0274686,0.7294618,1.564784,2.601724,3.879442
-0.52,-3.749558,-2.492868,-1.545808,-0.7882832,-0.027966,0.7255792,1.567338,2.592772,3.884734
-0.48,-3.753108,-2.483792,-1.539604,-0.7854254,-0.0263277,0.731800399999999,1.57424,2.59534,3.877618
-0.44,-3.751908,-2.486816,-1.537804,-0.781754,-0.0204832,0.733942399999999,1.576164,2.593296,3.858554
-0.4,-3.746942,-2.485904,-1.533238,-0.7874338,-0.021065,0.7367668,1.570808,2.594572,3.859338
-0.359999999999999,-3.74745,-2.490082,-1.537514,-0.7877442,-0.023747,0.743089999999999,1.559378,2.597542,3.86349
-0.32,-3.745262,-2.474808,-1.52509,-0.7907988,-0.0202445,0.7403888,1.558472,2.5961,3.857606
-0.279999999999999,-3.740416,-2.47993,-1.52963,-0.7874648,-0.00878417,0.7373176,1.553296,2.595964,3.85763
-0.24,-3.739264,-2.49162,-1.533832,-0.7795396,-0.0129502,0.738918,1.551738,2.599104,3.844508
-0.199999999999999,-3.740756,-2.485736,-1.526532,-0.7718368,-0.0151102,0.747525,1.553638,2.59039,3.846034
-0.16,-3.75554,-2.480932,-1.524036,-0.7654776,-0.0126233,0.7450378,1.557468,2.574556,3.846246
-0.119999999999999,-3.766116,-2.47742,-1.52303,-0.7581622,-0.00587901,0.739131599999999,1.54669,2.571204,3.84824
-0.0800000000000001,-3.758184,-2.478704,-1.52607,-0.7562232,-0.00763466,0.741588,1.54563,2.57491,3.844922
-0.0399999999999991,-3.767856,-2.48344,-1.528454,-0.75615,-0.0046094,0.745465999999999,1.540248,2.571694,3.842332
0,-3.781232,-2.4787,-1.528904,-0.7592268,-0.00304706,0.7466198,1.545602,2.566162,3.84571
0.0399999999999991,-3.774796,-2.477426,-1.531584,-0.7490074,0.00956025,0.7534886,1.557332,2.556738,3.844948
0.0800000000000001,-3.769006,-2.4799,-1.52704,-0.7477588,0.0147852,0.7474544,1.552402,2.546194,3.851118
0.119999999999999,-3.764452,-2.48099,-1.534598,-0.7385502,0.0110753,0.745456,1.547284,2.53772,3.851314
0.16,-3.772664,-2.481892,-1.535882,-0.732646,0.0049702,0.739878199999999,1.551326,2.53553,3.863624
0.199999999999999,-3.783814,-2.480162,-1.529266,-0.7341336,0.00547693,0.739880599999999,1.549382,2.53134,3.866152
0.24,-3.784678,-2.47861,-1.533642,-0.7317692,0.00276418,0.749576599999999,1.546722,2.530476,3.86425
0.279999999999999,-3.785642,-2.485572,-1.53081,-0.7220168,0.00924555,0.754037599999999,1.547848,2.541926,3.870606
0.32,-3.775056,-2.480648,-1.527182,-0.7213276,0.0149557,0.767544399999999,1.554076,2.53276,3.864864
0.359999999999999,-3.7717,-2.47761,-1.530306,-0.7103466,0.010311,0.76971,1.5574,2.532614,3.85748
0.4,-3.784078,-2.481462,-1.523032,-0.7182782,0.0203975,0.770016999999999,1.558374,2.522608,3.85079
0.44,-3.78671,-2.479578,-1.518128,-0.7156916,0.0162889,0.7703974,1.555752,2.513524,3.856074
0.48,-3.784996,-2.480472,-1.519672,-0.716226,0.0177819,0.7783222,1.553098,2.507146,3.856532
0.52,-3.78937,-2.478222,-1.5223,-0.7122346,0.00735174,0.778474,1.550322,2.505068,3.860338
0.56,-3.798376,-2.474832,-1.527392,-0.7198864,0.0113127,0.7751984,1.555162,2.51267,3.871106
0.6,-3.798148,-2.472918,-1.527364,-0.7152904,0.0102443,0.769253399999999,1.55863,2.508956,3.861066
0.640000000000001,-3.805674,-2.477858,-1.53122,-0.7174144,0.0114907,0.768417599999999,1.547822,2.50403,3.869842
0.68,-3.807438,-2.479292,-1.52949,-0.7106598,0.0167464,0.766611,1.549166,2.500768,3.877126
0.720000000000001,-3.808878,-2.486202,-1.531416,-0.7136714,0.0204436,0.764360999999999,1.545632,2.496598,3.874768
0.76,-3.811376,-2.476304,-1.53336,-0.7135564,0.0250795,0.7538916,1.530638,2.498858,3.861718
0.800000000000001,-3.815088,-2.481044,-1.525408,-0.7145544,0.0245408,0.7553224,1.529534,2.494782,3.867604
0.84,-3.817926,-2.48208,-1.52766,-0.7118136,0.0314905,0.7562756,1.531068,2.49001,3.870214
0.880000000000001,-3.810544,-2.483896,-1.52602,-0.7044674,0.0308684,0.7617192,1.532248,2.493992,3.878858
0.92,-3.81645,-2.488422,-1.528838,-0.713673,0.0318153,0.7615614,1.53184,2.490184,3.873332
0.960000000000001,-3.814302,-2.486118,-1.528998,-0.7052764,0.031391,0.7583952,1.525258,2.48792,3.878694
1,-3.807434,-2.489428,-1.527412,-0.7046514,0.0213183,0.75955,1.522586,2.490724,3.878758
1.04,-3.809994,-2.496772,-1.525902,-0.6987902,0.0276157,0.760332599999999,1.522298,2.486792,3.872346
1.08,-3.808708,-2.492356,-1.52351,-0.6965568,0.0203764,0.7659956,1.523076,2.499372,3.861894
1.12,-3.794604,-2.486204,-1.522044,-0.6969744,0.0286409,0.775165799999999,1.53385,2.505252,3.859174
1.16,-3.797094,-2.490688,-1.52598,-0.7072914,0.0308258,0.7719074,1.535234,2.499174,3.855674
1.2,-3.798942,-2.48897,-1.523834,-0.7141332,0.0287966,0.7712482,1.532408,2.491508,3.861762
1.24,-3.802644,-2.488192,-1.519174,-0.7149266,0.029158,0.7680332,1.53036,2.488304,3.861436
1.28,-3.802472,-2.489908,-1.522452,-0.7071844,0.0373258,0.76386,1.527998,2.488942,3.875832
1.32,-3.810454,-2.49273,-1.52685,-0.7006182,0.0321399,0.761064,1.525754,2.480708,3.879278
1.36,-3.806876,-2.493388,-1.522,-0.7009206,0.033227,0.7573842,1.532718,2.478222,3.879882
1.4,-3.8005,-2.484508,-1.524718,-0.6992596,0.0337394,0.757635199999999,1.534554,2.48414,3.878024
1.44,-3.78021,-2.487764,-1.515862,-0.699657,0.0247024,0.7628658,1.543248,2.47686,3.872898
1.48,-3.778608,-2.4905,-1.511056,-0.7039468,0.0338884,0.7631604,1.555898,2.480322,3.864974
1.52,-3.783564,-2.489782,-1.506438,-0.704924,0.0393569,0.7751066,1.55454,2.471166,3.850556
1.56,-3.790484,-2.495128,-1.502434,-0.7069098,0.0368086,0.777878399999999,1.564646,2.471558,3.84908
1.6,-3.79889,-2.498276,-1.508928,-0.7087172,0.0404952,0.773840599999999,1.570282,2.477908,3.852072
1.64,-3.797458,-2.508166,-1.508274,-0.7085844,0.0440023,0.770556599999999,1.571396,2.469524,3.852104
1.68,-3.795252,-2.50897,-1.508994,-0.70438,0.047304,0.774978599999999,1.565732,2.474546,3.847526
1.72,-3.794676,-2.506806,-1.515242,-0.693926,0.0463237,0.774414,1.571662,2.478884,3.85166
1.76,-3.801194,-2.501734,-1.5177,-0.6950348,0.0446834,0.781526799999999,1.57165,2.489072,3.853774
1.8,-3.800654,-2.501494,-1.51691,-0.6883586,0.0440371,0.777155799999999,1.5611,2.487702,3.860266
1.84,-3.805656,-2.486648,-1.517696,-0.6900704,0.0464606,0.7757194,1.557878,2.490392,3.86315
1.88,-3.81883,-2.478178,-1.507932,-0.6918292,0.0447666,0.769648599999999,1.560746,2.491554,3.866198
1.92,-3.80916,-2.474148,-1.50679,-0.6920628,0.0369602,0.7633134,1.571206,2.485354,3.850306
1.96,-3.814984,-2.475794,-1.498472,-0.6926262,0.0437475,0.7707374,1.579192,2.490496,3.849414
2,-3.818724,-2.487626,-1.501476,-0.6909592,0.0470887,0.774357599999999,1.581256,2.488856,3.849792
2.04,-3.814402,-2.481182,-1.498828,-0.6933214,0.044272,0.7788188,1.576726,2.484382,3.842736
2.08,-3.811634,-2.473754,-1.498988,-0.6919118,0.0553684,0.781291599999999,1.578148,2.477024,3.850496
2.12,-3.81447,-2.470596,-1.501636,-0.6856112,0.0561177,0.7725264,1.575,2.47558,3.85282
2.16,-3.815112,-2.470046,-1.491942,-0.6879356,0.0663435,0.7739194,1.570262,2.475908,3.866042
2.2,-3.82218,-2.46207,-1.489538,-0.6885978,0.066648,0.785396399999999,1.576152,2.479566,3.84501
2.24,-3.813316,-2.451902,-1.49144,-0.6830958,0.0747825,0.7888678,1.579638,2.482878,3.8392
2.28,-3.81957,-2.456772,-1.495746,-0.6808632,0.073844,0.793443399999998,1.59032,2.491886,3.836144
2.32,-3.822472,-2.461884,-1.494986,-0.674142,0.0670025,0.799375799999999,1.58247,2.48236,3.834398
2.36,-3.823004,-2.453942,-1.490912,-0.6828204,0.072815,0.791144599999999,1.584158,2.475008,3.83324
2.4,-3.814804,-2.45004,-1.489084,-0.6833806,0.0779723,0.792806,1.582192,2.482296,3.824194
2.44,-3.80189,-2.447584,-1.496736,-0.6746632,0.0787928,0.789612199999998,1.586768,2.487432,3.830492
2.48,-3.796262,-2.446086,-1.494986,-0.6718178,0.0826675,0.7835706,1.580834,2.490734,3.836182
2.52,-3.794198,-2.44351,-1.498568,-0.6763568,0.0763633,0.779260799999999,1.575454,2.49054,3.833896
2.56,-3.788764,-2.440586,-1.49938,-0.6727952,0.0772183,0.7789118,1.570664,2.494086,3.833634
2.6,-3.78251,-2.438936,-1.489354,-0.6812704,0.0779152,0.7745304,1.579086,2.49592,3.822826
2.64,-3.80414,-2.43892,-1.49137,-0.6807542,0.0759546,0.7735638,1.578652,2.497866,3.822952
2.68,-3.79818,-2.439,-1.47353,-0.6904374,0.0707514,0.771199799999999,1.572468,2.497156,3.822786
2.72,-3.805938,-2.426562,-1.469382,-0.6976014,0.0666185,0.770824199999999,1.568634,2.502278,3.815092
2.76,-3.799242,-2.426168,-1.475632,-0.710934,0.0731115,0.7736644,1.573416,2.50632,3.806792
2.8,-3.79278,-2.42958,-1.47463,-0.7146498,0.065907,0.7709364,1.582762,2.503136,3.803574
2.84,-3.780892,-2.431174,-1.480804,-0.725845,0.0673368,0.773738,1.586204,2.504296,3.804954
2.88,-3.78585,-2.427602,-1.471294,-0.7199542,0.0601154,0.7724866,1.580396,2.50592,3.810316
2.92,-3.781556,-2.427408,-1.463512,-0.7178522,0.0531566,0.768386999999999,1.589306,2.508858,3.802748
2.96,-3.785064,-2.423634,-1.459922,-0.727798,0.0499341,0.7675284,1.59727,2.504668,3.793312
3,-3.800194,-2.432258,-1.45645,-0.7316542,0.0523857,0.7750532,1.599622,2.501536,3.784164
3.04,-3.798652,-2.422154,-1.448738,-0.739906,0.056348,0.7728838,1.596934,2.509026,3.787964
3.08,-3.807222,-2.426728,-1.443046,-0.7366382,0.0486722,0.7720428,1.590024,2.512966,3.795196
3.12,-3.796554,-2.42265,-1.449096,-0.7303812,0.0492695,0.7733914,1.59363,2.52248,3.803398
3.16,-3.801404,-2.4222,-1.442582,-0.7385512,0.0408094,0.7759062,1.588324,2.532608,3.816494
3.2,-3.808614,-2.42401,-1.457596,-0.7323148,0.0453084,0.7826576,1.586826,2.531324,3.815492
3.24,-3.819478,-2.42502,-1.449264,-0.736928,0.0416073,0.785364999999999,1.596436,2.529478,3.817888
3.28,-3.823784,-2.420472,-1.443936,-0.7301406,0.0376383,0.7854684,1.594908,2.533964,3.823566
3.32,-3.817932,-2.418442,-1.446802,-0.7302702,0.0403106,0.7857154,1.600874,2.536506,3.824474
3.36,-3.818744,-2.420238,-1.44798,-0.7230936,0.0414462,0.7802858,1.604266,2.532054,3.829004
3.4,-3.821716,-2.421338,-1.45695,-0.71891,0.0452104,0.780507999999999,1.606434,2.520502,3.830266
3.44,-3.813996,-2.415074,-1.456924,-0.7145922,0.0453532,0.7778186,1.603622,2.520858,3.823406
3.48,-3.815204,-2.410722,-1.45741,-0.7093026,0.0509191,0.777800399999999,1.604782,2.523434,3.816994
