"x","10%","20%","30%","40%","50%","60%","70%","80%","90%"
3.52,-3.818124,-2.409018,-1.449444,-0.7036408,0.0451953,0.775073,1.594938,2.526516,3.813622
3.56,-3.829432,-2.394206,-1.449642,-0.6944324,0.0407989,0.7709508,1.597382,2.528398,3.806638
3.6,-3.83587,-2.399296,-1.452348,-0.6921842,0.0375532,0.776705199999999,1.596564,2.5243,3.810668
3.64,-3.836772,-2.394112,-1.451116,-0.6844518,0.0315418,0.7757556,1.594676,2.520376,3.812758
3.68,-3.83426,-2.388908,-1.448578,-0.680364,0.033194,0.7766598,1.596752,2.514284,3.81781
3.72,-3.838088,-2.38003,-1.450234,-0.6833196,0.0405197,0.772196399999999,1.597576,2.523984,3.83196
3.76,-3.83219,-2.369198,-1.457252,-0.6921226,0.0457129,0.7671174,1.595622,2.523582,3.841764
3.8,-3.839734,-2.370182,-1.458134,-0.6909264,0.04202,0.756097399999999,1.591702,2.523446,3.844826
3.84,-3.833018,-2.365376,-1.450402,-0.687673,0.0378081,0.7546136,1.585686,2.521104,3.848238
3.88,-3.821248,-2.369122,-1.446546,-0.6951954,0.0353851,0.7546574,1.582906,2.519526,3.840534
3.92,-3.809788,-2.371568,-1.443866,-0.6944774,0.0338246,0.755517,1.581518,2.528358,3.839194
3.96,-3.814752,-2.36792,-1.446086,-0.6839152,0.0343213,0.752999199999999,1.584188,2.527298,3.836864
4,-3.803352,-2.375842,-1.441978,-0.6750982,0.0340208,0.7564196,1.589284,2.531672,3.821102
4.04,-3.796318,-2.380984,-1.445726,-0.6803838,0.0372142,0.7606968,1.600198,2.53389,3.816926
4.08,-3.78688,-2.379834,-1.450784,-0.6762232,0.0396015,0.7607796,1.599402,2.53644,3.826252
4.12,-3.788174,-2.384966,-1.455162,-0.676472,0.0415197,0.7688726,1.597518,2.541124,3.829254
4.16,-3.787956,-2.381326,-1.45745,-0.6789658,0.0516697,0.7746854,1.59566,2.553274,3.829378
4.2,-3.779184,-2.382686,-1.458758,-0.6780926,0.058746,0.7724156,1.594288,2.558338,3.83004
4.24,-3.772448,-2.391768,-1.457436,-0.6804722,0.0556108,0.773961,1.593464,2.56231,3.830804
4.28,-3.776774,-2.399214,-1.457218,-0.6803938,0.0636164,0.774547199999999,1.590424,2.565918,3.835466
4.32,-3.78115,-2.406618,-1.451986,-0.6790414,0.066535,0.778062399999999,1.602998,2.56026,3.843696
4.36,-3.782178,-2.406754,-1.450292,-0.677343,0.0697263,0.7784374,1.614926,2.55433,3.849214
4.4,-3.779566,-2.413026,-1.451762,-0.6744178,0.0700368,0.7886684,1.611944,2.549882,3.863724
4.44,-3.783712,-2.41154,-1.445586,-0.6762262,0.0669007,0.7871406,1.616084,2.54409,3.861664
4.48,-3.787254,-2.402884,-1.450474,-0.6779508,0.0727731,0.782799599999999,1.614082,2.551578,3.859502
4.52,-3.773464,-2.406186,-1.445176,-0.6727768,0.0687093,0.7783052,1.60694,2.552254,3.847412
4.56,-3.76911,-2.406288,-1.439486,-0.67749,0.0769857,0.7743434,1.605656,2.551976,3.851898
4.6,-3.779476,-2.405254,-1.437506,-0.681204,0.0741804,0.7752282,1.607626,2.540988,3.861082
4.64,-3.782062,-2.399024,-1.443092,-0.6848882,0.0808462,0.7754478,1.60733,2.548574,3.863046
4.68,-3.780484,-2.397642,-1.44082,-0.681253,0.0825648,0.7824076,1.608842,2.55209,3.859828
4.72,-3.775262,-2.39244,-1.439006,-0.6812736,0.0858944,0.778108999999999,1.613702,2.566338,3.854752
4.76,-3.769754,-2.400554,-1.434404,-0.6764238,0.0871483,0.779052,1.613248,2.552172,3.859572
4.8,-3.773144,-2.409694,-1.43465,-0.6831242,0.100893,0.7848174,1.604136,2.553582,3.86749
4.84,-3.782208,-2.41571,-1.443952,-0.6862102,0.0946922,0.7824762,1.598996,2.559378,3.855034
4.88,-3.791772,-2.410768,-1.44578,-0.6840888,0.0961685,0.781449,1.599048,2.560328,3.8594
4.92,-3.787682,-2.409796,-1.45344,-0.6895368,0.0981175,0.7800184,1.59936,2.558096,3.860478
4.96,-3.786738,-2.418108,-1.46677,-0.6892294,0.104807,0.7764148,1.611568,2.559296,3.86414
5,-3.788048,-2.417788,-1.467194,-0.6868142,0.108323,0.7732184,1.615476,2.57263,3.859692
5.04,-3.782234,-2.418056,-1.47395,-0.6904872,0.103501,0.7829694,1.613626,2.56383,3.863938
5.08,-3.786682,-2.433922,-1.47346,-0.6858692,0.101794,0.792416,1.61868,2.560008,3.859896
5.12,-3.77914,-2.427882,-1.477142,-0.6889186,0.101005,0.79603,1.617412,2.560728,3.85041
5.16,-3.790952,-2.420282,-1.477894,-0.6797772,0.0938407,0.801302199999999,1.606348,2.561146,3.84648
5.2,-3.788184,-2.425412,-1.472198,-0.6724762,0.0991065,0.8131728,1.61008,2.554834,3.852368
5.24,-3.781252,-2.43066,-1.472328,-0.6686214,0.0945773,0.823106,1.610358,2.555832,3.850758
5.28,-3.79138,-2.438124,-1.479408,-0.6734196,0.0878815,0.834375399999999,1.611786,2.54625,3.85081
5.32,-3.79022,-2.437554,-1.485368,-0.6687342,0.0823649,0.8336882,1.613268,2.552374,3.848886
5.36,-3.792862,-2.441194,-1.485808,-0.662444,0.076735,0.827303399999999,1.609242,2.560228,3.852608
5.4,-3.80292,-2.433938,-1.479164,-0.655311,0.0805909,0.830569999999998,1.60727,2.566148,3.837178
5.44,-3.805116,-2.439394,-1.491494,-0.6587238,0.0835014,0.8232748,1.605654,2.564946,3.846382
5.48,-3.809138,-2.429876,-1.503408,-0.6612776,0.0857366,0.8274392,1.605286,2.570656,3.849806
5.52,-3.803452,-2.426416,-1.502846,-0.6669228,0.08413,0.8349596,1.609576,2.565046,3.856964
5.56,-3.79674,-2.424564,-1.50717,-0.665279,0.0856097,0.829872599999999,1.60433,2.565716,3.84644
5.6,-3.799114,-2.434206,-1.501696,-0.6657924,0.0874357,0.832388599999999,1.602656,2.571288,3.839864
5.64,-3.805096,-2.430104,-1.502682,-0.6676486,0.0907903,0.8424462,1.599078,2.568954,3.841558
5.68,-3.798788,-2.42799,-1.505528,-0.6668388,0.0911368,0.843156599999999,1.59441,2.562218,3.838358
5.72,-3.794984,-2.426732,-1.506584,-0.6684054,0.0871947,0.839155999999999,1.598394,2.561838,3.836302
5.76,-3.811138,-2.429132,-1.506732,-0.6707672,0.0975759,0.8415958,1.592258,2.56229,3.835004
5.8,-3.821238,-2.424934,-1.51116,-0.657369,0.0957414,0.8466468,1.592084,2.562672,3.848348
5.84,-3.828056,-2.431678,-1.507374,-0.6628124,0.102765,0.8500454,1.598678,2.56776,3.849956
5.88,-3.820154,-2.433966,-1.504806,-0.6635166,0.10224,0.8505684,1.601654,2.564404,3.857512
5.92,-3.814778,-2.435256,-1.499028,-0.6652678,0.105055,0.8497998,1.60062,2.561094,3.869594
5.96,-3.811104,-2.441276,-1.498756,-0.6712358,0.100349,0.844946599999999,1.592762,2.560734,3.874844
6,-3.79726,-2.438402,-1.500582,-0.676471,0.104999,0.8486966,1.599162,2.562294,3.880582
6.04,-3.79784,-2.4348,-1.503844,-0.6783924,0.102368,0.8500744,1.59243,2.568864,3.872434
6.08,-3.801182,-2.437112,-1.498752,-0.6867634,0.102091,0.851481399999999,1.58878,2.563516,3.87492
6.12,-3.787888,-2.444532,-1.499284,-0.685068,0.104585,0.853395199999999,1.593552,2.563674,3.871322
6.16,-3.77184,-2.45225,-1.508068,-0.6844518,0.095968,0.8446802,1.59894,2.552376,3.869254
6.2,-3.76166,-2.450962,-1.50576,-0.6881524,0.0991974,0.8436342,1.60226,2.556392,3.865918
6.24,-3.758186,-2.454408,-1.503876,-0.6864634,0.103613,0.8456594,1.600084,2.555634,3.851772
6.28,-3.76295,-2.450554,-1.507662,-0.6876882,0.103587,0.8436844,1.60927,2.560222,3.838888
6.32,-3.756778,-2.445948,-1.512502,-0.6941538,0.105621,0.8410122,1.611168,2.554946,3.841982
6.36,-3.76466,-2.444102,-1.515906,-0.692882,0.112049,0.8467978,1.611442,2.5558,3.841592
6.4,-3.774482,-2.444784,-1.52101,-0.6951684,0.110869,0.846086599999999,1.614948,2.571086,3.848642
6.44,-3.757252,-2.452366,-1.529514,-0.685722,0.111409,0.8399628,1.615718,2.572762,3.853442
6.48,-3.74214,-2.449192,-1.524058,-0.682709,0.0982282,0.8362096,1.617568,2.569216,3.849996
6.52,-3.74263,-2.463838,-1.523672,-0.6843994,0.095533,0.8400338,1.615798,2.567394,3.846146
6.56,-3.7435,-2.452288,-1.520204,-0.6787708,0.0888282,0.8382764,1.61841,2.570602,3.854694
6.6,-3.735398,-2.459302,-1.526668,-0.6830222,0.0867233,0.8411022,1.62836,2.568072,3.851642
6.64,-3.743976,-2.459448,-1.520392,-0.6875318,0.0900862,0.8384738,1.621412,2.567246,3.848108
6.68,-3.753266,-2.462676,-1.51779,-0.687455,0.0905839,0.831836999999999,1.61397,2.557954,3.851796
6.72,-3.75272,-2.4677,-1.523792,-0.6866114,0.0886237,0.8224544,1.616994,2.554304,3.851742
6.76,-3.768692,-2.469614,-1.525872,-0.6919836,0.0805159,0.8163468,1.60711,2.55614,3.863888
6.8,-3.76851,-2.476726,-1.51608,-0.6919208,0.0785675,0.820763399999999,1.616632,2.560432,3.851964
6.84,-3.77497,-2.4779,-1.5184,-0.692887,0.0681634,0.8167184,1.610502,2.560262,3.83622
6.88,-3.752654,-2.470236,-1.52904,-0.6754736,0.0665247,0.822016999999998,1.610456,2.564232,3.834918
6.92,-3.746366,-2.477272,-1.535086,-0.6728736,0.0708897,0.821111399999999,1.612854,2.568416,3.829512
6.96,-3.73418,-2.471944,-1.535498,-0.671591,0.0738441,0.8135862,1.624546,2.55348,3.836908
7,-3.730198,-2.462846,-1.544344,-0.6668218,0.0702403,0.799808399999999,1.624952,2.553924,3.826258
7.04,-3.731126,-2.472926,-1.540834,-0.6603512,0.0692283,0.7922172,1.632002,2.557286,3.82228
7.08,-3.721584,-2.468166,-1.53038,-0.6581804,0.0698448,0.793432799999999,1.637268,2.56096,3.832096
7.12,-3.71649,-2.45655,-1.536288,-0.6520638,0.0740166,0.791355199999999,1.636418,2.555148,3.839122
7.16,-3.708066,-2.458244,-1.532396,-0.6564188,0.0736616,0.797133799999999,1.63676,2.553686,3.84111
7.2,-3.713534,-2.470872,-1.53765,-0.6591354,0.0724582,0.789023799999999,1.634398,2.560072,3.842602
7.24,-3.72318,-2.47181,-1.530548,-0.6543926,0.0715413,0.791552599999999,1.632314,2.565066,3.837912
7.28,-3.715842,-2.464148,-1.52226,-0.6579626,0.0705967,0.790725199999999,1.629272,2.558956,3.834562
7.32,-3.715322,-2.469638,-1.524342,-0.656763,0.0720787,0.7889402,1.627944,2.561394,3.817386
7.36,-3.718624,-2.469514,-1.523544,-0.6512674,0.0706137,0.7928182,1.636532,2.564344,3.824982
7.4,-3.722714,-2.467214,-1.528718,-0.6455366,0.0647366,0.7950752,1.640678,2.567188,3.823828
7.44,-3.734182,-2.459904,-1.522394,-0.6399788,0.0615716,0.8025308,1.633092,2.571246,3.823714
7.48,-3.740976,-2.463194,-1.526934,-0.6458858,0.072895,0.800488199999998,1.629462,2.57764,3.826416
7.52,-3.743176,-2.456448,-1.532624,-0.6436586,0.0723414,0.8010056,1.62059,2.580536,3.828352
7.56,-3.733354,-2.44864,-1.536078,-0.6427528,0.0713917,0.7972458,1.629684,2.581868,3.840222
7.6,-3.747848,-2.454748,-1.525754,-0.6452484,0.0753041,0.7939278,1.635036,2.585602,3.832758
7.64,-3.750036,-2.453486,-1.527548,-0.6455086,0.0802629,0.7932074,1.640016,2.578838,3.843862
7.68,-3.761396,-2.459996,-1.52326,-0.6494624,0.0774891,0.7958096,1.635302,2.573266,3.845648
7.72,-3.749406,-2.454706,-1.524704,-0.6581764,0.0789163,0.7915654,1.635604,2.564342,3.856452
7.76,-3.76028,-2.466794,-1.516574,-0.666459,0.0756853,0.799458399999999,1.632022,2.562632,3.851594
7.8,-3.758364,-2.470772,-1.507876,-0.6757704,0.0873507,0.7861724,1.635752,2.574798,3.852984
7.84,-3.751494,-2.481968,-1.512866,-0.6724884,0.0849071,0.7838946,1.647024,2.587944,3.848426
7.88,-3.757946,-2.478352,-1.517026,-0.6735708,0.0840367,0.7819576,1.652914,2.591358,3.862022
7.92,-3.754746,-2.483576,-1.520678,-0.6728444,0.0758676,0.7769542,1.659258,2.587928,3.876078
7.96,-3.760862,-2.481832,-1.525962,-0.6755552,0.0820368,0.7731858,1.654902,2.600868,3.873234
8,-3.765552,-2.475068,-1.525546,-0.6781524,0.0818122,0.779759399999999,1.646466,2.593988,3.864094
8.04,-3.757686,-2.48062,-1.524322,-0.682985,0.0792357,0.778296399999999,1.635004,2.593196,3.865348
8.08,-3.758794,-2.480238,-1.520348,-0.6972488,0.0779537,0.7755372,1.636622,2.58467,3.86401
8.12,-3.766704,-2.474144,-1.520464,-0.7064522,0.0766549,0.7819704,1.630402,2.59051,3.869642
8.16,-3.76169,-2.47111,-1.512306,-0.7163282,0.0734341,0.7841858,1.62775,2.589124,3.865164
8.2,-3.755674,-2.476012,-1.50898,-0.7102472,0.0704334,0.7868546,1.626378,2.58947,3.862624
8.24,-3.76251,-2.48204,-1.50831,-0.7176696,0.0709104,0.7843648,1.624036,2.588156,3.858812
8.28,-3.75845,-2.486458,-1.506788,-0.721266,0.0743703,0.784866199999999,1.620782,2.586598,3.87439
8.32,-3.762438,-2.485502,-1.507406,-0.7269544,0.0657625,0.784331799999999,1.623302,2.585738,3.863952
8.36,-3.767238,-2.492662,-1.50812,-0.7274766,0.0655374,0.7875904,1.620436,2.5777,3.867782
8.4,-3.78368,-2.497524,-1.513368,-0.7312082,0.0748823,0.7862498,1.62283,2.585654,3.86607
8.44,-3.787598,-2.489462,-1.507298,-0.7251434,0.0713607,0.7838226,1.62638,2.577742,3.867226
8.48,-3.776508,-2.488944,-1.500052,-0.724204,0.0642437,0.7884732,1.623176,2.575626,3.863908
8.52,-3.77058,-2.491716,-1.503904,-0.7248514,0.0638397,0.787409,1.614266,2.581748,3.867838
8.56,-3.769522,-2.484088,-1.510802,-0.7264196,0.0545464,0.7809838,1.613384,2.589278,3.85763
8.6,-3.76436,-2.479956,-1.509686,-0.721605,0.0577151,0.7843168,1.618384,2.591462,3.867218
8.64,-3.755786,-2.478142,-1.511186,-0.7139654,0.0543526,0.7905238,1.61854,2.589038,3.87053
8.68,-3.76099,-2.465364,-1.514286,-0.7185052,0.0536776,0.790073,1.616596,2.588708,3.866284
8.72,-3.765936,-2.458516,-1.516348,-0.7142594,0.0498172,0.7924986,1.607204,2.589168,3.867184
8.76,-3.763998,-2.462594,-1.510576,-0.7224074,0.0579951,0.7904514,1.60888,2.58588,3.868312
8.8,-3.775532,-2.461412,-1.50666,-0.7150036,0.0597405,0.789199,1.613906,2.58938,3.866058
8.84,-3.790008,-2.452594,-1.50146,-0.7200154,0.0603568,0.781513,1.60775,2.580868,3.86133
8.88,-3.781804,-2.458624,-1.49772,-0.7163898,0.0658197,0.781112,1.60524,2.590406,3.858656
8.92,-3.77406,-2.462632,-1.500882,-0.7145932,0.0665165,0.785844399999999,1.607786,2.582474,3.861616
8.96,-3.774268,-2.455886,-1.493942,-0.7132654,0.0621169,0.788556,1.603642,2.575342,3.864904
9,-3.77365,-2.453384,-1.510174,-0.7130436,0.0451512,0.7886338,1.59682,2.571966,3.862656
9.04,-3.76228,-2.458786,-1.516258,-0.7139766,0.0478292,0.7864326,1.607726,2.570188,3.873306
9.08,-3.760348,-2.453864,-1.525704,-0.712361,0.0479662,0.7892784,1.609578,2.558212,3.8721
9.12,-3.756532,-2.455276,-1.522424,-0.7115052,0.0413315,0.7888082,1.600576,2.55368,3.885972
9.16,-3.755808,-2.452754,-1.510848,-0.7077738,0.0428763,0.7909078,1.59928,2.549838,3.890926
9.2,-3.756308,-2.451332,-1.518982,-0.7119404,0.0435351,0.7882404,1.588698,2.555264,3.880406
9.24,-3.765888,-2.45366,-1.531052,-0.7166158,0.0408425,0.783110399999999,1.586092,2.548364,3.887646
9.28,-3.76588,-2.454928,-1.537858,-0.7163748,0.0361279,0.7827132,1.5899,2.54568,3.899604
9.32,-3.761494,-2.455658,-1.541286,-0.7219432,0.0313137,0.7918374,1.587102,2.544794,3.902762
9.36,-3.7601,-2.44716,-1.543336,-0.7194774,0.034227,0.7883886,1.583088,2.547636,3.909596
9.4,-3.760658,-2.453898,-1.544886,-0.7239124,0.0250653,0.8002948,1.577826,2.549642,3.914482
9.44,-3.763838,-2.4649,-1.55002,-0.7236998,0.0188947,0.801910999999999,1.57461,2.552182,3.927066
9.48,-3.759518,-2.467348,-1.549006,-0.7237762,0.0176676,0.793745599999999,1.575978,2.551764,3.932524
9.52,-3.750342,-2.455312,-1.53807,-0.727956,0.0217166,0.787311399999999,1.575508,2.561054,3.947696
9.56,-3.753698,-2.454232,-1.538468,-0.7268744,0.0148066,0.782650399999999,1.57107,2.557706,3.948802
9.6,-3.737356,-2.462352,-1.545866,-0.725388,0.0129577,0.7832408,1.562622,2.561562,3.95007
9.64,-3.731144,-2.462406,-1.554662,-0.7298962,0.0250142,0.7924034,1.557786,2.559398,3.947314
9.68,-3.726102,-2.462026,-1.557798,-0.7255448,0.0244656,0.794685,1.550946,2.55691,3.95036
9.72,-3.71186,-2.464562,-1.555076,-0.7314032,0.0328345,0.794655799999999,1.54364,2.55669,3.953084
9.76,-3.701682,-2.46908,-1.557802,-0.7321262,0.0341367,0.792907999999999,1.542532,2.56592,3.954074
9.8,-3.686092,-2.464028,-1.551892,-0.7380392,0.0360593,0.791755599999999,1.541122,2.56297,3.95205
9.84,-3.693712,-2.460262,-1.549584,-0.736875,0.0402975,0.796684999999999,1.549576,2.570536,3.951928
9.88,-3.69031,-2.456732,-1.540338,-0.7380402,0.0407222,0.797813599999999,1.556738,2.580296,3.950336
9.92,-3.69053,-2.466902,-1.551176,-0.7466204,0.0396905,0.7941862,1.558144,2.569768,3.941494
9.96,-3.694138,-2.46731,-1.547034,-0.7472838,0.0279729,0.7974764,1.556388,2.56717,3.934424
10,-3.6947,-2.47318,-1.55574,-0.7521862,0.0226608,0.790360599999999,1.55577,2.552556,3.924994
10.04,-3.705104,-2.474036,-1.549382,-0.7548932,0.0298263,0.784305599999999,1.549678,2.559962,3.932288
10.08,-3.700156,-2.471378,-1.544554,-0.7545736,0.033072,0.7869248,1.549388,2.55731,3.927828
10.12,-3.708134,-2.483062,-1.542352,-0.7445478,0.0277613,0.7846912,1.553526,2.55199,3.9303
10.16,-3.71317,-2.478656,-1.547896,-0.7510362,0.0305332,0.7811262,1.553526,2.560224,3.928516
10.2,-3.707894,-2.467944,-1.556656,-0.7507308,0.0226031,0.783247799999999,1.56136,2.554478,3.926056
10.24,-3.700976,-2.473588,-1.558808,-0.7553502,0.0145706,0.7863648,1.560644,2.55518,3.92239
10.28,-3.703676,-2.458404,-1.558576,-0.7707918,0.0186553,0.7825808,1.556382,2.533728,3.911302
10.32,-3.705288,-2.464778,-1.558154,-0.7655006,0.0176439,0.781121799999999,1.558252,2.532296,3.90473
10.36,-3.69622,-2.466452,-1.559596,-0.7615756,0.0267535,0.779821599999999,1.561582,2.529572,3.905602
10.4,-3.696542,-2.466562,-1.547732,-0.7523384,0.0268716,0.778392399999999,1.56426,2.524784,3.88762
10.44,-3.706772,-2.469978,-1.553998,-0.750561,0.0278664,0.7763816,1.562124,2.527216,3.904384
10.48,-3.709988,-2.48016,-1.555672,-0.7448332,0.0357082,0.7773336,1.563726,2.525614,3.91843
10.52,-3.726662,-2.473084,-1.564844,-0.745919,0.0327857,0.7791236,1.564534,2.519346,3.91423
10.56,-3.722864,-2.481186,-1.567378,-0.7494254,0.0324019,0.7805028,1.571782,2.516008,3.930148
10.6,-3.73255,-2.480938,-1.561672,-0.7543182,0.0369671,0.785745799999999,1.572144,2.51814,3.910568
10.64,-3.732378,-2.49119,-1.559322,-0.7566588,0.0374775,0.7797362,1.562362,2.526646,3.902918
10.68,-3.738604,-2.494668,-1.563114,-0.7591612,0.0405149,0.7748064,1.561896,2.51441,3.893304
10.72,-3.75097,-2.499008,-1.563402,-0.7519246,0.0422522,0.7801826,1.559574,2.514106,3.886694
10.76,-3.7511,-2.495144,-1.562246,-0.745508,0.0423251,0.782956,1.547146,2.51601,3.888358
10.8,-3.755576,-2.49167,-1.572916,-0.7486362,0.0318645,0.7843682,1.557244,2.510706,3.887502
10.84,-3.756034,-2.48639,-1.57748,-0.7498776,0.0250372,0.7806322,1.55076,2.502912,3.882264
10.88,-3.759108,-2.479706,-1.581438,-0.7454068,0.019969,0.7816162,1.541522,2.500974,3.879756
10.92,-3.754776,-2.491054,-1.577752,-0.7496806,0.0148324,0.7872958,1.539666,2.500454,3.87266
10.96,-3.757174,-2.497296,-1.575656,-0.7521704,0.0121306,0.780379,1.548942,2.506284,3.885228
11,-3.754378,-2.498158,-1.577868,-0.7498832,0.0157288,0.788070399999999,1.55166,2.513936,3.87637
