likelihood_peaks,unif_posterior_means,unif_posterior_sds,normal_mixture_means,normal_mixture_sds
0,4.36559712986353e-16,20,6.86084048667311e-18,4.37713888557964
0.400801603206413,0.400801603206413,20,0.0191982961275341,4.37732897671799
0.801603206412826,0.801603206412827,20,0.0383999273376013,4.37789924132949
1.20240480961924,1.20240480961924,20,0.0576082294272232,4.37884965301239
1.60320641282565,1.60320641282565,20,0.0768265396223531,4.3801801677932
2.00400801603206,2.00400801603207,20,0.0960581972922264,4.38189072417083
2.40480961923848,2.40480961923848,20,0.115306544663573,4.38398124317799
2.80561122244489,2.80561122244489,20,0.134574927534643,4.38645162845965
3.2064128256513,3.2064128256513,20,0.153866695988995,4.38930176636824
3.60721442885772,3.60721442885772,20,0.173185205109003,4.39253152607507
4.00801603206413,4.00801603206413,20,0.192533815689018,4.39614075969753
4.40881763527054,4.40881763527054,20,0.21191589494814,4.40012930244137
4.80961923847695,4.80961923847696,20,0.23133481724254,4.40449697275752
5.21042084168337,5.21042084168337,20,0.25079396477727,4.40924357251259
5.61122244488978,5.61122244488978,20,0.270296728317494,4.41436888717242
6.01202404809619,6.01202404809619,20,0.289846507899084,4.41987268599759
6.41282565130261,6.41282565130261,20,0.3094467135385,4.42575472225015
6.81362725450902,6.81362725450902,20,0.329100765941879,4.43201473341048
7.21442885771543,7.21442885771543,20,0.348812097213267,4.4386524414033
7.61523046092184,7.61523046092184,20,0.368584151561884,4.44566755283167
8.01603206412826,8.01603206412826,20,0.388420386008359,4.45305975921795
8.41683366733467,8.41683366733467,20,0.408324271089823,4.46082873725038
8.81763527054108,8.81763527054108,20,0.42829929156376,4.46897414903419
9.21843687374749,9.21843687374749,20,0.448348947110516,4.47749564234598
9.61923847695391,9.61923847695391,20,0.468476753034341,4.48639285088994
10.0200400801603,10.0200400801603,20,0.488686240962856,4.49566539455479
10.4208416833667,10.4208416833667,20,0.508980959544798,4.5053128796699
10.8216432865731,10.8216432865731,20,0.529364475145921,4.51533489925939
11.2224448897796,11.2224448897796,20,0.549840372542905,4.52573103329275
11.623246492986,11.623246492986,20,0.570412255615112,4.5365008489306
12.0240480961924,12.0240480961924,20,0.591083748034036,4.54764390076416
12.4248496993988,12.4248496993988,20,0.611858493950269,4.55915973104718
12.8256513026052,12.8256513026052,20,0.632740158677802,4.57104786991866
13.2264529058116,13.2264529058116,20,0.65373242937547,4.58330783561521
13.627254509018,13.627254509018,20,0.674839015725343,4.59593913467156
14.0280561122244,14.0280561122244,20,0.696063650607838,4.60894126210777
14.4288577154309,14.4288577154309,20,0.717410090773341,4.62231370160191
14.8296593186373,14.8296593186373,20,0.738882117510087,4.63605592564669
15.2304609218437,15.2304609218437,20,0.760483537308066,4.65016739568889
15.6312625250501,15.6312625250501,20,0.782218182518679,4.6646475622501
16.0320641282565,16.0320641282565,20,0.804089912009873,4.67949586502757
16.4328657314629,16.4328657314629,20,0.826102611816472,4.6947117329739
16.8336673346693,16.8336673346693,20,0.848260195785393,4.71029458435436
17.2344689378758,17.2344689378758,20,0.870566606215437,4.72624382678052
17.6352705410822,17.6352705410822,20,0.893025814491313,4.74255885721915
18.0360721442886,18.0360721442886,20,0.915641821711562,4.75923906197516
18.436873747495,18.436873747495,20,0.938418659310001,4.77628381664759
18.8376753507014,18.8376753507014,20,0.961360389670317,4.79369248605741
19.2384769539078,19.2384769539078,20,0.984471106733417,4.81146442414624
19.6392785571142,19.6392785571142,20,1.00775493659711,4.82959897384498
20.0400801603206,20.0400801603206,20,1.03121603810767,4.84809546691135
20.4408817635271,20.4408817635271,20,1.05485860344293,4.86695322373552
20.8416833667335,20.8416833667335,20,1.07868685868624,4.88617155311282
21.2424849699399,21.2424849699399,20,1.10270506439104,4.90574975198288
21.6432865731463,21.6432865731463,20,1.12691751613532,4.92568710513428
22.0440881763527,22.0440881763527,20,1.15132854506564,4.94598288487409
22.4448897795591,22.4448897795591,20,1.17594251842995,4.96663635066145
22.8456913827655,22.8456913827655,20,1.20076384009885,4.98764674870472
23.2464929859719,23.2464929859719,20,1.22579695107453,5.00901331152146
23.6472945891784,23.6472945891784,20,1.25104632998686,5.03073525746071
24.0480961923848,24.0480961923848,20,1.27651649357598,5.05281179018704
24.4488977955912,24.4488977955912,20,1.30221199716075,5.07524209812596
24.8496993987976,24.8496993987976,20,1.32813743509229,5.09802535387013
25.250501002004,25.250501002004,20,1.35429744119202,5.12116071354605
25.6513026052104,25.6513026052104,20,1.38069668917341,5.1446473161409
26.0521042084168,26.0521042084168,20,1.40733989304664,5.16848428278914
26.4529058116232,26.4529058116232,20,1.4342318075055,5.19267071601866
26.8537074148297,26.8537074148297,20,1.4613772282956,5.21720569895623
27.2545090180361,27.2545090180361,20,1.48878099256313,5.24208829449203
27.6553106212425,27.6553106212425,20,1.51644797918335,5.26731754440323
28.0561122244489,28.0561122244489,20,1.54438310906777,5.29289246843634
28.4569138276553,28.4569138276553,20,1.57259134544928,5.31881206334836
28.8577154308617,28.8577154308617,20,1.60107769414421,5.34507530190675
29.2585170340681,29.2585170340681,20,1.62984720379031,5.37168113184811
29.6593186372745,29.6593186372746,20,1.65890496605976,5.39862847479572
30.060120240481,30.060120240481,20,1.68825611584611,5.42591622513597
30.4609218436874,30.4609218436874,20,1.71790583142411,5.4535432488539
30.8617234468938,30.8617234468938,20,1.74785933458135,5.48150838232784
31.2625250501002,31.2625250501002,20,1.77812189072065,5.50981043108363
31.6633266533066,31.6633266533066,20,1.80869880893201,5.5384481685084
32.064128256513,32.064128256513,20,1.83959544203297,5.5674203345244
32.4649298597194,32.4649298597194,20,1.87081718657616,5.5967256342231
32.8657314629259,32.8657314629259,20,1.90236948282296,5.62636273646
33.2665330661323,33.2665330661323,20,1.93425781468175,5.65633027241052
33.6673346693387,33.6673346693387,20,1.96648770960983,5.68662683408747
34.0681362725451,34.0681362725451,20,1.99906473847733,5.71725097282055
34.4689378757515,34.4689378757515,20,2.0319945153921,5.74820119769854
34.8697394789579,34.8697394789579,20,2.06528269748405,5.77947597397459
35.2705410821643,35.2705410821643,20,2.09893498464758,5.81107372143544
35.6713426853707,35.6713426853707,20,2.13295711924073,5.84299281273517
36.0721442885772,36.0721442885772,20,2.1673548857396,5.87523157169411
36.4729458917836,36.4729458917836,20,2.20213411034656,5.90778827156398
36.87374749499,36.87374749499,20,2.23730066055084,5.94066113325973
37.2745490981964,37.2745490981964,20,2.27286044463989,5.97384832355932
37.6753507014028,37.6753507014028,20,2.30881941116007,6.00734795327209
38.0761523046092,38.0761523046092,20,2.34518354832515,6.04115807537692
38.4769539078156,38.4769539078156,20,2.38195888337092,6.07527668313113
38.877755511022,38.877755511022,20,2.41915148185449,6.10970170815124
39.2785571142285,39.2785571142285,20,2.45676744689657,6.14443101846686
39.6793587174349,39.6793587174349,20,2.4948129183652,6.17946241654877
40.0801603206413,40.0801603206413,20,2.53329407199927,6.21479363731264
40.4809619238477,40.4809619238477,20,2.57221711847011,6.25042234609969
40.8817635270541,40.8817635270541,20,2.61158830237972,6.28634613663575
41.2825651302605,41.2825651302605,20,2.65141390119375,6.32256252897017
41.6833667334669,41.6833667334669,20,2.69170022410777,6.35906896739617
42.0841683366734,42.0841683366734,20,2.732453610845,6.39586281835438
42.4849699398798,42.4849699398798,20,2.77368043038402,6.43294136832107
42.8857715430862,42.8857715430862,20,2.81538707961464,6.47030182168312
43.2865731462926,43.2865731462926,20,2.8575799819204,6.5079412986014
43.687374749499,43.687374749499,20,2.90026558568602,6.54585683286462
44.0881763527054,44.0881763527054,20,2.94345036272813,6.58404536973572
44.4889779559118,44.4889779559118,20,2.9871408066478,6.6225037637928
44.8897795591182,44.8897795591182,20,3.03134343110305,6.66122877676695
45.2905811623246,45.2905811623246,20,3.07606476800006,6.70021707537916
45.6913827655311,45.6913827655311,20,3.12131136560128,6.73946522917877
46.0921843687375,46.0921843687375,20,3.16708978654906,6.77896970838588
46.4929859719439,46.4929859719439,20,3.21340660580332,6.81872688174043
46.8937875751503,46.8937875751503,20,3.26026840849179,6.8587330143604
47.2945891783567,47.2945891783567,20,3.3076817876714,6.89898426561208
47.6953907815631,47.6953907815631,20,3.35565334199958,6.9394766869952
48.0961923847695,48.0961923847695,20,3.40418967331404,6.98020622004586
48.496993987976,48.496993987976,20,3.45329738411994,7.02116869426034
48.8977955911824,48.8977955911824,20,3.50298307498313,7.06235982504299
49.2985971943888,49.2985971943888,20,3.55325334182854,7.1037752116813
49.6993987975952,49.6993987975952,20,3.60411477314253,7.14541033535175
50.1002004008016,50.1002004008016,20,3.65557394707837,7.18726055715961
50.501002004008,50.501002004008,20,3.70763742846397,7.2293211162165
50.9018036072144,50.9018036072144,20,3.76031176571109,7.27158712775922
51.3026052104208,51.3026052104208,20,3.81360348762535,7.31405358131356
51.7034068136273,51.7034068136273,20,3.86751910011658,7.35671533890714
52.1042084168337,52.1042084168337,20,3.92206508280895,7.39956713333495
52.5050100200401,52.5050100200401,20,3.97724788555065,7.44260356648189
52.9058116232465,52.9058116232465,20,4.0330739248229,7.48581910770628
53.3066132264529,53.3066132264529,20,4.08954958004825,7.52920809228852
53.7074148296593,53.7074148296593,20,4.14668118979822,7.57276471994948
54.1082164328657,54.1082164328657,20,4.20447504790052,7.61648305344261
54.5090180360721,54.5090180360721,20,4.2629373994463,7.66035701722462
54.9098196392786,54.9098196392786,20,4.32207443669788,7.704380396209
55.310621242485,55.310621242485,20,4.38189229489777,7.74854683460722
55.7114228456914,55.7114228456914,20,4.44239704797981,7.79284983486216
56.1122244488978,56.1122244488978,20,4.50359470418358,7.83728275667849
56.5130260521042,56.5130260521042,20,4.56549120157327,7.88183881615504
56.9138276553106,56.9138276553106,20,4.62809240346258,7.92651108502373
57.314629258517,57.314629258517,20,4.69140409374721,7.9712924900002
57.7154308617234,57.7154308617234,20,4.75543197214699,8.0161758122509
58.1162324649299,58.1162324649299,20,4.82018164935958,8.06115368698181
58.5170340681363,58.5170340681363,20,4.88565864212822,8.10621860315358
58.9178356713427,58.9178356713427,20,4.95186836822605,8.15136290332827
59.3186372745491,59.3186372745491,20,5.01881614135974,8.19657878365258
59.7194388777555,59.7194388777555,20,5.08650716599564,8.24185829398267
60.1202404809619,60.1202404809619,20,5.15494653211159,8.28719333815547
60.5210420841683,60.5210420841683,20,5.22413920987807,8.33257567441153
60.9218436873748,60.9218436873747,20,5.29409004427241,8.3779969159743
61.3226452905812,61.3226452905812,20,5.36480374963023,8.42344853179067
61.7234468937876,61.7234468937876,20,5.43628490413842,8.46892184743767
62.124248496994,62.124248496994,20,5.5085379442743,8.51440804620002
62.5250501002004,62.5250501002004,20,5.58156715919582,8.55989817032316
62.9258517034068,62.9258517034068,20,5.65537668508807,8.60538312244635
63.3266533066132,63.3266533066132,20,5.72997049947145,8.65085366722032
63.7274549098196,63.7274549098196,20,5.80535241547732,8.69630043311357
64.1282565130261,64.1282565130261,20,5.88152607609712,8.74171391441179
64.5290581162325,64.5290581162325,20,5.95849494841125,8.78708447341407
64.9298597194389,64.9298597194389,20,6.03626231780434,8.83240234282997
65.3306613226453,65.3306613226453,20,6.1148312821737,8.87765762838096
65.7314629258517,65.7314629258517,20,6.19420474613812,8.9228403116096
66.1322645290581,66.1322645290581,20,6.27438541525447,8.96794025289982
66.5330661322645,66.5330661322645,20,6.35537579024971,9.01294719471105
66.9338677354709,66.9338677354709,20,6.43717816127625,9.05785076502899
67.3346693386774,67.3346693386774,20,6.51979460219887,9.1026404810355
67.7354709418838,67.7354709418838,20,6.60322696492173,9.1473057529995
68.1362725450902,68.1362725450902,20,6.6874768737639,9.19183588839098
68.5370741482966,68.5370741482966,20,6.77254571989264,9.23622009621934
68.937875751503,68.937875751503,20,6.85843465582327,9.28044749159736
69.3386773547094,69.3386773547094,20,6.94514458999516,9.32450710053148
69.7394789579158,69.7394789579158,20,7.0326761814333,9.36838786493881
70.1402805611223,70.1402805611223,20,7.12102983450511,9.41207864789093
70.5410821643287,70.5410821643287,20,7.21020569378245,9.45556823908395
70.9418837675351,70.9418837675351,20,7.30020363901883,9.49884536053406
71.3426853707415,71.3426853707415,20,7.39102328025193,9.54189867249734
71.7434869739479,71.7434869739479,20,7.48266395304174,9.58471677961199
72.1442885771543,72.1442885771543,20,7.5751247138547,9.62728823726092
72.5450901803607,72.5450901803607,20,7.66840433560418,9.66960155815185
72.9458917835671,72.9458917835671,20,7.76250130335794,9.71164521911196
73.3466933867736,73.3466933867736,20,7.85741381022291,9.75340766809325
73.74749498998,73.74749498998,20,7.9531397534179,9.79487733138451
74.1482965931864,74.1482965931864,20,8.04967673054478,9.83604262102519
74.5490981963928,74.5490981963928,20,8.14702203606841,9.87689194241594
74.9498997995992,74.9498997995992,20,8.2451726580159,9.9174137021201
75.3507014028056,75.3507014028056,20,8.34412527490533,9.95759631584976
75.751503006012,75.751503006012,20,8.44387625291405,9.9974282166296
76.1523046092184,76.1523046092184,20,8.54442164329673,10.0368978631312
76.5531062124249,76.5531062124249,20,8.64575718006278,10.0759937481698
76.9539078156313,76.9539078156313,20,8.74787827792269,10.1147044073551
77.3547094188377,77.3547094188377,20,8.85078003051284,10.153018427887
77.7555110220441,77.7555110220441,20,8.95445720890768,10.190924457487
78.1563126252505,78.1563126252505,20,9.05890426042793,10.2284112134549
78.5571142284569,78.5571142284569,20,9.16411530775345,10.2654674918408
78.9579158316633,78.9579158316633,20,9.27008414834865,10.3020821767198
79.3587174348697,79.3587174348697,20,9.37680425420811,10.3382442495605
79.7595190380761,79.7595190380761,20,9.48426877192953,10.3739427986726
80.1603206412826,80.1603206412826,20,9.59247052312105,10.4091670287223
80.561122244489,80.561122244489,20,9.7014020051487,10.4439062703027
80.9619238476954,80.9619238476954,20,9.81105539223019,10.4781499895458
81.3627254509018,81.3627254509018,20,9.92142253687996,10.5118877977612
81.7635270541082,81.7635270541082,20,10.0324949717101,10.5451094610893
82.1643286573146,82.1643286573146,20,10.1442639115912,10.5778049101524
82.565130260521,82.565130260521,20,10.2567202561766,10.6099642496909
82.9659318637275,82.9659318637275,20,10.3698545927928,10.6415777681677
83.3667334669339,83.3667334669339,20,10.4836571996973,10.6726359473265
83.7675350701403,83.7675350701403,20,10.598118049707,10.7031294716881
84.1683366733467,84.1683366733467,20,10.7132268141957,10.7330492379691
84.5691382765531,84.5691382765531,20,10.8289728674623,10.7623863644061
84.9699398797595,84.9699398797595,20,10.9453452914679,10.7911321999712
85.3707414829659,85.3707414829659,20,11.0623328809408,10.8192783334603
85.7715430861723,85.7715430861723,20,11.1799241488466,10.8468166024399
86.1723446893788,86.1723446893787,20,11.2981073322207,10.8737391020354
86.5731462925852,86.5731462925852,20,11.4168703983592,10.9000381935446
86.9739478957916,86.9739478957916,20,11.536201051363,10.9257065128606
87.374749498998,87.374749498998,20,11.656086739031,10.9507369786885
87.7755511022044,87.7755511022044,20,11.776514660094,10.9751228005388
88.1763527054108,88.1763527054108,20,11.8974717717845,10.9988574864837
88.5771543086172,88.5771543086172,20,12.0189447977334,11.02193485066
88.9779559118237,88.9779559118236,20,12.1409202361849,11.0443490205029
89.3787575150301,89.37875751503,20,12.2633843685208,11.0660944436982
89.7795591182365,89.7795591182365,20,12.386323268084,11.0871658948361
90.1803607214429,90.1803607214429,20,12.5097228092903,11.1075584817548
90.5811623246493,90.5811623246493,20,12.6335686770172,11.1272676515589
90.9819639278557,90.9819639278557,20,12.7578463762567,11.1462891963012
91.3827655310621,91.3827655310621,20,12.882541242021,11.1646192583144
91.7835671342685,91.7835671342685,20,13.0076384494859,11.1822543351822
92.184368737475,92.1843687374749,20,13.1331230243583,11.199191284337
92.5851703406814,92.5851703406814,20,13.2589798534543,11.2154273272761
92.9859719438878,92.9859719438878,20,13.3851936954707,11.230960053384
93.3867735470942,93.3867735470942,20,13.5117491919363,11.2457874233545
93.7875751503006,93.7875751503006,20,13.6386308783255,11.2599077722022
94.188376753507,94.188376753507,20,13.765823195318,11.2733198118571
94.5891783567134,94.5891783567134,20,13.8933105001879,11.2860226333356
94.9899799599198,94.9899799599198,20,14.021077078305,11.2980157084817
95.3907815631263,95.3907815631263,20,14.1491071547301,11.3092988912735
95.7915831663327,95.7915831663327,20,14.2773849058875,11.3198724186914
96.1923847695391,96.1923847695391,20,14.4058944712957,11.3297369111441
96.5931863727455,96.5931863727455,20,14.5346199653389,11.3388933724507
96.9939879759519,96.9939879759519,20,14.6635454890606,11.3473431893773
97.3947895791583,97.3947895791583,20,14.7926551419611,11.3550881307272
97.7955911823647,97.7955911823647,20,14.921933033781,11.3621303459859
98.1963927855711,98.1963927855711,20,15.0513632962514,11.3684723635216
98.5971943887776,98.5971943887776,20,15.1809300947942,11.3741170883435
98.997995991984,98.997995991984,20,15.3106176401522,11.3790677994219
99.3987975951904,99.3987975951904,20,15.440410199934,11.3833281465723
99.7995991983968,99.7995991983968,20,15.570292110053,11.3869021469106
100.200400801603,100.200400801603,20,15.7002477860459,11.3897941808836
100.60120240481,100.60120240481,20,15.8302617342517,11.3920089878821
101.002004008016,101.002004008016,20,15.9603185628351,11.3935516614439
101.402805611222,101.402805611222,20,16.0904029926391,11.3944276440554
101.803607214429,101.803607214429,20,16.2204998678491,11.3946427215598
102.204408817635,102.204408817635,20,16.3505941664545,11.3942030171828
102.605210420842,102.605210420842,20,16.480671010493,11.3931149851862
103.006012024048,103.006012024048,20,16.610715676062,11.3913854041597
103.406813627255,103.406813627255,20,16.740713603086,11.3890213699642
103.807615230461,103.807615230461,20,16.8706504048237,11.3860302883377
104.208416833667,104.208416833667,20,17.000511877105,11.3824198671782
104.609218436874,104.609218436874,20,17.1302840072857,11.3781981085162
105.01002004008,105.01002004008,20,17.2599529829073,11.3733733001917
105.410821643287,105.410821643287,20,17.3895052000537,11.3679540072502
105.811623246493,105.811623246493,20,17.5189272713942,11.3619490630721
