likelihood_peaks,unif_posterior_means,unif_posterior_sds,normal_mixture_means,normal_mixture_sds
106.212424849699,106.212424849699,20,17.6482060339036,11.3553675602523
106.613226452906,106.613226452906,20,17.7773285562524,11.3482188412444
107.014028056112,107.014028056112,20,17.906282145859,11.3405124887866
107.414829659319,107.414829659319,20,18.0350543555977,11.3322583161249
107.815631262525,107.815631262525,20,18.1636329901567,11.3234663570515
108.216432865731,108.216432865731,20,18.2920061120415,11.314146855773
108.617234468938,108.617234468938,20,18.4201620472187,11.3043102566275
109.018036072144,109.018036072144,20,18.5480893903983,11.2939671936662
109.418837675351,109.418837675351,20,18.6757770099502,11.2831284801169
109.819639278557,109.819639278557,20,18.8032140524543,11.2718050977465
110.220440881764,110.220440881764,20,18.9303899468829,11.2600081861394
110.62124248497,110.62124248497,20,19.0572944084147,11.2477490319084
111.022044088176,111.022044088176,20,19.1839174418816,11.235039057856
111.422845691383,111.422845691383,20,19.3102493448481,11.2218898121005
111.823647294589,111.823647294589,20,19.4362807103269,11.2083129571861
112.224448897796,112.224448897796,20,19.5620024291316,11.1943202591908
112.625250501002,112.625250501002,20,19.687405691871,11.1799235768498
113.026052104208,113.026052104208,20,19.8124819905877,11.1651348507088
113.426853707415,113.426853707415,20,19.9372231200462,11.149966092323
113.827655310621,113.827655310621,20,20.0616211786752,11.1344293735176
114.228456913828,114.228456913828,20,20.1856685691693,11.1185368157229
114.629258517034,114.629258517034,20,20.3093579987576,11.102300579399
115.03006012024,115.03006012024,20,20.4326824791434,11.0857328535643
115.430861723447,115.430861723447,20,20.5556353261244,11.0688458454407
115.831663326653,115.831663326653,20,20.6782101588995,11.0516517702275
116.23246492986,116.23246492986,20,20.8004008990708,11.0341628410188
116.633266533066,116.633266533066,20,20.9222017693487,11.0163912588733
117.034068136273,117.034068136273,20,21.0436072919684,10.9983492030505
117.434869739479,117.434869739479,20,21.1646122868282,10.9800488214224
117.835671342685,117.835671342685,20,21.2852118693571,10.9615022210723
118.236472945892,118.236472945892,20,21.4054014481222,10.9427214590889
118.637274549098,118.637274549098,20,21.5251767221854,10.9237185335673
119.038076152305,119.038076152305,20,21.6445336782193,10.9045053748233
119.438877755511,119.438877755511,20,21.7634685873925,10.8850938368305
119.839679358717,119.839679358717,20,21.8819780020344,10.8654956888869
120.240480961924,120.240480961924,20,22.0000587520901,10.845722607519
120.64128256513,120.64128256513,20,22.1177079413748,10.8257861686296
121.042084168337,121.042084168337,20,22.2349229436404,10.8056978398938
121.442885771543,121.442885771543,20,22.3517013984619,10.7854689734107
121.84368737475,121.843687374749,20,22.4680412069568,10.7651107986144
122.244488977956,122.244488977956,20,22.5839405273459,10.7446344154484
122.645290581162,122.645290581162,20,22.6993977703676,10.7240507878078
123.046092184369,123.046092184369,20,22.8144115945543,10.7033707372517
123.446893787575,123.446893787575,20,22.9289809013838,10.6826049369894
123.847695390782,123.847695390782,20,23.0431048303122,10.6617639061417
124.248496993988,124.248496993988,20,23.1567827537023,10.6408580042791
124.649298597194,124.649298597194,20,23.2700142716546,10.6198974262392
125.050100200401,125.050100200401,20,23.3827992067516,10.5988921972214
125.450901803607,125.450901803607,20,23.4951375987252,10.5778521681623
125.851703406814,125.851703406814,20,23.6070296990564,10.5567870113895
126.25250501002,126.25250501002,20,23.7184759655162,10.5357062165528
126.653306613226,126.653306613226,20,23.8294770566571,10.5146190868343
127.054108216433,127.054108216433,20,23.9400338262632,10.4935347354323
127.454909819639,127.454909819639,20,24.0501473177688,10.4724620823202
127.855711422846,127.855711422846,20,24.1598187586522,10.4514098512765
128.256513026052,128.256513026052,20,24.2690495548134,10.4303865671835
128.657314629259,128.657314629259,20,24.3778412849432,10.4094005535921
129.058116232465,129.058116232465,20,24.4861956948925,10.3884599305487
129.458917835671,129.458917835671,20,24.5941146920459,10.3675726126819
129.859719438878,129.859719438878,20,24.7016003397101,10.3467463075429
130.260521042084,130.260521042084,20,24.8086548515215,10.3259885141977
130.661322645291,130.661322645291,20,24.9152805858795,10.3053065220654
131.062124248497,131.062124248497,20,25.0214800404131,10.2847074099972
131.462925851703,131.462925851703,20,25.1272558464842,10.264198045593
131.86372745491,131.86372745491,20,25.2326107637355,10.2437850847488
132.264529058116,132.264529058116,20,25.3375476746866,10.22347497143
132.665330661323,132.665330661323,20,25.4420695793836,10.2032739376654
133.066132264529,133.066132264529,20,25.5461795901082,10.1831880037551
133.466933867735,133.466933867735,20,25.6498809261476,10.163222978688
133.867735470942,133.867735470942,20,25.7531769086335,10.1433844607611
134.268537074148,134.268537074148,20,25.8560709554499,10.1236778383957
134.669338677355,134.669338677355,20,25.9585665762165,10.104108291143
135.070140280561,135.070140280561,19.9999999999999,26.0606673673492,10.0846807908741
135.470941883768,135.470941883768,19.9999999999999,26.1623770072013,10.0654001031468
135.871743486974,135.871743486974,19.9999999999999,26.2636992512886,10.0462707887429
136.27254509018,136.27254509018,19.9999999999999,26.3646379276007,10.0272972053694
136.673346693387,136.673346693387,19.9999999999999,26.4651969319997,10.0084835095172
137.074148296593,137.074148296593,19.9999999999999,26.5653802237113,9.98983365847008
137.4749498998,137.4749498998,19.9999999999999,26.6651918209071,9.97135141245741
137.875751503006,137.875751503006,19.9999999999998,26.7646357963815,9.95304033694414
138.276553106212,138.276553106212,19.9999999999998,26.8637162733244,9.9349038050508
138.677354709419,138.677354709419,19.9999999999998,26.9624374211907,9.91694500009714
139.078156312625,139.078156312625,19.9999999999997,27.0608034516678,9.89916691826253
139.478957915832,139.478957915832,19.9999999999997,27.1588186147424,9.88157237135649
139.879759519038,139.879759519038,19.9999999999996,27.256487194866,9.86416398969268
140.280561122245,140.280561122244,19.9999999999995,27.3538135072217,9.84694422505982
140.681362725451,140.681362725451,19.9999999999995,27.450801894091,9.82991535378293
141.082164328657,141.082164328657,19.9999999999994,27.5474567213207,9.81307947986847
141.482965931864,141.482965931864,19.9999999999993,27.6437823748918,9.79643853822706
141.88376753507,141.88376753507,19.9999999999992,27.7397832575883,9.77999429796737
142.284569138277,142.284569138276,19.999999999999,27.8354637857664,9.76374836575519
142.685370741483,142.685370741483,19.9999999999988,27.9308283862244,9.74770218923132
143.086172344689,143.086172344689,19.9999999999987,28.0258814931716,9.73185706048254
143.486973947896,143.486973947895,19.9999999999984,28.1206275452967,9.71621411955973
143.887775551102,143.887775551102,19.9999999999982,28.2150709829342,9.70077435803732
144.288577154309,144.288577154308,19.9999999999979,28.3092162453286,9.68553862260853
144.689378757515,144.689378757514,19.9999999999975,28.4030677679951,9.67050761871094
145.090180360721,145.090180360721,19.9999999999971,28.4966299801756,9.65568191417702
145.490981963928,145.490981963927,19.9999999999966,28.58990730239,9.64106194290439
145.891783567134,145.891783567133,19.9999999999961,28.68290414408,9.6266480085408
146.292585170341,146.292585170339,19.9999999999954,28.7756249013455,9.61244028817897
146.693386773547,146.693386773546,19.9999999999947,28.8680739547723,9.59843883605642
147.094188376754,147.094188376752,19.9999999999938,28.9602556673481,9.58464358725577
147.49498997996,147.494989979958,19.9999999999928,29.0521743824675,9.57105436140113
147.895791583166,147.895791583164,19.9999999999917,29.1438344220237,9.55767086634617
148.296593186373,148.29659318637,19.9999999999903,29.2352400845846,9.54449270184985
148.697394789579,148.697394789576,19.9999999999887,29.3263956436529,9.53151936323587
149.098196392786,149.098196392782,19.9999999999869,29.4173053460078,9.51875024503193
149.498997995992,149.498997995988,19.9999999999849,29.507973410128,9.50618464458539
149.899799599198,149.899799599194,19.9999999999824,29.5984040246916,9.49382176565154
150.300601202405,150.300601202399,19.9999999999796,29.6886013471549,9.48166072195164
150.701402805611,150.701402805605,19.9999999999764,29.7785695024051,9.46970054069708
151.102204408818,151.10220440881,19.9999999999727,29.8683125814875,9.45794016607714
151.503006012024,151.503006012016,19.9999999999684,29.9578346404038,9.44637846270727
151.90380761523,151.903807615221,19.9999999999634,30.047139698981,9.43501421903531
152.304609218437,152.304609218425,19.9999999999577,30.1362317398087,9.42384615070324
152.705410821643,152.70541082163,19.9999999999511,30.2251147072429,9.41287290386199
153.10621242485,153.106212424834,19.9999999999435,30.3137925064743,9.40209305843727
153.507014028056,153.507014028038,19.9999999999347,30.4022690026605,9.39150513134428
153.907815631263,153.907815631242,19.9999999999246,30.4905480201191,9.38110757964953
154.308617234469,154.308617234445,19.999999999913,30.5786333415805,9.37089880367796
154.709418837675,154.709418837648,19.9999999998996,30.6665287074988,9.36087715006382
155.110220440882,155.11022044085,19.9999999998842,30.7542378154184,9.35104091474384
155.511022044088,155.511022044051,19.9999999998665,30.8417643193962,9.3413883458915
155.911823647295,155.911823647252,19.9999999998462,30.9291118294751,9.33191764679099
156.312625250501,156.312625250452,19.9999999998228,31.0162839112102,9.32262697865009
156.713426853707,156.71342685365,19.999999999796,31.1032840852431,9.31351446335091
157.114228456914,157.114228456848,19.9999999997652,31.1901158269254,9.30457818613775
157.51503006012,157.515030060044,19.9999999997299,31.276782565987,9.29581619824135
157.915831663327,157.915831663239,19.9999999996893,31.3632876862503,9.2872265194391
158.316633266533,158.316633266432,19.9999999996429,31.4496345253866,9.27880714055069
158.717434869739,158.717434869623,19.9999999995896,31.5358263747149,9.27055602586886
159.118236472946,159.118236472812,19.9999999995287,31.6218664790393,9.26247111552504
159.519038076152,159.519038075998,19.9999999994589,31.7077580365266,9.25455032778985
159.919839679359,159.919839679181,19.999999999379,31.7935041986197,9.2467915613082
160.320641282565,160.320641282361,19.9999999992876,31.8791080699869,9.23919269726935
160.721442885772,160.721442885537,19.9999999991831,31.9645727085056,9.23175160151177
161.122244488978,161.122244488708,19.9999999990636,32.0499011252786,9.22446612656332
161.523046092184,161.523046091874,19.9999999989271,32.1350962846817,9.21733411361683
161.923847695391,161.923847695035,19.9999999987712,32.2201611044418,9.21035339444158
162.324649298597,162.324649298189,19.9999999985933,32.3050984557431,9.20352179323113
162.725450901804,162.725450901335,19.9999999983902,32.3899111633613,9.19683712838803
163.12625250501,163.126252504472,19.9999999981586,32.4746020058241,9.19029721424588
163.527054108216,163.527054107599,19.9999999978945,32.5591737155964,9.18389986272962
163.927855711423,163.927855710715,19.9999999975935,32.6436289792898,9.1776428849545
164.328657314629,164.328657313819,19.9999999972506,32.727970437894,9.17152409276464
164.729458917836,164.729458916907,19.9999999968602,32.8122006870309,9.16554130021195
165.130260521042,165.130260519979,19.9999999964158,32.896322277228,9.15969232497619
165.531062124249,165.531062123032,19.9999999959102,32.9803377142122,9.1539749897272
165.931863727455,165.931863726063,19.9999999953351,33.0642494592211,9.14838712343004
166.332665330661,166.33266532907,19.9999999946814,33.1480599293325,9.14292656259417
166.733466933868,166.733466932048,19.9999999939386,33.2317714978094,9.13759115246751
167.134268537074,167.134268534995,19.9999999930948,33.3153864944611,9.13237874817654
167.535070140281,167.535070137906,19.9999999921369,33.3989072060182,9.12728721581342
167.935871743487,167.935871740776,19.9999999910497,33.4823358765217,9.1223144334711
168.336673346693,168.3366733436,19.9999999898164,33.5656747077246,9.11745829222771
168.7374749499,168.73747494637,19.9999999884179,33.6489258595051,9.11271669708119
169.138276553106,169.138276549082,19.9999999868327,33.7320914502912,9.10808756783523
169.539078156313,169.539078151725,19.9999999850368,33.8151735574955,9.10356883993787
169.939879759519,169.939879754292,19.9999999830029,33.8981742179593,9.09915846527361
170.340681362725,170.340681356772,19.9999999807004,33.9810954284055,9.09485441291042
170.741482965932,170.741482959154,19.9999999780951,34.0639391458999,9.09065466980268
171.142284569138,171.142284561424,19.9999999751483,34.1467072883189,9.08655724145117
171.543086172345,171.543086163569,19.9999999718166,34.2294017348252,9.08256015252139
171.943887775551,171.943887765572,19.9999999680515,34.3120243263481,9.07866144742128
172.344689378758,172.344689367414,19.9999999637982,34.3945768660706,9.07485919083943
172.745490981964,172.745490969075,19.9999999589956,34.4770611199201,9.07115146824511
173.14629258517,173.146292570532,19.999999953575,34.559478817064,9.0675363863511
173.547094188377,173.547094171758,19.9999999474594,34.6418316504089,9.06401207354049
173.947895791583,173.947895772723,19.9999999405626,34.724121277103,9.06057668025862
174.34869739479,174.348697373394,19.9999999327883,34.8063493190408,9.05722837937126
174.749498997996,174.749498973735,19.9999999240284,34.8885173633702,9.0539653664901
175.150300601202,175.150300573702,19.9999999141621,34.9706269630014,9.05078586026668
175.551102204409,175.55110217325,19.9999999030545,35.0526796371167,9.04768810265586
175.951903807615,175.951903772325,19.9999998905546,35.1346768716817,9.04467035914981
176.352705410822,176.352705370869,19.9999998764939,35.2166201199557,9.04173091898367
176.753507014028,176.753506968815,19.9999998606842,35.2985108030038,9.03886809531389
177.154308617234,177.154308566088,19.9999998429155,35.3803503102068,9.03608022537021
177.555110220441,177.555110162606,19.9999998229535,35.4621399997718,9.03336567058237
177.955911823647,177.955911758276,19.9999998005371,35.5438811992409,9.03072281668246
178.356713426854,178.356713352993,19.9999997753751,35.6255752059987,9.02815007378396
178.75751503006,178.757514946642,19.9999997471433,35.7072232877783,9.02564587643835
179.158316633267,179.158316539091,19.9999997154806,35.7888266831646,9.02320868367018
179.559118236473,179.559118130196,19.9999996799852,35.8703866020963,9.02083697899174
179.959919839679,179.959919719794,19.99999964021,35.9519042263643,9.01852927039784
180.360721442886,180.360721307704,19.999999595658,36.033380710108,9.016284090342
180.761523046092,180.761522893724,19.9999995457768,36.1148171803082,9.0140999956945
181.162324649299,181.162324477627,19.9999994899527,36.1962147372769,9.01197556768349
181.563126252505,181.563126059163,19.9999994275042,36.2775744551431,9.00990941181965
181.963927855711,181.96392763805,19.9999993576752,36.3588973823358,9.00790015780541
182.364729458918,182.364729213977,19.9999992796266,36.4401845420621,9.00594645942943
182.765531062124,182.765530786595,19.9999991924281,36.5214369327821,9.00404699444706
183.166332665331,183.166332355518,19.9999990950487,36.6026555286786,9.00220046444757
183.567134268537,183.567133920316,19.999998986346,36.6838412801236,9.00040559470875
183.967935871743,183.967935480508,19.9999988650553,36.7649951141393,8.99866113403983
184.36873747495,184.368737035564,19.9999987297768,36.8461179348546,8.99696585461299
184.769539078156,184.769538584892,19.9999985789617,36.9272106239572,8.99531855178449
185.170340681363,185.170340127836,19.9999984108978,37.0082740411405,8.99371804390584
185.571142284569,185.571141663666,19.9999982236924,37.0893090245453,8.99216317212568
185.971943887776,185.971943191576,19.9999980152547,37.1703163911969,8.99065280018296
186.372745490982,186.372744710667,19.999997783276,37.2512969374364,8.98918581419198
186.773547094188,186.773546219947,19.9999975252084,37.3322514393471,8.98776112241989
187.174348697395,187.174347718314,19.9999972382409,37.4131806531753,8.98637765505713
187.575150300601,187.575149204549,19.9999969192742,37.4940853157463,8.98503436398133
187.975951903808,187.975950677302,19.9999965648921,37.5749661448736,8.98373022251525
188.376753507014,188.376752135079,19.9999961713318,37.655823839764,8.98246422517914
188.77755511022,188.777553576229,19.9999957344496,37.7366590814163,8.98123538743807
189.178356713427,189.178354998924,19.9999952496855,37.8174725330146,8.98004274544455
189.579158316633,189.579156401148,19.9999947120229,37.8982648403155,8.9788853557771
189.97995991984,189.979957780671,19.9999941159464,37.9790366320309,8.97776229517492
190.380761523046,190.380759135032,19.999993455394,38.0597885202034,8.97667266026927
190.781563126253,190.781560461516,19.9999927237072,38.1405211005771,8.97561556731181
191.182364729459,191.182361757128,19.9999919135749,38.2212349529626,8.97459015190032
191.583166332665,191.583163018564,19.9999910169738,38.3019306415957,8.97359556870221
191.983967935872,191.983964242186,19.9999900251031,38.3826087154908,8.97263099117603
192.384769539078,192.384765423985,19.9999889283137,38.4632697087888,8.9716956112914
192.785571142285,192.785566559547,19.9999877160316,38.5439141410985,8.97078863924767
193.186372745491,193.186367644014,19.9999863766746,38.624542517833,8.96990930319155
193.587174348697,193.587168672043,19.9999848975627,38.7051553305403,8.96905684893404
193.987975951904,193.987969637759,19.9999832648204,38.7857530572276,8.96823053966694
194.38877755511,194.388770534704,19.9999814632712,38.8663361626809,8.96742965567912
194.789579158317,194.789571355786,19.9999794763241,38.9469050987785,8.96665349407292
195.190380761523,195.190372093215,19.9999772858502,39.0274603047985,8.96590136848082
195.591182364729,195.591172738444,19.9999748720498,39.1080022077216,8.96517260878262
195.991983967936,195.991973282093,19.9999722133093,39.1885312225276,8.96446656082335
196.392785571142,196.392773713881,19.9999692860457,39.269047752487,8.96378258613216
196.793587174349,196.793574022538,19.9999660645408,39.3495521894468,8.96312006164227
197.194388777555,197.194374195715,19.9999625207607,39.4300449141108,8.96247837941229
197.595190380762,197.595174219893,19.9999586241627,39.5105262963149,8.96185694634895
197.995991983968,197.995974080274,19.9999543414872,39.590996695297,8.96125518393151
198.396793587174,198.396773760669,19.9999496365336,39.6714564599613,8.96067252793797
198.797595190381,198.797573243374,19.9999444699197,39.7519059291378,8.96010842817317
199.198396793587,199.19837250904,19.9999387988235,39.8323454318365,8.95956234819898
199.599198396794,199.599171536529,19.9999325767058,39.9127752874963,8.95903376506667
200,199.999970302754,19.9999257530122,39.9931958062291,8.95852216905162
