likelihood_peaks,unif_posterior_means,unif_posterior_sds,normal_means,normal_sds,normal_mixture_means,normal_mixture_sds,laplace_means,laplace_sds,cauchy_means,cauchy_sds
0,-3.62724309120969e-18,1,1.49039068834803e-18,0.707106781186548,9.60452650259843e-19,0.722467175205095,-1.98694432260506e-18,0.689103196202124,7.44417214892474e-20,0.72466218071663
0.0160320641282565,0.0160320641282565,1,0.00801603206412826,0.707106781186548,0.00836809844298108,0.722469918211776,0.00761315612195232,0.689119299716094,0.00841912102974521,0.724677494073231
0.032064128256513,0.0320641282565131,1,0.0160320641282565,0.707106781186548,0.0167363239833857,0.722478148742275,0.0152270238748263,0.689167606973565,0.0168389537064958,0.724723433177248
0.0480961923847695,0.0480961923847696,1,0.0240480961923848,0.707106781186547,0.0251048037915226,0.722491871328923,0.022842314844151,0.689248108121316,0.0252602097225839,0.724799995129837
0.064128256513026,0.0641282565130261,1,0.032064128256513,0.707106781186548,0.0334736651835232,0.722511093528804,0.0304597405245722,0.689360786737637,0.0336836008608973,0.724907175094643
0.0801603206412826,0.0801603206412826,1,0.0400801603206413,0.707106781186548,0.0418430356943844,0.72253582592856,0.0380800122741679,0.689505619832806,0.0421098390399136,0.725044966290365
0.0961923847695391,0.0961923847695391,1,0.0480961923847696,0.707106781186548,0.0502130431511683,0.722566082151116,0.0457038412684706,0.689682577849775,0.0505396363584414,0.725213359980372
0.112224448897796,0.112224448897796,1,0.0561122244488978,0.707106781186548,0.0585838157464132,0.722601878864334,0.053331938454101,0.689891624665039,0.0589737051399709,0.725412345459332
0.128256513026052,0.128256513026052,1,0.064128256513026,0.707106781186548,0.0669554821118066,0.722643235791594,0.0609650145019156,0.690132717589707,0.0674127579765359,0.725641910036898
0.144288577154309,0.144288577154309,1,0.0721442885771543,0.707106781186548,0.0753281713921744,0.722690175724307,0.068603779759571,0.690405807370777,0.0758575077719875,0.725902039018417
0.160320641282565,0.160320641282565,1,0.0801603206412825,0.707106781186548,0.0837020133198406,0.722742724536365,0.0762489442034101,0.690710838192607,0.0843086677845837,0.726192715682703
0.176352705410822,0.176352705410822,1,0.0881763527054108,0.707106781186548,0.0920771382894076,0.722800911200536,0.0839012173895738,0.691047747678595,0.0927669516687916,0.726513921256844
0.192384769539078,0.192384769539078,1,0.0961923847695391,0.707106781186548,0.100453677433015,0.722864767806803,0.0915613084042425,0.691416466893064,0.101233073516206,0.726865634888084
0.208416833667335,0.208416833667335,1,0.104208416833667,0.707106781186548,0.108831762696128,0.722934329582657,0.0992299258129133,0.691816920343367,0.109707747895484,0.727247833612752
0.224448897795591,0.224448897795591,1,0.112224448897796,0.707106781186548,0.11721152691391,0.72300963491535,0.106907777608619,0.692249025982202,0.118191689891189,0.727660492322283
0.240480961923848,0.240480961923848,1,0.120240480961924,0.707106781186548,0.125593103888237,0.723090725376118,0.114595571158997,0.692712695210159,0.126685615141454,0.728103583726305
0.256513026052104,0.256513026052104,1,0.128256513026052,0.707106781186548,0.133976628465406,0.723177645746377,0.122294013152109,0.693207832878492,0.135190239874349,0.728577078312827
0.272545090180361,0.272545090180361,1,0.13627254509018,0.707106781186548,0.14236223661459,0.723270444045899,0.130003809540933,0.693734337292131,0.143706280942859,0.72908094430553
0.288577154308617,0.288577154308617,1,0.144288577154309,0.707106781186548,0.15075006550711,0.723369171562989,0.13772566548642,0.694292100212942,0.15223445585837,0.729615147618172
0.304609218436874,0.304609218436874,1,0.152304609218437,0.707106781186548,0.159140253596558,0.723473882886653,0.145460285299043,0.694881006863245,0.160775482822543,0.730179651806119
0.32064128256513,0.32064128256513,1,0.160320641282565,0.707106781186548,0.167532940699853,0.723584635940785,0.153208372378735,0.695500935929593,0.169330080757495,0.730774418015029
0.336673346693387,0.336673346693387,1,0.168336673346693,0.707106781186548,0.175928268079263,0.723701492020367,0.160970629153136,0.696151759566837,0.177898969334162,0.731399404926689
0.352705410821643,0.352705410821643,1,0.176352705410822,0.707106781186548,0.184326378525475,0.723824515829704,0.168747757014066,0.696833343402483,0.186482868998738,0.732054568702029
0.3687374749499,0.3687374749499,1,0.18436873747495,0.707106781186548,0.192727416441758,0.723953775522699,0.176540456252132,0.697545546541357,0.195082500997099,0.73273986292134
0.384769539078156,0.384769539078156,1,0.192384769539078,0.707106781186547,0.201131527929276,0.72408934274518,0.184349425989386,0.698288221570595,0.203698587397077,0.733455238521701
0.400801603206413,0.400801603206413,1,0.200400801603206,0.707106781186547,0.20953886087363,0.724231292679283,0.192175364109962,0.699061214564974,0.212331851108497,0.734200643731651
0.416833667334669,0.416833667334669,1,0.208416833667335,0.707106781186547,0.217949565032664,0.724379704089911,0.200018967188597,0.699864365092615,0.220983015900854,0.734976024003122
0.432865731462926,0.432865731462926,1,0.216432865731463,0.707106781186548,0.226363792125621,0.724534659373282,0.207880930416974,0.700697506221062,0.229652806418514,0.735781321940663
0.448897795591182,0.448897795591182,1,0.224448897795591,0.707106781186548,0.234781695923701,0.724696244607557,0.215761947527794,0.701560464523779,0.238341948193345,0.736616477227985
0.464929859719439,0.464929859719439,1,0.232464929859719,0.707106781186548,0.243203432342081,0.724864549605581,0.223662710716516,0.702453060087077,0.247051167654634,0.737481426551844
0.480961923847695,0.480961923847695,1,0.240480961923848,0.707106781186548,0.251629159533471,0.725039667969736,0.231583910560685,0.703375106517514,0.255781192136208,0.738376103523315
0.496993987975952,0.496993987975952,1,0.248496993987976,0.707106781186548,0.260059037983263,0.725221697148917,0.23952623593678,0.704326410949786,0.264532749880611,0.739300438596474
0.513026052104208,0.513026052104208,1,0.256513026052104,0.707106781186548,0.268493230606352,0.725410738497637,0.247490373934518,0.705306774055144,0.273306570040246,0.740254358984529
0.529058116232465,0.529058116232465,1,0.264529058116233,0.707106781186548,0.276931902845677,0.725606897337279,0.255477009768532,0.706315990050384,0.282103382675347,0.741237788573454
0.545090180360721,0.545090180360721,1,0.272545090180361,0.707106781186548,0.285375222772571,0.72581028301949,0.263486826687389,0.707353846707432,0.290923918748666,0.74225064783314
0.561122244488978,0.561122244488978,1,0.280561122244489,0.707106781186548,0.293823361188974,0.726021008991745,0.271520505879858,0.708420125363581,0.299768910116756,0.743292853726136
0.577154308617234,0.577154308617234,1,0.288577154308617,0.707106781186548,0.302276491731592,0.726239192865056,0.279578726378389,0.709514600932412,0.308639089517732,0.74436431961401
0.593186372745491,0.593186372745491,1,0.296593186372746,0.707106781186548,0.310734790978058,0.726464956483866,0.287662164959742,0.710637041915444,0.317535190555376,0.745464955161389
0.609218436873747,0.609218436873747,1,0.304609218436874,0.707106781186548,0.319198438555191,0.726698425998103,0.295771496042716,0.711787210414581,0.32645794767948,0.746594666237734
0.625250501002004,0.625250501002004,1,0.312625250501002,0.707106781186548,0.327667617249397,0.72693973193742,0.303907391582927,0.712964862145379,0.33540809616229,0.747753354816894
0.64128256513026,0.64128256513026,1,0.32064128256513,0.707106781186548,0.336142513119318,0.727189009287609,0.312070520964594,0.71416974645122,0.344386372070926,0.74894091887452
0.657314629258517,0.657314629258517,1,0.328657314629259,0.707106781186548,0.344623315610781,0.727446397569186,0.320261550889287,0.715401606318422,0.353393512235669,0.750157252283387
0.673346693386773,0.673346693386773,1,0.336673346693387,0.707106781186548,0.353110217674134,0.727712040918163,0.328481145261608,0.716660178392369,0.362430254213969,0.751402244706705
0.68937875751503,0.68937875751503,1,0.344689378757515,0.707106781186548,0.361603415884053,0.727986088168981,0.336729965071757,0.71794519299471,0.371497336250062,0.752675781489479
0.705410821643287,0.705410821643286,1,0.352705410821643,0.707106781186548,0.370103110561888,0.728268692939618,0.345008668274965,0.719256374141702,0.380595497230066,0.753977743548004
0.721442885771543,0.721442885771543,1,0.360721442885772,0.707106781186548,0.378609505900636,0.728560013718846,0.353317909667763,0.720593439563768,0.389725476632423,0.755308007257573
0.7374749498998,0.737474949899799,1,0.3687374749499,0.707106781186548,0.387122810092625,0.728860213955641,0.361658340761071,0.721956100726334,0.398888014473574,0.756666444338483
0.753507014028056,0.753507014028056,1,0.376753507014028,0.707106781186548,0.395643235459983,0.729169462150721,0.370030609650075,0.723344062852037,0.408083851248732,0.758052921740426
0.769539078156313,0.769539078156313,1,0.384769539078156,0.707106781186548,0.404170998587987,0.729487931950207,0.378435360880898,0.724757024944367,0.417313727867619,0.759467301525364
0.785571142284569,0.785571142284569,1,0.392785571142285,0.707106781186548,0.412706320461374,0.729815802241373,0.386873235314046,0.726194679812834,0.426578385585062,0.760909440748981
0.801603206412826,0.801603206412826,1,0.400801603206413,0.707106781186548,0.421249426603697,0.730153257250471,0.395344869984627,0.72765671409975,0.435878565926305,0.762379191340825
0.817635270541082,0.817635270541082,1,0.408817635270541,0.707106781186548,0.429800547219818,0.730500486642604,0.403850897959347,0.729142808308693,0.445215010606914,0.76387639998324
0.833667334669339,0.833667334669339,1,0.416833667334669,0.707106781186548,0.43835991734163,0.730857685623614,0.412391948190292,0.730652636834777,0.454588461447167,0.765400907989204
0.849699398797595,0.849699398797595,1,0.424849699398798,0.707106781186548,0.446927776977088,0.731225055043939,0.420968645365506,0.732185867996783,0.46399966028078,0.7669525511792
0.865731462925852,0.865731462925852,1,0.432865731462926,0.707106781186548,0.455504371262657,0.731602801504418,0.429581609756377,0.733742164071281,0.47344934885788,0.768531159757239
0.881763527054108,0.881763527054108,1,0.440881763527054,0.707106781186547,0.464089950619256,0.731991137463986,0.438231457061873,0.735321181328816,0.482938268742072,0.770136558186159
0.897795591182365,0.897795591182365,1,0.448897795591182,0.707106781186548,0.47268477091179,0.732390281349202,0.446918798249636,0.736922570072273,0.492467161201507,0.771768565062359
0.913827655310621,0.913827655310621,1,0.456913827655311,0.707106781186547,0.481289093612381,0.732800457665574,0.455644239393989,0.738545974677514,0.502036767093831,0.773426992990085
0.929859719438878,0.929859719438878,1,0.464929859719439,0.707106781186548,0.48990318596738,0.733221897110591,0.464408381510877,0.740191033636398,0.511647826744884,0.77511164845543
0.945891783567134,0.945891783567134,1,0.472945891783567,0.707106781186548,0.498527321168257,0.733654836688419,0.473211820389816,0.741857379602287,0.521301079821069,0.776822331700205
0.961923847695391,0.961923847695391,1,0.480961923847695,0.707106781186548,0.507161778526474,0.734099519826166,0.482055146422882,0.743544639438147,0.53099726519525,0.778558836595831
0.977955911823647,0.977955911823647,1,0.488977955911824,0.707106781186547,0.515806843652433,0.734556196491633,0.49093894443081,0.745252434267346,0.540737120806099,0.780320950517433
0.993987975951904,0.993987975951904,1,0.496993987975952,0.707106781186548,0.524462808638604,0.735025123312476,0.499863793486275,0.746980379527273,0.550521383510784,0.782108454218295
1.01002004008016,1.01002004008016,1,0.50501002004008,0.707106781186547,0.533129972246922,0.735506563696658,0.508830266734426,0.748728085025869,0.560350788930893,0.783921121704873
1.02605210420842,1.02605210420842,1,0.513026052104208,0.707106781186548,0.54180864010057,0.736000787954092,0.517838931210747,0.750495155001207,0.570226071291513,0.785758720112529
1.04208416833667,1.04208416833667,1,0.521042084168337,0.707106781186548,0.550499124880224,0.736508073419356,0.526890347656351,0.752281188184206,0.580147963253366,0.787621009582208
1.05811623246493,1.05811623246493,1,0.529058116232465,0.707106781186547,0.559201746524898,0.737028704575355,0.535985070330789,0.754085777864609,0.590117195737926,0.789507743138235
1.07414829659319,1.07414829659319,1,0.537074148296593,0.707106781186548,0.567916832437443,0.737562973177781,0.545123646822479,0.755908511960333,0.600134497745435,0.791418666567448
1.09018036072144,1.09018036072144,1,0.545090180360721,0.707106781186547,0.576644717694847,0.738111178380233,0.554306617856875,0.757748973090299,0.610200596165745,0.79335351829988
1.1062124248497,1.1062124248497,1,0.55310621242485,0.707106781186547,0.585385745263402,0.738673626859823,0.56353451710248,0.75960673865085,0.620316215581924,0.795312029291203
1.12224448897796,1.12224448897796,1,0.561122244488978,0.707106781186548,0.594140266218861,0.739250632943112,0.572807870974839,0.761481380895881,0.630482078066566,0.797293922907176
1.13827655310621,1.13827655310621,1,0.569138276553106,0.707106781186548,0.602908639971671,0.739842518732169,0.582127198438647,0.763372467020772,0.640698902970744,0.799298914810308
1.15430861723447,1.15430861723447,1,0.577154308617234,0.707106781186548,0.611691234497397,0.740449614230568,0.591493010808099,0.765279559250238,0.650967406705578,0.801326712848994
1.17034068136273,1.17034068136273,1,0.585170340681363,0.707106781186548,0.620488426572415,0.741072257469107,0.600905811545645,0.767202214930201,0.661288302516362,0.80337701694936
1.18637274549098,1.18637274549098,1,0.593186372745491,0.707106781186548,0.62930060201499,0.741710794631006,0.610366096059298,0.76913998662379,0.671662300249237,0.80544951901007
1.20240480961924,1.20240480961924,1,0.601202404809619,0.707106781186548,0.638128155931825,0.742365580176367,0.61987435149866,0.771092422211552,0.682090106110381,0.807543902800358
1.21843687374749,1.21843687374749,1,0.609218436873747,0.707106781186548,0.646971492970184,0.7430369769656,0.629431056549845,0.773059064995992,0.692572422417709,0.809659843861546
1.23446893787575,1.23446893787575,1,0.617234468937876,0.707106781186548,0.655831027575669,0.743725356381571,0.639036681229458,0.775039453810515,0.703109947345083,0.811797009412311
1.25050100200401,1.25050100200401,1,0.625250501002004,0.707106781186548,0.664707184255749,0.744431098450153,0.648691686677841,0.777033123132875,0.713703374659041,0.813955058257995
1.26653306613226,1.26653306613226,1,0.633266533066132,0.707106781186548,0.673600397849136,0.745154591958872,0.658396524951763,0.779039603203196,0.724353393448068,0.816133640704217
1.28256513026052,1.28256513026052,1,0.64128256513026,0.707106781186548,0.682511113801073,0.745896234573324,0.668151638816763,0.781058420146669,0.735060687844429,0.818332398475093
1.29859719438878,1.29859719438878,1,0.649298597194389,0.707106781186548,0.691439788444638,0.746656432950992,0.677957461539344,0.783089096100973,0.745825936738634,0.820550964636343
1.31462925851703,1.31462925851703,1,0.657314629258517,0.707106781186548,0.700386889288118,0.747435602852101,0.687814416679256,0.785131149348507,0.756649813486563,0.82278896352358
1.33066132264529,1.33066132264529,1,0.665330661322645,0.707106781186548,0.709352895308551,0.748234169247115,0.697722917882064,0.787184094453494,0.767532985609332,0.825046010676096
1.34669338677355,1.34669338677355,1,0.673346693386773,0.707106781186548,0.718338297251483,0.749052566420441,0.707683368672247,0.789247442404001,0.778476114485994,0.82732171277643
1.3627254509018,1.3627254509018,1,0.681362725450902,0.707106781186548,0.727343597937013,0.749891238069923,0.717696162247064,0.791320700758939,0.789479855039146,0.829615667596033
1.37875751503006,1.37875751503006,1,0.68937875751503,0.707106781186548,0.736369312572187,0.750750637401631,0.727761681271417,0.793403373800083,0.800544855413577,0.83192746394735
1.39478957915832,1.39478957915832,1,0.697394789579158,0.707106781186548,0.745415969069777,0.751631227219477,0.737880297673981,0.795494962689138,0.811671756648065,0.834256681642617
1.41082164328657,1.41082164328657,1,0.705410821643286,0.707106781186548,0.754484108373512,0.752533480009123,0.748052372444835,0.797594965629889,0.822861192340479,0.836602891459692
1.42685370741483,1.42685370741483,1,0.713426853707415,0.707106781186548,0.763574284789771,0.753457878015649,0.758278255434864,0.799702878035446,0.83411378830633,0.838965655115247
1.44288577154309,1.44288577154309,1,0.721442885771543,0.707106781186548,0.772687066325787,0.754404913314395,0.768558285157204,0.801818192700609,0.845430162230947,0.841344525245624
1.45891783567134,1.45891783567134,1,0.729458917835671,0.707106781186548,0.781823035034365,0.755375087874395,0.778892788590987,0.803940399979324,0.856810923315473,0.84373904539568
1.4749498997996,1.4749498997996,1,0.7374749498998,0.707106781186548,0.790982787365137,0.756368913613748,0.789282080987678,0.806068987967263,0.868256671916887,0.846148750015945
1.49098196392786,1.49098196392786,1,0.745490981963928,0.707106781186548,0.800166934522338,0.757386912446295,0.799726465680265,0.808203442689474,0.879767999182262,0.848573164468395
1.50701402805611,1.50701402805611,1,0.753507014028056,0.707106781186548,0.809376102829094,0.758429616318888,0.810226233895609,0.810343248293092,0.891345486677526,0.851011805041162
1.52304609218437,1.52304609218437,1,0.761523046092184,0.707106781186548,0.818610934098203,0.759497567238548,0.820781664570222,0.812487887245075,0.902989706010964,0.853464178972505
1.53907815631263,1.53907815631263,1,0.769539078156313,0.707106781186548,0.827872086009351,0.760591317288738,0.831393024169775,0.814636840534896,0.914701218451748,0.855929784484324
1.55511022044088,1.55511022044088,1,0.777555110220441,0.707106781186548,0.837160232492729,0.761711428633994,0.842060566512627,0.816789587882163,0.926480574543796,0.858408110825557
1.57114228456914,1.57114228456914,1,0.785571142284569,0.707106781186548,0.84647606411896,0.762858473512062,0.852784532597671,0.818945607949061,0.938328313715273,0.860898638325728
1.58717434869739,1.58717434869739,1,0.793587174348697,0.707106781186548,0.855820288495261,0.764033034212722,0.863565150436786,0.821104378557562,0.950244963884069,0.863400838458959
1.60320641282565,1.60320641282565,1,0.801603206412826,0.707106781186548,0.865193630667727,0.765235703042384,0.874402634892219,0.823265376911295,0.96223104105961,0.865914173918736
1.61923847695391,1.61923847695391,1,0.809619238476954,0.707106781186548,0.874596833529614,0.76646708227356,0.885297187519157,0.825428079821967,0.974287048941378,0.868438098703692
1.63527054108216,1.63527054108216,1,0.817635270541082,0.707106781186548,0.884030658235469,0.767727784078238,0.896248996413829,0.827591963940233,0.986413478514535,0.870972058214701
1.65130260521042,1.65130260521042,1,0.82565130260521,0.707106781186548,0.893495884620942,0.769018430444183,0.907258236067406,0.829756505990859,0.998610807643065,0.873515489363529
1.66733466933868,1.66733466933868,1,0.833667334669339,0.707106781186548,0.902993311628084,0.770339653073139,0.918325067226014,0.831921183012071,1.01087950066086,0.876067820693298
1.68336673346693,1.68336673346693,1,0.841683366733467,0.707106781186548,0.912523757735914,0.771692093259862,0.929449636757149,0.834085472598893,1.02322000796124,0.878628472511007
1.69939879759519,1.69939879759519,1,0.849699398797595,0.707106781186548,0.922088061395993,0.773076401750911,0.940632077522786,0.836248853150343,1.03563276558529,0.881196857032333
1.71543086172345,1.71543086172345,1,0.857715430861723,0.707106781186548,0.931687081472755,0.774493238582058,0.95187250825948,0.83841080412029,1.04811819480965,0.88377237853893
1.7314629258517,1.7314629258517,1,0.865731462925852,0.707106781186548,0.941321697688269,0.775943272893154,0.963171033465737,0.840570806271776,1.06067670173409,0.886354433548418
1.74749498997996,1.74749498997996,1,0.87374749498998,0.707106781186547,0.950992811071088,0.777427182719275,0.974527743296942,0.842728341934614,1.07330867686963,0.888942410997252
1.76352705410822,1.76352705410822,1,0.881763527054108,0.707106781186547,0.96070134440883,0.778945654756907,0.985942713468119,0.844882895266026,1.08601449472748,0.89153569243663
1.77955911823647,1.77955911823647,1,0.889779559118236,0.707106781186547,0.970448242704058,0.780499384103918,0.9974160051648,0.84703395251411,1.09879451340959,0.894133652241597
1.79559118236473,1.79559118236473,1,0.897795591182365,0.707106781186547,0.98023447363302,0.782089073972041,1.00894766496226,0.849181002283879,1.11164907420131,0.896735657833465
1.81162324649299,1.81162324649299,1,0.905811623246493,0.707106781186547,0.99006102800675,0.783715435370536,1.02053772475336,0.851323535805633,1.12457850116675,0.899341069915653
1.82765531062124,1.82765531062124,1,0.913827655310621,0.707106781186547,0.999928920233997,0.785379186759712,1.03218620168534,0.853461047205387,1.13758310074746,0.901949242723055
1.8436873747495,1.8436873747495,1,0.92184368737475,0.707106781186548,1.00983918878539,0.78708105367292,1.04389309810559,0.85559303377709,1.1506631613651,0.904559524284966
1.85971943887776,1.85971943887776,1,0.929859719438878,0.707106781186547,1.01979289665824,0.788821768305646,1.05565840151695,0.857718996256333,1.16381895302873,0.907171256701644
1.87575150300601,1.87575150300601,1,0.937875751503006,0.707106781186547,1.0297911318412,0.790602069070276,1.06748208454242,0.859838439095272,1.17705072694729,0.909783776434486
1.89178356713427,1.89178356713427,1,0.945891783567134,0.707106781186547,1.03983500777821,0.792422700115122,1.07936410489977,0.86195087073843,1.19035871514819,0.912396414609837
1.90781563126252,1.90781563126252,1,0.953907815631262,0.707106781186547,1.04992566383075,0.794284410806255,1.09130440538605,0.864055803899084,1.20374313010235,0.915008497336385
1.92384769539078,1.92384769539078,1,0.961923847695391,0.707106781186548,1.0600642657377,0.796187955170679,1.10330291387235,0.866152755835893,1.2172041643567,0.917619346036062
1.93987975951904,1.93987975951904,1,0.969939879759519,0.707106781186547,1.07025200607174,0.798134091299405,1.11535954330883,0.868241248629445,1.23074199017469,0.920228277788389
