likelihood_peaks,unif_posterior_means,unif_posterior_sds,normal_means,normal_sds,normal_mixture_means,normal_mixture_sds,laplace_means,laplace_sds,cauchy_means,cauchy_sds
1.95591182364729,1.95591182364729,1,0.977955911823647,0.707106781186548,1.08049010469145,0.800123580708925,1.1274741917403,0.870320809458362,1.24435675918551,0.922834605688105
1.97194388777555,1.97194388777555,1,0.985971943887776,0.707106781186548,1.09077980918798,0.802157187659634,1.13964674233248,0.87239097087463,1.25804860204279,0.925437639215962
1.98797595190381,1.98797595190381,1,0.993987975951904,0.707106781186548,1.10112239532515,0.804235678429719,1.15187706340902,0.87445127107778,1.27181762809359,0.928036684622472
2.00400801603206,2.00400801603206,1,1.00200400801603,0.707106781186547,1.11151916747184,0.80635982054306,1.16416500849938,0.876501254187561,1.28566392505815,0.930631045324408
2.02004008016032,2.02004008016032,1,1.01002004008016,0.707106781186548,1.12197145902531,0.808530381949688,1.17651041639784,0.878540470514732,1.29958755872146,0.933220022313799
2.03607214428858,2.03607214428858,1,1.01803607214429,0.707106781186547,1.13248063282421,0.810748130157368,1.18891311123352,0.8805684768296,1.31358857263715,0.935802914579149
2.05210420841683,2.05210420841683,1,1.02605210420842,0.707106781186548,1.14304808154964,0.813013831312912,1.20137290255158,0.882584836627914,1.32766698784447,0.938379019538549
2.06813627254509,2.06813627254509,1,1.03406813627255,0.707106781186548,1.153675228113,0.815328249231817,1.21388958540565,0.884589120393749,1.3418228025992,0.940947633484346
2.08416833667335,2.08416833667335,1,1.04208416833667,0.707106781186548,1.16436352602867,0.817692144374925,1.22646294046156,0.886580905858971,1.35605599211911,0.943508052038981
2.1002004008016,2.1002004008016,1,1.0501002004008,0.707106781186548,1.17511445977013,0.82010627277077,1.23909273411223,0.888559778258913,1.37036650834467,0.94605957062157
2.11623246492986,2.11623246492986,1,1.05811623246493,0.707106781186547,1.18592954510744,0.822571384882391,1.251778718604,0.890525330583866,1.38475427971582,0.948601484924792
2.13226452905812,2.13226452905812,1,1.06613226452906,0.707106781186547,1.19681032942428,0.825088224417408,1.26452063217404,0.892477163825993,1.39921921096541,0.951133091401582
2.14829659318637,2.14829659318637,1,1.07414829659319,0.707106781186548,1.20775839201253,0.827657527080246,1.27731819919908,0.894414887221285,1.41376118293001,0.953653687761117
2.16432865731463,2.16432865731463,1,1.08216432865731,0.707106781186547,1.21877534434221,0.830280019265454,1.2901711303553,0.896338118486166,1.42838005237884,0.956162573473531
2.18036072144289,2.18036072144289,1,1.09018036072144,0.707106781186547,1.22986283030453,0.83295641669116,1.30307912278922,0.898246484048367,1.44307565186132,0.958659050282783
2.19639278557114,2.19639278557114,1,1.09819639278557,0.707106781186548,1.24102252642578,0.835687422971786,1.31604186029968,0.900139619271694,1.45784778957402,0.961142422727041
2.2124248496994,2.2124248496994,1,1.1062124248497,0.707106781186548,1.25225614204937,0.838473728129262,1.32905901353062,0.902017168674301,1.47269624924754,0.963611998665938
2.22845691382766,2.22845691382765,1,1.11422845691383,0.707106781186548,1.26356541948378,0.841316007042078,1.3421302401746,0.90387878614012,1.48762079005394,0.966067089814003
2.24448897795591,2.24448897795591,1,1.12224448897796,0.707106781186547,1.27495213411333,0.84421491783164,1.35525518518693,0.905724135123066,1.50262114653531,0.968507012279562
2.26052104208417,2.26052104208417,1,1.13026052104208,0.707106781186547,1.28641809446917,0.847171100185539,1.3684334810102,0.907552888843674,1.51769702855392,0.970931087108348
2.27655310621242,2.27655310621242,1,1.13827655310621,0.707106781186548,1.29796514225747,0.850185173617477,1.381664747809,0.909364730477822,1.53284812126456,0.973338640831046
2.29258517034068,2.29258517034068,1,1.14629258517034,0.707106781186548,1.30959515234175,0.853257735663751,1.3949485937147,0.911159353337195,1.54807408510953,0.975729006013977
2.30861723446894,2.30861723446894,1,1.15430861723447,0.707106781186547,1.32131003267603,0.856389360016369,1.40828461507993,0.912936461041177,1.56337455583665,0.978101521812077
2.32464929859719,2.32464929859719,1,1.1623246492986,0.707106781186547,1.33311172418566,0.859580594593058,1.42167239674263,0.914695767679844,1.5787491445408,0.980455534523319
2.34068136272545,2.34068136272545,1,1.17034068136273,0.707106781186548,1.34500220059221,0.862831959544599,1.43511151229939,0.916436997967774,1.59419743772925,0.982790398143707
2.35671342685371,2.35671342685371,1,1.17835671342685,0.707106781186548,1.35698346817893,0.866143945200154,1.4486015243877,0.91815988738836,1.60971899741118,0.985105474921928
2.37274549098196,2.37274549098196,1,1.18637274549098,0.707106781186548,1.36905756549302,0.869517009951451,1.46214198497691,0.919864182328381,1.62531336121171,0.987400135912749
2.38877755511022,2.38877755511022,1,1.19438877755511,0.707106781186547,1.38122656298098,0.872951578076938,1.47573243566755,0.921549640202549,1.64098004251053,0.989673761528223
2.40480961923848,2.40480961923848,1,1.20240480961924,0.707106781186548,1.39349256255303,0.876448037507246,1.48937240799868,0.923216029567807,1.65671853060556,0.991925742085745
2.42084168336673,2.42084168336673,1,1.21042084168337,0.707106781186547,1.40585769707254,0.880006737533597,1.50306142376287,0.924863130227132,1.67252829090157,0.994155478352001
2.43687374749499,2.43687374749499,1,1.21843687374749,0.707106781186548,1.41832412976646,0.883627986461015,1.51679899532857,0.926490733322655,1.68840876512401,0.996362382081817
2.45290581162325,2.45290581162325,1,1.22645290581162,0.707106781186547,1.43089405355232,0.887312049208534,1.53058462596932,0.928098641417893,1.70435937155808,0.998545876550944
2.4689378757515,2.4689378757515,1,1.23446893787575,0.707106781186548,1.4435696902776,0.891059144858874,1.54441781019958,0.929686668568923,1.72037950531296,1.00070539708177
2.48496993987976,2.48496993987976,1,1.24248496993988,0.707106781186547,1.456353289867,0.894869444160376,1.55829803411665,0.931254640384355,1.73646853861132,1.00284039156097
2.50100200400802,2.50100200400802,1,1.25050100200401,0.707106781186548,1.46924712937311,0.898743066984313,1.57222477574836,0.932802394073955,1.75262582110387,1.00495032094811
2.51703406813627,2.51703406813627,1,1.25851703406814,0.707106781186548,1.48225351192594,0.902680079741063,1.58619750540597,0.934329778485816,1.76885068020888,1.0070346597742
2.53306613226453,2.53306613226453,1,1.26653306613226,0.707106781186548,1.49537476557671,0.906680492758935,1.60021568604207,0.935836654131987,1.78514242147642,1.00909289662922
2.54909819639279,2.54909819639279,1,1.27454909819639,0.707106781186548,1.50861324203127,0.910744257629881,1.61427877361273,0.937322893202481,1.80150032897714,1.0111245346376
2.56513026052104,2.56513026052104,1,1.28256513026052,0.707106781186548,1.5219713152685,0.914871264526637,1.62838621744376,0.93878837956762,1.81792366571517,1.01312909192078
2.5811623246493,2.5811623246493,1,1.29058116232465,0.707106781186548,1.53545138003902,0.919061339496291,1.64253746060039,0.940233008768686,1.83441167406497,1.01510610204578
2.59719438877756,2.59719438877756,1,1.29859719438878,0.707106781186548,1.54905585023956,0.923314241735653,1.65673194026001,0.941656687996871,1.85096357623144,1.01705511445893
2.61322645290581,2.61322645290581,1,1.30661322645291,0.707106781186548,1.56278715715852,0.92762966085422,1.67096908808747,0.943059336060551,1.86757857473313,1.01897569490376
2.62925851703407,2.62925851703407,1,1.31462925851703,0.707106781186548,1.576647747588,0.932007214130989,1.6852483306125,0.944440883340911,1.88425585290774,1.02086742582233
2.64529058116232,2.64529058116232,1,1.32264529058116,0.707106781186548,1.59064008179807,0.936446443771765,1.6995690896087,0.945801271735995,1.90099457543961,1.02272990673882
2.66132264529058,2.66132264529058,1,1.33066132264529,0.707106781186548,1.60476663136876,0.940946814174098,1.71393078247372,0.947140454593251,1.91779388890836,1.02456275462492
2.67735470941884,2.67735470941884,1,1.33867735470942,0.707106781186548,1.61902987687581,0.945507709207411,1.72833282261003,0.948458396630685,1.93465292235814,1.02636560424585
2.69338677354709,2.69338677354709,1,1.34669338677355,0.707106781186548,1.63343230542604,0.950128429516371,1.74277461980593,0.949755073846751,1.95157078788668,1.02813810848651
2.70941883767535,2.70941883767535,1,1.35470941883767,0.707106781186547,1.64797640803854,0.954808189855964,1.75725558061624,0.951030473419119,1.9685465812535,1.02987993865686
2.72545090180361,2.72545090180361,1,1.3627254509018,0.707106781186548,1.66266467686835,0.95954611646728,1.77177510874217,0.952284593592499,1.98557938250628,1.03159078477592
2.74148296593186,2.74148296593186,1,1.37074148296593,0.707106781186547,1.67749960226911,0.964341244503399,1.78633260540999,0.953517443555703,2.00266825662473,1.03327035583363
2.75751503006012,2.75751503006012,1,1.37875751503006,0.707106781186548,1.69248366969201,0.969192515515295,1.80092746974798,0.954729043308164,2.01981225418091,1.0349183800301
2.77354709418838,2.77354709418838,1,1.38677354709419,0.707106781186548,1.7076193564183,0.974098775008098,1.81555909916119,0.955919423516135,2.03701041201517,1.03653460499154
2.78957915831663,2.78957915831663,1,1.39478957915832,0.707106781186547,1.72290912812334,0.97905877007852,1.83022688970355,0.957088625358829,2.05426175392659,1.03811879796245
2.80561122244489,2.80561122244489,1,1.40280561122244,0.707106781186548,1.7383554352705,0.984071147144692,1.84493023644691,0.958236700364752,2.07156529137713,1.03967074597354
2.82164328657315,2.82164328657315,1,1.41082164328657,0.707106781186547,1.75396070933361,0.98913444978008,1.85966853384661,0.959363710238536,2.08892002420821,1.04119025598501
2.8376753507014,2.8376753507014,1,1.4188376753507,0.707106781186548,1.76972735884753,0.994247116663569,1.87444117610299,0.960469726678561,2.10632494136879,1.04267715500482
2.85370741482966,2.85370741482966,1,1.42685370741483,0.707106781186548,1.78565776528667,0.999407479658176,1.88924755751867,0.961554831185688,2.12377902165381,1.04413129018156
2.86973947895792,2.86973947895792,1,1.43486973947896,0.707106781186548,1.80175427877217,1.00461376203125,1.90408707285092,0.962619114863452,2.14128123445184,1.04555252887187
2.88577154308617,2.88577154308617,1,1.44288577154309,0.707106781186548,1.81801921360902,1.00986407682929,1.91895911765895,0.963662678210046,2.15883054050086,1.04694075868191
2.90180360721443,2.90180360721443,1,1.45090180360721,0.707106781186548,1.83445484365531,1.01515642542093,1.9338630886456,0.964685630902481,2.1764258926509,1.04829588748311
2.91783567134269,2.91783567134269,1,1.45891783567134,0.707106781186548,1.85106339752646,1.02048869622173,1.94879838399312,0.965688091573285,2.19406623663244,1.04961784340181
2.93386773547094,2.93386773547094,1,1.46693386773547,0.707106781186548,1.86784705363818,1.02585866361479,1.96376440369269,0.966670187580135,2.21175051182935,1.05090657478294
2.9498997995992,2.9498997995992,1,1.4749498997996,0.707106781186547,1.88480793509291,1.03126398708137,1.97876054986726,0.967632054768831,2.2294776520552,1.05216205012779
2.96593186372745,2.96593186372745,1,1.48296593186373,0.707106781186547,1.90194810441537,1.03670221055557,1.9937862270875,0.968573837230008,2.2472465863316,1.05338425800585
2.98196392785571,2.98196392785571,1,1.49098196392786,0.707106781186548,1.91926955814385,1.04217076201763,2.00884084268047,0.969495687050019,2.26505623966758,1.05457320694108
2.99799599198397,2.99799599198397,1,1.49899799599198,0.707106781186548,1.93677422128501,1.04766695333991,2.02392380703077,0.970397764056403,2.28290553383861,1.05572892527262
3.01402805611222,3.01402805611222,1,1.50701402805611,0.707106781186548,1.95446394164099,1.05318798039996,2.03903453387381,0.971280235558385,2.30079338816413,1.05685146099038
3.03006012024048,3.03006012024048,1,1.51503006012024,0.707106781186548,1.97234048401872,1.05873092347453,2.05417244058105,0.97214327608284,2.3187187202824,1.05794088154583
3.04609218436874,3.04609218436874,1,1.52304609218437,0.707106781186548,1.9904055243327,1.06429274792862,2.06933694843694,0.972987067106163,2.33668044692147,1.0589972736383
3.06212424849699,3.06212424849699,1,1.5310621242485,0.707106781186547,2.0086606436135,1.06987030521274,2.08452748290719,0.973811796782497,2.35467748466508,1.06002074297733
3.07815631262525,3.07815631262525,1,1.53907815631263,0.707106781186547,2.02710732193548,1.07546033418177,2.09974347389849,0.974617659668767,2.37270875071236,1.0610114140216
3.09418837675351,3.09418837675351,1,1.54709418837675,0.707106781186548,2.0457469322787,1.08105946274776,2.11498435600909,0.975404856446966,2.3907731636302,1.06196942969486
3.11022044088176,3.11022044088176,1,1.55511022044088,0.707106781186548,2.06458073434096,1.08666420987876,2.13024956877044,0.976173593644149,2.40886964409713,1.0628949510797
3.12625250501002,3.12625250501002,1,1.56312625250501,0.707106781186548,2.08360986831728,1.09227098795478,2.14553855687947,0.976924083350582,2.42699711563768,1.06378815708959
3.14228456913828,3.14228456913828,1,1.57114228456914,0.707106781186548,2.10283534866553,1.09787610549132,2.16085077042154,0.977656542936492,2.44515450534615,1.06464924412008
3.15831663326653,3.15831663326653,1,1.57915831663327,0.707106781186548,2.12225805787787,1.10347577023997,2.1761856650839,0.978371194767855,2.46334074459872,1.06547842567979
3.17434869739479,3.17434869739479,1,1.58717434869739,0.707106781186548,2.14187874027909,1.10906609267419,2.19154270235952,0.979068265921684,2.48155476975293,1.06627593200212
3.19038076152305,3.19038076152305,1,1.59519038076152,0.707106781186548,2.16169799587403,1.11464308986779,2.20692134974129,0.979747987901218,2.49979552283364,1.06704200963834
3.2064128256513,3.2064128256513,1,1.60320641282565,0.707106781186547,2.18171627426749,1.12020268977158,2.22232108090651,0.980410596351469,2.51806195220446,1.06777692103313
3.22244488977956,3.22244488977956,1,1.61122244488978,0.707106781186548,2.20193386868083,1.12574073589291,2.23774137589157,0.981056330775528,2.53635301322377,1.06848094408333
3.23847695390782,3.23847695390782,1,1.61923847695391,0.707106781186547,2.22235091009086,1.13125299238078,2.25318172125691,0.981685434252057,2.55466766888462,1.06915437168093
3.25450901803607,3.25450901803607,1,1.62725450901804,0.707106781186548,2.24296736151716,1.13673514951786,2.26864161024211,0.982298153154355,2.57300489043753,1.06979751124122
3.27054108216433,3.27054108216433,1,1.63527054108216,0.707106781186548,2.26378301248503,1.1421828296187,2.28412054291132,0.982894736871406,2.59136365799565,1.07041068421712
3.28657314629258,3.28657314629258,1,1.64328657314629,0.707106781186548,2.28479747369187,1.14759159333175,2.29961802628884,0.983475437531283,2.60974296112137,1.0709942256007
3.30260521042084,3.30260521042084,1,1.65130260521042,0.707106781186548,2.30601017190529,1.15295694634071,2.31513357448504,0.984040509727281,2.62814179939393,1.07154848341294
3.3186372745491,3.3186372745491,1,1.65931863727455,0.707106781186548,2.32742034512198,1.1582743464586,2.33066670881264,0.984590210247143,2.64655918295728,1.07207381818275
3.33466933867735,3.33466933867735,1,1.66733466933868,0.707106781186548,2.34902703801622,1.16353921110589,2.34621695789346,0.985124797805718,2.66499413304775,1.07257060241634
3.35070140280561,3.35070140280561,1,1.67535070140281,0.707106781186548,2.37082909770749,1.16874692516164,2.3617838577556,0.985644532781395,2.6834456825009,1.07303922005803
3.36673346693387,3.36673346693387,1,1.68336673346693,0.707106781186548,2.39282516987626,1.17389284917442,2.37736695192134,0.986149676956615,2.70191287623725,1.07348006594355
3.38276553106212,3.38276553106212,1,1.69138276553106,0.707106781186547,2.41501369525701,1.17897232791725,2.39296579148577,0.986640493262793,2.7203947717264,1.07389354524691
3.39879759519038,3.39879759519038,1,1.69939879759519,0.707106781186548,2.43739290653702,1.18398069926859,2.40857993518628,0.98711724552991,2.73889043942922,1.07428007292195
3.41482965931864,3.41482965931864,1,1.70741482965932,0.707106781186548,2.45996082568882,1.18891330339885,2.42420894946304,0.987580198241078,2.75739896321779,1.07464007313966
3.43086172344689,3.43086172344689,1,1.71543086172345,0.707106781186547,2.4827152617635,1.19376549223953,2.43985240851076,0.988029616292313,2.77591944077293,1.07497397872228
3.44689378757515,3.44689378757515,1,1.72344689378757,0.707106781186547,2.50565380917081,1.19853263920963,2.45550989432169,0.988465764757785,2.79445098395901,1.07528223057533
3.46292585170341,3.46292585170341,1,1.7314629258517,0.707106781186547,2.52877384647088,1.20321014917176,2.47118099672019,0.988888908660743,2.81299271917601,1.07556527711855
3.47895791583166,3.47895791583166,1,1.73947895791583,0.707106781186548,2.55207253570093,1.20779346858792,2.48686531338898,0.989299312750363,2.83154378768868,1.07582357371682
3.49498997995992,3.49498997995992,1,1.74749498997996,0.707106781186548,2.57554682225831,1.21227809584275,2.50256244988732,0.989697241284677,2.85010334593277,1.07605758211211
3.51102204408818,3.51102204408818,1,1.75551102204409,0.707106781186548,2.5991934353598,1.2166595916999,2.51827201966127,0.990082957819787,2.86867056579831,1.07626776985738
3.52705410821643,3.52705410821643,1,1.76352705410822,0.707106781186548,2.62300888909441,1.22093358985528,2.53399364404627,0.99045672500552,2.88724463489012,1.07645460975345
3.54308617234469,3.54308617234469,1,1.77154308617234,0.707106781186548,2.64698948408498,1.22509580754898,2.54972695226226,0.990818804387664,2.90582475676542,1.07661857928986
3.55911823647295,3.55911823647295,1,1.77955911823647,0.707106781186548,2.67113130977109,1.22914205619598,2.56547158140155,0.991169456216921,2.92441015114893,1.07676016009049
3.5751503006012,3.5751503006012,1,1.7875751503006,0.707106781186547,2.69543024732312,1.23306825199434,2.58122717640965,0.991508939264684,2.94300005412546,1.07687983736497
3.59118236472946,3.59118236472946,1,1.79559118236473,0.707106781186547,2.71988197319446,1.23687042646831,2.59699339005941,0.991837510645743,2.96159371831034,1.07697809936667
3.60721442885772,3.60721442885772,1,1.80360721442886,0.707106781186548,2.74448196331562,1.24054473690253,2.61276988291849,0.992155425647995,2.98019041299792,1.07705543685814
3.62324649298597,3.62324649298597,1,1.81162324649299,0.707106781186547,2.76922549793107,1.24408747662312,2.62855632331067,0.992462937569221,2.99878942428832,1.07711234258476
3.63927855711423,3.63927855711423,1,1.81963927855711,0.707106781186548,2.79410766707598,1.24749508508032,2.64435238727099,0.992760297560987,3.01739005519308,1.07714931075736
3.65531062124248,3.65531062124248,1,1.82765531062124,0.707106781186548,2.81912337668697,1.25076415768785,2.66015775849518,0.993047754479701,3.03599162571971,1.07716683654457
3.67134268537074,3.67134268537074,1,1.83567134268537,0.707106781186548,2.8442673553372,1.25389145537338,2.6759721282835,0.99332555474484,3.05459347293583,1.07716541557556
3.687374749499,3.687374749499,1,1.8436873747495,0.707106781186548,2.86953416158288,1.25687391379559,2.69179519547924,0.99359394220436,3.07319495101324,1.07714554345377
3.70340681362725,3.70340681362725,1,1.85170340681363,0.707106781186548,2.89491819190457,1.25970865218342,2.70762666640231,0.993853158007279,3.09179543125231,1.07710771528226
3.71943887775551,3.71943887775551,1,1.85971943887776,0.707106781186548,2.92041368922318,1.26239298175438,2.72346625477786,0.994103440483405,3.11039430208735,1.07705242520133
3.73547094188377,3.73547094188377,1,1.86773547094188,0.707106781186548,2.9460147519673,1.2649244136699,2.73931368166045,0.994345025030186,3.12899096907332,1.07698016593874
3.75150300601202,3.75150300601202,1,1.87575150300601,0.707106781186548,2.97171534366479,1.26730066648752,2.75516867535397,0.994578144006613,3.14758485485452,1.07689142837321
3.76753507014028,3.76753507014028,1,1.88376753507014,0.707106781186548,2.99750930302857,1.26951967307131,2.77103097132742,0.994803026634146,3.16617539911573,1.07678670111142
3.78356713426854,3.78356713426854,1,1.89178356713427,0.707106781186548,3.02339035450346,1.27157958692445,2.78690031212697,0.995019898904559,3.18476205851649,1.07666647007915
3.79959919839679,3.79959919839679,1,1.8997995991984,0.707106781186548,3.04935211923756,1.2734787879101,2.80277644728441,0.995228983494651,3.20334430660902,1.07653121812664
3.81563126252505,3.81563126252505,1,1.90781563126253,0.707106781186547,3.07538812643955,1.27521588732973,2.8186591332224,0.995430499687701,3.22192163374041,1.07638142464874
3.83166332665331,3.83166332665331,1,1.91583166332665,0.707106781186548,3.10149182508012,1.27678973233083,2.83454813315647,0.995624663301592,3.24049354693973,1.07621756521993
3.84769539078156,3.84769539078156,1,1.92384769539078,0.707106781186548,3.12765659589399,1.27819940961936,2.85044321699442,0.995811686623471,3.25905956979062,1.07604011124444
3.86372745490982,3.86372745490982,1,1.93186372745491,0.707106781186547,3.15387576363663,1.27944424845571,2.8663441612329,0.995991778350833,3.27761924229009,1.07584952962182
3.87975951903808,3.87975951903808,1,1.93987975951904,0.707106781186548,3.18014260954822,1.28052382291659,2.88225074885181,0.996165143538893,3.29617212069412,1.07564628242792
3.89579158316633,3.89579158316633,1,1.94789579158317,0.707106781186548,3.20645038397604,1.28143795340887,2.89816276920636,0.996331983554123,3.31471777735063,1.07543082661147
3.91182364729459,3.91182364729459,1,1.95591182364729,0.707106781186548,3.23279231910534,1.28218670742578,2.9140800179174,0.99649249603379,3.33325580052065,1.07520361370629
3.92785571142285,3.92785571142285,1,1.96392785571142,0.707106781186548,3.25916164174801,1.28277039953926,2.93000229675985,0.996646874851359,3.35178579418821,1.0749650895593
3.9438877755511,3.9438877755511,1,1.97194388777555,0.707106781186548,3.285551586138,1.28318959062684,2.94592941354977,0.9967953100876,3.37030737785959,1.07471569407401
3.95991983967936,3.95991983967936,1,1.97995991983968,0.707106781186548,3.31195540668242,1.28344508633526,2.96186118202999,0.996937988007238,3.38882018635263,1.07445586096989
3.97595190380761,3.97595190380762,1,1.98797595190381,0.707106781186548,3.33836639061759,1.28353793478708,2.97779742175475,0.997075091040973,3.40732386957678,1.07418601755706
3.99198396793587,3.99198396793587,1,1.99599198396794,0.707106781186548,3.36477787051979,1.28346942354075,2.99373795797333,0.997206797772717,3.42581809230439,1.07390658452668
