"data$x_predict","X10.","X20.","X30.","X40.","X50.","X60.","X70.","X80.","X90."
-11,18.334022237728,20.2364416362468,21.4917815901758,22.5692023185511,23.5826807627923,24.6046910055889,25.5689250401165,26.8114393229049,28.5090064643568
-10.96,18.5318418996048,20.4017770927952,21.6382184585305,22.7071469897342,23.7164447972617,24.7187153288899,25.6631982633281,26.8962787371748,28.5726026081243
-10.92,18.7290755542262,20.5678058940682,21.7845954829235,22.8240580813546,23.8340660681865,24.8196124289919,25.7658357324044,26.9909354492311,28.6323924835901
-10.88,18.9145447286034,20.7445511468709,21.9362141259887,22.9652970724136,23.956973565347,24.9302766173926,25.8667645257982,27.0568345771483,28.70850591111
-10.84,19.1034554304002,20.9137201987346,22.0781691834055,23.0954304772393,24.0653913523265,25.0316249745898,25.9599806683523,27.132653301235,28.7646328494319
-10.8,19.3006446440659,21.0670142527319,22.2282915502061,23.218780369341,24.1738145200872,25.1405774453492,26.0558045302031,27.2074839902577,28.8109687272975
-10.76,19.4713121354756,21.2266775020016,22.3712012444368,23.3342214606259,24.2815179581833,25.2319272186557,26.1350698585119,27.3095480036094,28.8542182766193
-10.72,19.6162632149218,21.3590318334051,22.5232205276475,23.4766245507514,24.4015420681248,25.3165368323494,26.2229288620872,27.3867518387528,28.8968722969113
-10.68,19.7785856029248,21.5044192139083,22.6529922670181,23.5931847291169,24.5133337406311,25.4247063544778,26.3105868306112,27.4632449301381,28.9465032806501
-10.64,19.946654288561,21.6295065740782,22.7980473882973,23.7162732960675,24.6308137315506,25.5294598350203,26.403376274888,27.5345496062091,29.0120669934855
-10.6,20.1375158444652,21.7595097933301,22.9266752075951,23.8407302695091,24.7491845576759,25.6192402019959,26.4826272821475,27.6074851920512,29.0658789340169
-10.56,20.2867909220764,21.8954960742528,23.0512722507361,23.9542849571371,24.8526316501526,25.6972988923257,26.5607948902838,27.6820964730603,29.1247029916102
-10.52,20.4498296040804,22.0359315069848,23.1658548959224,24.0631798903178,24.9575140282324,25.786192416284,26.6440588010481,27.7549358055006,29.1666970144438
-10.48,20.6286583341045,22.1732936514273,23.2848299073998,24.1670278459597,25.064932983895,25.872572683039,26.7253572907688,27.8137220458399,29.1986821364618
-10.44,20.7845771767619,22.3202792553168,23.4019228706951,24.2757214444557,25.1560291291879,25.9530441370317,26.7978312985237,27.8814131003657,29.2466196575807
-10.4,20.9323379074581,22.4394834088362,23.5076042714721,24.3673077425207,25.2608566098078,26.0425716189835,26.864212197764,27.9375933770036,29.2705310255052
-10.36,21.0593856373494,22.5724637584854,23.6194801385397,24.4697986628032,25.3499208030848,26.1213329126111,26.9272507598593,27.9815558825309,29.3104696172499
-10.32,21.2124859087108,22.7038911984715,23.7416872306116,24.5835580830629,25.4442266731436,26.2003829565792,26.9881841135869,28.0426431482029,29.3648920177253
-10.28,21.359568881211,22.8050259543385,23.8563938246456,24.671715860647,25.530074192919,26.2802801987564,27.0569857348072,28.0817033120423,29.4147467592779
-10.24,21.4886806500014,22.9248318985888,23.9461231094593,24.7712323810189,25.6257489707644,26.3536346064865,27.1124663740423,28.1292520113603,29.4632514846646
-10.2,21.6350832771826,23.0534232167028,24.0514963417652,24.8617874397906,25.694047462668,26.4261541250582,27.1755336417104,28.1804247824302,29.4973219113677
-10.16,21.7648728491356,23.1608546075005,24.1563185078448,24.9624152424877,25.7754335189474,26.4988665594704,27.2502423912427,28.2331505071729,29.505444175859
-10.12,21.9069915757543,23.2817357944866,24.2517376958327,25.047371027926,25.84628069643,26.5680852154658,27.3115230487656,28.2884799849319,29.5383602836987
-10.08,22.03333739125,23.3896624341976,24.357346959437,25.1405490766054,25.9220820603854,26.6438253143326,27.37476949694,28.3384046335664,29.5583938863646
-10.04,22.1367919669079,23.4934897494976,24.4536067306749,25.2137710610781,25.9760173627311,26.7123525408608,27.4426116291943,28.375067894302,29.5880448159004
-10,22.2677432136086,23.5920479014207,24.5388732945629,25.3005462820437,26.0522653883425,26.774529979392,27.5165531510747,28.4108948709945,29.6243596125068
-9.96,22.373046605267,23.6754513009107,24.6325472094577,25.379147101245,26.1184985349752,26.8430585791154,27.5664762992135,28.470339742577,29.6659855669911
-9.92,22.4863469534615,23.7997672059343,24.7281413918113,25.4553206247377,26.1918246655925,26.8942035394619,27.6164325221642,28.5020707910525,29.7119438705664
-9.88,22.598174025893,23.8987120943801,24.8167875021386,25.5302046745671,26.2496186115681,26.955426806883,27.6701496485796,28.5136925288573,29.7373582000779
-9.84,22.7099602269725,23.998097946782,24.881740782341,25.6023960925995,26.3131253138898,27.0117165064755,27.7219655171995,28.5540580834117,29.7595050280999
-9.8,22.8092305266562,24.0868367602119,24.9602406620902,25.6784334965725,26.3732496078134,27.0642259461849,27.7677328432485,28.5969801951627,29.7695626940176
-9.76,22.9101808058924,24.1792279969477,25.0346520504043,25.7514962826172,26.4285860685946,27.104929433431,27.8270480855005,28.6492986130869,29.7874099290819
-9.72,23.0128587855896,24.2849461141115,25.0998676775395,25.8111846470129,26.4896818392969,27.1532805020357,27.8605992861575,28.690824512314,29.8033114760871
-9.68,23.1115067208872,24.3590465549074,25.1714194634637,25.8831117105451,26.5522271335649,27.1985360115304,27.9112489872663,28.7349649186771,29.8235022213151
-9.64,23.221215379378,24.4410743392642,25.2355935778611,25.9366126026818,26.6151452260785,27.2428210895014,27.9719096501396,28.7816882563481,29.8540487476622
-9.6,23.3154187444221,24.5074959065098,25.2958573866725,25.9968035126966,26.6625085902419,27.2936795281833,28.0062444198916,28.7992666660387,29.881130285362
-9.56,23.4079430324064,24.5854736647409,25.3560037959553,26.0488319972388,26.7255073979144,27.34114113376,28.0522411634738,28.8356080861694,29.9146592333384
-9.52,23.4920910416605,24.656247952062,25.4212723721079,26.0893461994421,26.7730866600177,27.3817167550402,28.0973988388064,28.8512814914392,29.9327266914665
-9.48,23.5818403245635,24.7286994293551,25.4726382129386,26.1405096714715,26.8259335306021,27.4268503271735,28.135912386856,28.882607550075,29.9614427687997
-9.44,23.66456948174,24.7968407075593,25.5210447769957,26.1962396577261,26.8689087079769,27.4601731758765,28.1701906492752,28.9019064645588,29.9957910997587
-9.4,23.7348839731642,24.8537609762756,25.5768356461102,26.2480787164135,26.9035061255809,27.5001679805811,28.2002604824024,28.9289481265831,30.0033608309311
-9.36,23.8011373366377,24.921491055536,25.6387773502616,26.3010969744248,26.9561610124903,27.5417432065429,28.2298558459131,28.9512328959917,30.0099534722941
-9.32,23.870608599837,24.9817766073209,25.6822010865652,26.3478459477411,26.9972503855812,27.5767699574503,28.262567185369,28.9785869550201,30.0263758300396
-9.28,23.9550340516145,25.0283613802374,25.7278571054271,26.3852024793643,27.0347785979579,27.6126051531836,28.2786082965036,29.001205685429,30.034926680319
-9.24,24.035061651965,25.0764467543156,25.7774998084231,26.4239061849653,27.0711705933316,27.6588515122364,28.3087103686389,29.02585486185,30.0327779799793
-9.2,24.111809269098,25.1218245689419,25.82055192319,26.4715492546917,27.1188070549063,27.6871456066914,28.3380336376861,29.0433514253453,30.051580737431
-9.16,24.1713093718907,25.1592432621349,25.8599939415268,26.4993968166653,27.1566781389016,27.7241449734541,28.3688301330923,29.0625465243917,30.0819308126978
-9.12,24.2091973824459,25.2062018423766,25.9025931869305,26.5310219337209,27.1877793487259,27.7536326766321,28.3797942180373,29.0751693812812,30.0926503519143
-9.08,24.266674700455,25.2513625979346,25.9504752678012,26.5590516966416,27.2095090483905,27.7760140275897,28.4115855446449,29.0899032111599,30.1148461795529
-9.04,24.325787521515,25.2918722531519,25.9779425647338,26.5970624814701,27.2249195991313,27.804664537829,28.4196875679356,29.1063653814586,30.1229684182636
-9,24.3820632396205,25.3339690145458,26.0087710447626,26.6237122234778,27.2533000648179,27.8275350360499,28.4383231856096,29.1190942586032,30.1340264415184
-8.96,24.4254240201521,25.3798707413795,26.0364355937763,26.6513865980612,27.2780619630459,27.8490206115909,28.443868054227,29.1327349953531,30.1292250160346
-8.92,24.4485418881088,25.4132723678494,26.0765946464092,26.6756990871864,27.2969969101463,27.8702110350767,28.446278511629,29.1562050629537,30.1560150050225
-8.88,24.4823620818487,25.4458474506299,26.1022724489737,26.6928677065908,27.3135249430858,27.8860296343114,28.4681362980942,29.1561433580048,30.1564706777396
-8.84,24.5111651754518,25.4702161051688,26.1411605817204,26.7115756820944,27.3384032329407,27.9043658329651,28.4784269117826,29.1652035610422,30.1377915265363
-8.8,24.5509010335928,25.4989818710144,26.171432296948,26.7390101541738,27.357758864231,27.9075948302649,28.4839267056948,29.1745250571251,30.1362617262236
-8.76,24.5605371047965,25.5114386771444,26.1814569508923,26.7652047302242,27.3814557168374,27.918738772492,28.4951059361624,29.1808491401697,30.1386984611638
-8.72,24.5756504841504,25.538977637672,26.1946887233422,26.7922242165775,27.3936051812315,27.9361198831433,28.5075932539214,29.1882943041043,30.1275495296759
-8.68,24.6019057598871,25.5512821891246,26.206023794745,26.810154901704,27.4015670701777,27.9407119327681,28.4989944415263,29.1874616235593,30.1179820263994
-8.64,24.6222815086662,25.5763752447601,26.2288849793353,26.8268492697183,27.4034740930093,27.9333724735005,28.503331283232,29.1822547302281,30.1238963315851
-8.6,24.645281789215,25.5908020081001,26.2409989184758,26.8367148688969,27.4100819634829,27.9367964127872,28.5107834710597,29.1813386239945,30.1279857866905
-8.56,24.6765093155978,25.6053134914729,26.2527831661343,26.8585987931496,27.4218858631466,27.9424738362381,28.5146019228921,29.1871615260852,30.1343222362386
-8.52,24.6822913221444,25.6263526958419,26.2616504073449,26.868382293079,27.4265784608486,27.9462425136444,28.5178687779244,29.1776896320402,30.114805654481
-8.48,24.6985296308819,25.6327778451137,26.2644969042388,26.8782320086294,27.4318244100058,27.9469902007416,28.5197446809002,29.1732717285707,30.1082103282118
-8.44,24.7205776576425,25.6352260076919,26.2687482329218,26.8714604802321,27.4318391841373,27.9498448911509,28.5146580944425,29.1668824689527,30.0860588683361
-8.4,24.7336034569193,25.6444289989875,26.2688427428892,26.8633302715101,27.4237606144733,27.9407022910122,28.5092938187528,29.1707556729865,30.0802677828178
-8.36,24.7341461787254,25.6361688839934,26.264894875893,26.8625062531565,27.4184970922052,27.9349466403115,28.4949664823818,29.1595919780659,30.0673269640588
-8.32,24.7424773985719,25.6396153994752,26.259894292789,26.8787090380225,27.4088317567607,27.9360130737916,28.4850104577181,29.1461671891441,30.0542310108241
-8.28,24.7452862157821,25.6332960869194,26.2655206990417,26.8774085757446,27.3975691930695,27.9287260501945,28.4708402519513,29.137561556564,30.0356526429691
-8.24,24.7252801657248,25.6300905979153,26.263565378978,26.8753528208268,27.3899982511459,27.922461186635,28.4666404746834,29.1185183387554,30.0185513121028
-8.2,24.7285417712759,25.6181060571686,26.2779121554528,26.8618727546496,27.3850175744771,27.9156752912749,28.4499989327342,29.1064006493807,30.0005019171983
-8.16,24.7245294891824,25.6006680128885,26.2613963502857,26.8483561681471,27.3671239746042,27.8961915652749,28.4384545502246,29.1010003910635,29.9908359306976
-8.12,24.7229152500105,25.5919832202692,26.2504991690337,26.8343716369617,27.3562586053138,27.8793528940709,28.4156698109126,29.0833498817335,29.9702803254829
-8.08,24.6994722590822,25.5711573350763,26.2530200006355,26.8146719542774,27.3426148600888,27.8661283889518,28.3977824022838,29.0684806156888,29.950508761042
-8.04,24.7039380056996,25.5686942107042,26.2433806361921,26.8050954328449,27.3305179577369,27.8530432902409,28.3846210502418,29.0506840911334,29.9232038690787
-8,24.6986905169003,25.5582637564812,26.2315443245904,26.7848564262221,27.3126352872457,27.8283005288604,28.3713608918942,29.0319010744419,29.8980593090004
-7.96,24.6876863033391,25.5455389788648,26.2116794347014,26.7676451163964,27.2941091056077,27.8084569523805,28.3472284669768,29.0088476709811,29.8795083728965
-7.92,24.6780083039117,25.5276906600746,26.2011598776825,26.741287859538,27.2754526829133,27.7860041945093,28.3219828616808,28.9940167695745,29.8473689283862
-7.88,24.6658998652473,25.5055982702633,26.1752828647848,26.7175798640754,27.2527606708712,27.7605000250449,28.2983369926045,28.972746823181,29.8112581167221
-7.84,24.6424352085483,25.4853918404033,26.1529385913853,26.6932766841829,27.2303212159037,27.7352952026008,28.2704771575645,28.9380539200233,29.7757498798125
-7.8,24.6094502613723,25.4530567022629,26.1248136836255,26.6630393838614,27.2075042299927,27.7143015872715,28.2449932731949,28.9121297009378,29.7436803700302
-7.76,24.5869507961293,25.4289053832261,26.0932380037913,26.6382062909373,27.1753773883358,27.6906873741481,28.2114024761622,28.8847071708336,29.7163347411339
-7.72,24.572684600327,25.3963456707007,26.0587034894493,26.6114481768158,27.1460053821926,27.6576565011973,28.1829612324421,28.8445214642089,29.6859887974023
-7.68,24.5284519245527,25.3683572246944,26.0332993155187,26.5778277247682,27.1208567901066,27.6275318570704,28.1483221570351,28.8167859795294,29.6548040906886
-7.64,24.4959205061199,25.3433797599648,25.9991506835846,26.5447753791978,27.0886765857242,27.5977835774301,28.1222301517451,28.7948259535049,29.6328719031889
-7.6,24.4530629013382,25.3081050857555,25.972578737372,26.5136133714862,27.0599934612364,27.5619000491172,28.0922465564203,28.7523752458213,29.6090497172113
-7.56,24.4205450869189,25.2755898432834,25.9387698081203,26.4852438527886,27.0266087992519,27.5250829263721,28.0533308807191,28.7117048990158,29.5862333157249
-7.52,24.3870524686732,25.2388830665525,25.8970111007827,26.4504277502241,26.99270803363,27.4845474709539,28.0253243884657,28.6675845242893,29.5422292411086
-7.48,24.359017875892,25.196290319608,25.8547336066558,26.4229980724037,26.9635070830192,27.4376010776009,27.9934919246781,28.631030464916,29.4943597546778
-7.44,24.3232064654866,25.1678931503591,25.8095899820575,26.371189953852,26.9272659353017,27.4021424968375,27.9589410064243,28.5894372188994,29.4602053054129
-7.4,24.268564046301,25.1236571467074,25.7701544848875,26.3354544643486,26.8877414612259,27.3646545138854,27.9141287122986,28.5550980546558,29.4215861339272
-7.36,24.2482528274328,25.0806668410398,25.7233459376146,26.2867764622412,26.8379572475605,27.3255510663164,27.8742057292327,28.5114740099799,29.3674209615725
-7.32,24.2048414793001,25.0433593729431,25.6813227607868,26.2434863491384,26.7880887214045,27.2740566185202,27.8370413264565,28.4801061571529,29.3131643169427
-7.28,24.1544074797726,25.0008659992814,25.6369145145208,26.1937207674962,26.7384492713882,27.2275133920579,27.7937689234966,28.4375200195444,29.2703393138169
-7.24,24.1202330904163,24.9472490478705,25.5928027818057,26.1460467749043,26.6911102160464,27.1848459260642,27.7468849245845,28.3969515968442,29.218670921508
-7.2,24.0673199429783,24.9062299141889,25.5399854060779,26.089631993964,26.6445485657311,27.139040106274,27.697336243744,28.3398630268404,29.1710592234019
-7.16,24.007931311984,24.8637003762036,25.4937063259141,26.0442441601393,26.5891399801793,27.0897715108229,27.6501274625429,28.2872473737068,29.1097704485136
-7.12,23.9431384962058,24.8055117057021,25.4446829086966,25.9884037769573,26.5276754966794,27.0396929985389,27.5957149850732,28.2345297793858,29.0649409880261
-7.08,23.8895222498566,24.7565665471418,25.3978427131368,25.9330877119047,26.4717452408177,26.9781281939224,27.5433720469701,28.183912939676,29.0069128290678
-7.04,23.8368330241061,24.712187570147,25.3470082415693,25.8839981965273,26.4137869014002,26.9276864631537,27.491912217167,28.1240401191287,28.9539916218824
-7,23.788098468621,24.6549074184152,25.2945151068289,25.8269805774397,26.3524308851149,26.8768005713632,27.4339028271419,28.0665563986115,28.9050560092437
-6.96,23.7388248913088,24.5918331265241,25.2313682574578,25.7686427417371,26.2895261752257,26.8189808149929,27.3763497453917,28.0000457104649,28.842018183335
-6.92,23.6786603087906,24.527532759022,25.1730104867676,25.7119717329054,26.2300497733196,26.7614051939452,27.320850452364,27.9449070730299,28.7925756982851
-6.88,23.6142152437177,24.462091199092,25.1108778438692,25.6532284464144,26.1824858858548,26.6922212928993,27.2596832340465,27.8813983782174,28.7431391736436
-6.84,23.5564608062828,24.3972705078016,25.0454026760422,25.5960458459196,26.1205772780234,26.6366817939158,27.1976787479681,27.8263345335007,28.6680256684705
-6.8,23.498312031266,24.3349290550476,24.9768744287057,25.5302384228685,26.0526038509784,26.5723547023962,27.1439605843945,27.7678112841743,28.6020091301606
-6.76,23.429155230229,24.2697267841698,24.9099059248582,25.4664990481042,25.9850856443768,26.5085484907721,27.0769166438586,27.7086516981192,28.5326126086193
-6.72,23.3664716337953,24.2012513062567,24.8469503515114,25.3990046485082,25.9214009841497,26.4448961862985,27.0206305607022,27.6474987294416,28.4592436609722
-6.68,23.2924642720728,24.1303224620873,24.774133909003,25.3300852022156,25.8578702165764,26.374245167268,26.948572153602,27.5832156250772,28.3841080896742
-6.64,23.2244694493432,24.0644325090085,24.7095878497622,25.2602772615443,25.7861071610691,26.2997796879232,26.8825883061638,27.5160804171528,28.310252902749
-6.6,23.1527362878874,23.9963555551719,24.6458251339234,25.1841671330163,25.7082186765154,26.2283047691055,26.8155817403077,27.4489929919978,28.2370934481972
-6.56,23.0775575159491,23.9278713246385,24.5719006203424,25.117656578304,25.6393637504931,26.1629967400721,26.750973639849,27.3712232323777,28.1694667592585
-6.52,23.0030627787622,23.8590414617839,24.4996268521555,25.0408185645362,25.5709060734598,26.0927237744042,26.6772251675869,27.2987209482236,28.0966638324433
-6.48,22.9293380911815,23.7903216771024,24.425694749666,24.9739699211921,25.5024405245912,26.0211850787513,26.6023271108433,27.2243638303383,28.029033020036
-6.44,22.8461673695289,23.7158938061478,24.3508955424933,24.8968402401303,25.4292989814078,25.9452455127554,26.5275934507464,27.1465136735341,27.9593518991702
-6.4,22.7670112403385,23.6445182900141,24.273264092148,24.8182247837783,25.3581157653442,25.8605140918925,26.4513959417348,27.0697488562066,27.8847519217189
-6.36,22.6871742337151,23.5682261901334,24.1879175626025,24.7419544716115,25.2816883604864,25.7906737310281,26.3714231801065,26.9818812465833,27.807643536072
-6.32,22.5986503842498,23.4892436677183,24.1076000056088,24.661441713398,25.1975241828455,25.7198276550224,26.286688325815,26.9041431661161,27.7315893402022
-6.28,22.5241022066389,23.4108793275702,24.0311845519415,24.5839885013789,25.1201377739161,25.6354967059142,26.208656768403,26.8296271013285,27.6587134286417
-6.24,22.4435525953716,23.3249282791469,23.9518174963126,24.500463207617,25.0456386632457,25.5445903524964,26.1255341556578,26.7504236934039,27.5784594049416
-6.2,22.3614282533333,23.2431138918218,23.8777092463276,24.4228227473926,24.9624668781931,25.4685641968824,26.0436689863852,26.6707017118621,27.4983055830678
-6.16,22.2664990218842,23.1639823403434,23.7907927452559,24.3398831533858,24.8774287873548,25.3878282716714,25.9589947369262,26.5822944479604,27.4167837048563
-6.12,22.1779984139807,23.0799285653199,23.7010180548552,24.2550924373303,24.791906761544,25.3025763287284,25.8765318157029,26.4963945400882,27.348520090511
-6.08,22.0926820905765,22.9874521128993,23.6170551570496,24.1740041148419,24.70188859534,25.2112235303763,25.7859683150505,26.4053125694096,27.2637869099719
-6.04,22.006961382273,22.8972500277668,23.5326655590093,24.088931375584,24.6144476614487,25.1246440441314,25.698359491304,26.3178886876981,27.1712987600076
-6,21.922611314099,22.8081063192253,23.4497965362887,23.9938315908264,24.5254372850628,25.0345846020357,25.6047361514448,26.2314298830891,27.0841898664547
-5.96,21.8370363990948,22.7199991744749,23.3595310761212,23.9003947527967,24.437505282642,24.9424578154617,25.5157611555486,26.1361931809232,26.986288584949
-5.92,21.7497902656215,22.630143268674,23.2708684060103,23.8111745392653,24.3550157484582,24.8587572697891,25.4275996976982,26.0491409118219,26.8857465136664
-5.88,21.6600459331438,22.5371597812516,23.1808612815439,23.719333019684,24.2624962879566,24.7682904327085,25.3371960180909,25.9565751551354,26.784546420763
-5.84,21.5714720327367,22.4384210052834,23.0812393477845,23.6296697577889,24.1663905998959,24.6766611880555,25.2460225125139,25.8680161811193,26.6835758100716
-5.8,21.4679263889771,22.3438407937964,22.9900341860292,23.5359720850893,24.0700080669992,24.5835615547919,25.1483650889212,25.7748918109452,26.5837659933994
-5.76,21.3612928811382,22.2496723743637,22.8928806337534,23.4405908077386,23.9712082002448,24.4954782735264,25.0529992840441,25.672802002192,26.4928511263323
-5.72,21.2612930974879,22.1542564951244,22.7950907207367,23.3436993304668,23.8704284910977,24.3980364976135,24.9552157993736,25.5764993881579,26.3910531736879
-5.68,21.164970940349,22.0574753973245,22.6948932041919,23.2495360975369,23.7723959564876,24.2987642913485,24.8524040132961,25.4791266489208,26.288329944736
-5.64,21.0693797944679,21.9598642782054,22.5943796730819,23.1474132905951,23.6708489202827,24.2011535064069,24.7536968783513,25.3822474346837,26.1894807618203
-5.6,20.9721567870069,21.864396426598,22.4932183472439,23.0491899439595,23.5694139047973,24.0999547296201,24.6502521386422,25.2875936336949,26.0994624053501
-5.56,20.8743201597641,21.7640773168156,22.3866833806929,22.9462015537436,23.4682822134932,23.999643317984,24.5479312054328,25.1873931697716,25.9940466494003
-5.52,20.7746738711439,21.6630148701649,22.2822525184638,22.8322510014232,23.3666915753695,23.8945255274042,24.4439834423997,25.0762687961217,25.8896966374429
-5.48,20.6782644193025,21.5569115090939,22.1759581632983,22.7278309405136,23.2635321211956,23.7847894843577,24.3354061261876,24.9729900094348,25.7788361797723
-5.44,20.5809506331524,21.4525702967211,22.0697613559624,22.6226183317856,23.1602455147125,23.6777075653361,24.228302262527,24.8668419734585,25.6850157782511
-5.4,20.482389826421,21.3483753575809,21.9625517531278,22.5194412145937,23.0538186358194,23.5688363110656,24.122691643779,24.7550804112998,25.5799073496388
