"data$x_predict","X10.","X20.","X30.","X40.","X50.","X60.","X70.","X80.","X90."
-5.36,20.3720570176107,21.2388276069786,21.8523753404342,22.4127303359805,22.9460912000486,23.4607279002327,24.0158906312848,24.6473281076455,25.4700013918519
-5.32,20.2660084005725,21.1297994880625,21.7436428676165,22.3040472682311,22.8384011923734,23.3523955741923,23.906630971411,24.5387751958232,25.3532236031689
-5.28,20.1648296454761,21.0171734769367,21.6327141272252,22.1946943480622,22.733428897349,23.2446606460414,23.7964767798096,24.4285790914492,25.2411152476922
-5.24,20.0574904855456,20.9065005938089,21.5230715027955,22.0855009689158,22.621151643524,23.133275067811,23.6851075348036,24.317005675126,25.1295976523503
-5.2,19.9494052004871,20.7995028936828,21.4087855161614,21.9775608400919,22.5096157839579,23.019320929678,23.572224227982,24.2035855756204,25.0138682255012
-5.16,19.8400460871065,20.6856866860709,21.2977445226618,21.8662755217571,22.3974706246526,22.9033017386491,23.452455739638,24.089269654714,24.8918058276116
-5.12,19.7285149846796,20.5741175621708,21.1815238155686,21.7500481272716,22.2838254643788,22.7885770217962,23.3386492752979,23.9735930397578,24.7771513373107
-5.08,19.6185575590758,20.4580101693971,21.0670576715343,21.6407908716149,22.1687124320726,22.6689704590144,23.2175979632779,23.8542071732922,24.6645073019971
-5.04,19.5069631077625,20.3487738943452,20.9549139861333,21.531463369325,22.0522855465977,22.546101147216,23.1019764652073,23.7339548674078,24.5444169035892
-5,19.3941630354583,20.238857835275,20.8479601683052,21.4168608289429,21.9358182835382,22.4254819131992,22.9829917114912,23.6146856550488,24.4288889881234
-4.96,19.2796777205827,20.1184569664533,20.7264601418142,21.298317704085,21.8234206381637,22.3083461555896,22.8658643967389,23.492839187885,24.3083744132142
-4.92,19.1670653568992,19.9970129304672,20.6059455517231,21.1822765661564,21.7034846042091,22.1878807278331,22.7432933118779,23.369131271103,24.1906155007556
-4.88,19.0513189452687,19.8773170937996,20.4862087949423,21.0646133358288,21.5776782786744,22.0657460047737,22.6202144905903,23.2462983263505,24.0641701780056
-4.84,18.9263319062996,19.755866229154,20.3694614120754,20.9433651224761,21.4580084930104,21.9443072191702,22.4995965999636,23.1206617256615,23.9447996098604
-4.8,18.8128560238097,19.6390210028573,20.2522570881385,20.8223580458809,21.3374359184399,21.8196075944616,22.3801679772588,22.9928467311182,23.8253328835317
-4.76,18.6957067068226,19.5188804083972,20.1331397428142,20.6991931870484,21.2192381474126,21.6983183275739,22.2541670016564,22.8669408888596,23.6989104508554
-4.72,18.5847005387848,19.3956596930321,20.0106305288061,20.5739231607964,21.0908908996831,21.5771207546338,22.1256619360175,22.7424969716631,23.5676745634789
-4.68,18.4678730239827,19.2757781786547,19.8866647682902,20.4489474423664,20.9657683309484,21.4520466073613,21.9973192097459,22.6166216337078,23.4371159589091
-4.64,18.3465588450967,19.1529969410118,19.761125408101,20.3264780551321,20.8426583422865,21.3257740820866,21.8662305994861,22.4892203591111,23.3075811984438
-4.6,18.22221116842,19.0269651481669,19.6361092758672,20.2002763875415,20.7182389155281,21.1928156573698,21.7296729311594,22.361605593769,23.1748289426041
-4.56,18.0934511345532,18.8994871440144,19.5143183014983,20.0722793252724,20.5907318803662,21.0705373932165,21.600116765299,22.2264892950499,23.0318141972861
-4.52,17.9699641121094,18.776944550116,19.3927499451398,19.9418508022702,20.4609488519901,20.9406283369641,21.4732247985297,22.089348850272,22.897034037648
-4.48,17.8433117155053,18.6488880164685,19.2633912331898,19.8094397360181,20.329872545713,20.8089109316005,21.3377384544338,21.9618618834009,22.7589941398958
-4.44,17.7161462129546,18.5229684554952,19.1324531392146,19.6786736759346,20.2031281834875,20.6744957237311,21.2023425445729,21.8257462103174,22.6198548136735
-4.4,17.5928268765613,18.3963206691678,19.0050112581245,19.5512176731446,20.073032748666,20.5426776708151,21.0662307959283,21.6894018134193,22.4831655475236
-4.36,17.4669004440262,18.2716461310062,18.8735489537725,19.4185301878753,19.9406907967563,20.4129762601849,20.9327214372388,21.5504365733415,22.349150217119
-4.32,17.3355669646206,18.1428470320271,18.7409711332653,19.2844591323726,19.8082364070705,20.2804887745646,20.8007999270021,21.4120874328409,22.2058774724801
-4.28,17.2039657194691,18.0122300264855,18.6131424750371,19.1503496332426,19.6772029402818,20.1466613598958,20.6650407451394,21.2747025629562,22.078935051732
-4.24,17.0733449147335,17.8824995208185,18.4842794999087,19.0145914604423,19.5402022167449,20.0081045148698,20.524547411361,21.1348828430242,21.9374918493079
-4.2,16.9430489721678,17.749177694389,18.3511332800536,18.8757217849258,19.4075929335842,19.8718471280669,20.3852830299978,20.9930498676459,21.78899689737
-4.16,16.812691639433,17.6161399021386,18.2177871480591,18.7470691885943,19.2690215695319,19.7338157945127,20.2466655930984,20.8537843449305,21.6447182733477
-4.12,16.6820149326021,17.4841409478203,18.0852018594541,18.610697716405,19.1314096292383,19.5929851179724,20.1010968855297,20.7093851650073,21.5003840605289
-4.08,16.5462756147412,17.3486056809797,17.951280467157,18.4755751951181,18.9920672461241,19.452114197319,19.9588744451405,20.5678363577093,21.3490208998314
-4.04,16.4195532912347,17.2144850855196,17.8114119756521,18.3344324592316,18.8540790902253,19.3133714153024,19.8214949609403,20.4194846926743,21.2064086289086
-4,16.2875736227433,17.0809870361149,17.6735370173282,18.1936551964413,18.7150468898707,19.1763797637677,19.6752786415232,20.2723696524298,21.0617753249202
-3.96,16.1520282801093,16.9452572171013,17.5358604466205,18.0529480210325,18.5743703631823,19.0378619520614,19.5304013789006,20.1217453765394,20.9094669638922
-3.92,16.0137828314822,16.8105108791577,17.3960921095938,17.9081620164904,18.4325556298147,18.8983067828242,19.3863413733274,19.9699918960175,20.7621629556508
-3.88,15.8786734913079,16.6771365439969,17.2560354039298,17.7637700416901,18.2906760874692,18.7579900429851,19.2382691862424,19.8195122827474,20.6135231064815
-3.84,15.7514072719503,16.5418199155786,17.1114484130589,17.6214267777901,18.1458078410692,18.6160776764146,19.0911131229484,19.6710608680979,20.4669722453506
-3.8,15.6238861910723,16.404961180211,16.9754123095638,17.4750516976828,18.0023561384334,18.4729531330505,18.9446571508963,19.524971842737,20.3166167393523
-3.76,15.4796540091851,16.2670070617906,16.8361380265265,17.3320696546406,17.8535106058332,18.3239222374248,18.7943377758273,19.3744539201462,20.1675413251781
-3.72,15.3383992751268,16.1281102494247,16.6928618193375,17.1818673473695,17.7090565451476,18.169927808291,18.6464132965685,19.2190311449016,20.012349221698
-3.68,15.2056003792022,15.9856848623769,16.5507762563018,17.0349592283855,17.566567899633,18.0252601081541,18.4947305635643,19.0654267886101,19.8618595568227
-3.64,15.0626722056281,15.8454663546695,16.4116213312335,16.8871704870269,17.4189169158228,17.8778546800964,18.3487963713709,18.9162317042977,19.7098350704611
-3.6,14.9317881770096,15.7017857239467,16.2690017033233,16.7409070335462,17.272529477015,17.7320448476942,18.1924332716951,18.7665950773299,19.5556582341661
-3.56,14.7956901868602,15.5575660200648,16.1249822073695,16.5968754817442,17.12213798483,17.585977030388,18.0394800126549,18.6070815635844,19.4007132263473
-3.52,14.6533923352618,15.4113307073567,15.9773325803232,16.4480280581295,16.9724836357469,17.434950990742,17.8843001134931,18.445432255302,19.2399887321797
-3.48,14.5109140162527,15.2689387340655,15.828878161943,16.2990643326085,16.8204807832899,17.2831580358743,17.7289416211286,18.2904144210346,19.0785633117202
-3.44,14.3678283135141,15.1245671213038,15.6784971897715,16.1444471031171,16.6706118514007,17.1285804567762,17.575151486002,18.1306390180632,18.9166526437794
-3.4,14.224462522905,14.9775934447342,15.5297897305312,15.9924657094524,16.5244619756623,16.9747051536843,17.4208643753744,17.974195114961,18.7583706982541
-3.36,14.0751691952208,14.8352289593634,15.3839119261514,15.8373256419931,16.3685902876393,16.8218723892207,17.264056700046,17.8149555508431,18.6014099009304
-3.32,13.9316708798694,14.685961199608,15.2395655348093,15.682693851321,16.2198788414777,16.6683129670449,17.1066590561605,17.6528904855287,18.443071336924
-3.28,13.786938686012,14.5480322310906,15.0925915318492,15.5334829324739,16.0680802227956,16.5098031830804,16.9492378564545,17.4897655476794,18.2736188195294
-3.24,13.6426818458584,14.3998450214496,14.9409284901614,15.3816371229973,15.91153113927,16.3544620293201,16.7933941972405,17.3296675503757,18.1120012141801
-3.2,13.4950712768905,14.2504185247936,14.7865380813811,15.2304943295171,15.7499864525742,16.2029526690307,16.6351323683875,17.1672553397034,17.9551147574012
-3.16,13.3364905650508,14.0995296351211,14.6324931620951,15.0782697074773,15.5972027763772,16.0436612895302,16.4832862577489,17.0064934309828,17.7915610389842
-3.12,13.1920026447413,13.946766628264,14.4781821716357,14.9208485437853,15.439764866634,15.8869745627293,16.322276107039,16.8431642631931,17.6291217246412
-3.08,13.0446156589114,13.7955039126878,14.3255244618163,14.7636342329585,15.2854773940624,15.7313328337899,16.159369773158,16.6792029952164,17.4649890126832
-3.04,12.8947421524167,13.6432783524065,14.1723765312873,14.6152974959043,15.1316804309765,15.573720848866,16.0002168285512,16.5130398691972,17.2948403332637
-3,12.745875012415,13.4947399047206,14.0202179045423,14.4593943138737,14.9755144305268,15.413657790304,15.8382733805193,16.3512072247337,17.1251092520443
-2.96,12.5938352513273,13.3429999650903,13.863820273706,14.3019567960921,14.8144592287811,15.2532973227528,15.674845160933,16.1886694723003,16.9565661119937
-2.92,12.441833236467,13.1866639384264,13.7087966290823,14.1468390681655,14.6520852245619,15.0888436855057,15.5139559980424,16.0218683143787,16.7905980499291
-2.88,12.2931052354684,13.0299189085819,13.5538263610962,13.9894738336861,14.4877923810682,14.9277625714251,15.3502848548805,15.8541228666241,16.6237276555343
-2.84,12.1465541328441,12.8825617980902,13.3944085809179,13.8266205828511,14.3243177157544,14.7576830326961,15.1833872891858,15.6833758842874,16.4520274126144
-2.8,12.0007977151321,12.7295257661788,13.2307135101521,13.668752408889,14.1649222384705,14.5925968551192,15.0169396995444,15.5186522734729,16.2820563387015
-2.76,11.8460653834255,12.5731014328736,13.0710327929494,13.5074169452121,14.0074423340021,14.4297810730961,14.8547149639536,15.3547527829487,16.1184531784227
-2.72,11.6950426173646,12.4182041673777,12.9135770120336,13.3535191328752,13.845855453494,14.2666571655811,14.6864295800309,15.1906285123655,15.9450970113804
-2.68,11.5450172233051,12.2599216901226,12.7521428550303,13.1893705915069,13.6834813582621,14.1039224950808,14.5160302481982,15.0250484374718,15.7708129606809
-2.64,11.3908377712493,12.1076506838399,12.5892407695679,13.029915929303,13.5239764008352,13.939455682368,14.3418644998137,14.8536426278409,15.6040925981017
-2.6,11.2334073577134,11.9498153586145,12.427143250017,12.8671708793945,13.3664389393354,13.7733958255994,14.1758481578273,14.683677710834,15.420119047621
-2.56,11.0769908166782,11.7907767933291,12.2666525093363,12.7041862650499,13.2051117258151,13.6081623416094,14.0100600073187,14.5063639550765,15.2491773449628
-2.52,10.9192894797689,11.6393225544542,12.1068095806297,12.5427141457662,13.0425602323631,13.444901924632,13.8436001662103,14.3346629109096,15.0776568232788
-2.48,10.7683015258259,11.4780881390612,11.9423058260152,12.3803622774254,12.8762362599674,13.2755007054623,13.6751119315908,14.1662111489028,14.9045105683421
-2.44,10.6144893054968,11.3170595408499,11.7826835303315,12.2124996974922,12.7135425284124,13.1085712208107,13.5031779230323,13.9930897438329,14.7295862368645
-2.4,10.453163350728,11.1655479088163,11.6242341236719,12.0513817631381,12.5500121108647,12.9397727004548,13.3340739098199,13.8213846541312,14.5512734850108
-2.36,10.2935465373307,11.0010936705678,11.460922037931,11.8833557440744,12.3778463026372,12.7740296114343,13.1660953232359,13.64914687414,14.3738023918145
-2.32,10.1364986118075,10.8379571595529,11.2986489355066,11.7172352102518,12.2071879780587,12.6019550626918,12.995066146349,13.4751184180115,14.1999408562801
-2.28,9.98539665302061,10.6830121518562,11.1321407740685,11.5528579303874,12.038484258937,12.4333107865281,12.8240544146331,13.2963623420191,14.0208995779936
-2.24,9.8300726848025,10.5246830688964,10.9677448057467,11.394153318407,11.863045075551,12.2680860227893,12.6535320589247,13.1198490281785,13.8471707745223
-2.2,9.66664128970576,10.3647193022505,10.8021024659895,11.2309222066662,11.6946520677916,12.0925484356912,12.4819771928126,12.9452360124618,13.6765653357489
-2.16,9.50370408115403,10.201588762677,10.6360473199329,11.0607154703062,11.529624914433,11.923697336435,12.3036365759059,12.7653718575343,13.5026588686975
-2.12,9.33908020623863,10.0350032858718,10.4716141972778,10.8953693289236,11.3615208643838,11.7511988860875,12.1321079862953,12.5912466174989,13.3249989976195
-2.08,9.17191673980348,9.87215600989178,10.3052689098344,10.7261737286523,11.1841641902485,11.5764911423027,11.9589236744024,12.4156196545074,13.145785242868
-2.04,9.01047754663518,9.71455027339513,10.1360868473256,10.5588049078779,11.0182664635369,11.4038073513877,11.7905648269283,12.2380769933744,12.9662824422089
-2,8.84774705951398,9.55045264310647,9.96461021267753,10.3887810973638,10.8414796704222,11.2322890882943,11.617725855726,12.0662929211906,12.7761171647219
-1.96,8.69593745690147,9.38130214773942,9.80134404866446,10.222623962574,10.6673427051128,11.0561385985762,11.4455621298617,11.8915456977629,12.5973059247901
-1.92,8.53542632751147,9.21372930933304,9.63514262883651,10.0564483562511,10.4929249236418,10.8797199853226,11.2706706397307,11.7164115917396,12.4168276203009
-1.88,8.36761397515063,9.05528968160322,9.47192020611415,9.8895235109759,10.3204999379111,10.7013360142406,11.0937124634322,11.5426865013481,12.2340630612423
-1.84,8.20089615490551,8.8877222422046,9.29940327281258,9.71998799330994,10.1470499592259,10.5259421420837,10.9156108436125,11.365718796197,12.056945004291
-1.8,8.04017077265178,8.71605777796743,9.13227565138175,9.55310045322088,9.97349832140785,10.3515509823719,10.7375163286772,11.1938351790773,11.8778559565888
-1.76,7.88290091466349,8.54579619949273,8.96898115775517,9.37550644053591,9.80301312531308,10.1780978191025,10.5601768607065,11.0136034321504,11.6926770486969
-1.72,7.72216830140828,8.37426359361882,8.80061940257356,9.20054883822349,9.62721575336836,9.99754993692697,10.3842526500097,10.8416233990541,11.5048898670193
-1.68,7.55239223178442,8.20454053730066,8.63226819559743,9.03131377495666,9.4520339384391,9.8252703650728,10.2045383509187,10.6584775088698,11.325407260138
-1.64,7.39458180745706,8.03257735664536,8.45949129063147,8.86506586346713,9.27926039869095,9.64806099363496,10.0274251097158,10.4787423209128,11.1430292350082
-1.6,7.22895702152117,7.86074556814006,8.28480138821124,8.69607918611704,9.10255582281201,9.47019236608413,9.84927583539084,10.2976306972817,10.9645794662441
-1.56,7.06468000139575,7.6914584385876,8.12128952370213,8.52008912530036,8.92531948220003,9.28754635679388,9.67409869666061,10.1192938570584,10.7764924649079
-1.52,6.90043289586734,7.52238412030908,7.95087950175268,8.33858809223864,8.75766819850229,9.11206035125684,9.49502285869442,9.93340139837985,10.5872170355645
-1.48,6.73949796702328,7.35107672505779,7.77687503502359,8.17128798393184,8.57772457215895,8.9363194272723,9.31372707192545,9.75515358774463,10.4030902987082
-1.44,6.56760289259074,7.18083468737691,7.60104896452483,7.99459476825527,8.39831508720061,8.75588375618335,9.13416300870866,9.57365687869752,10.2109450374796
-1.4,6.40049998577629,7.00665191678497,7.43127909116405,7.82261652713465,8.2227574852198,8.57670147373274,8.9543920501,9.38687702856537,10.0274749120728
-1.36,6.23525723693348,6.83457781605319,7.25690731901367,7.64837894722334,8.04671529737491,8.39776240037058,8.77687680153948,9.20608019615299,9.84829841721007
-1.32,6.06740764373993,6.66213878981206,7.07940865902194,7.47023799075525,7.87437413745937,8.22055167579946,8.59724861748022,9.01931908204102,9.65674680823614
-1.28,5.89228805952946,6.48562713852717,6.91025689817519,7.29711157684608,7.69703292409353,8.04102017411168,8.41973619934975,8.84356734528098,9.47547707052161
-1.24,5.7206225505404,6.31429657373778,6.73998195662841,7.12286836794798,7.51633513809418,7.8558112381522,8.24009119501109,8.66605932052589,9.28360513289333
-1.2,5.54112701948504,6.13501063426128,6.57077606993581,6.94474834376219,7.34559271789886,7.67884909407895,8.0577659580848,8.47970315652831,9.10022017873825
-1.16,5.3771283897248,5.95875515567748,6.39369527766199,6.76761792937141,7.15888843380658,7.49746696707378,7.87441953029101,8.29579572378828,8.91304817577478
-1.12,5.20626225368897,5.78196529652665,6.22129571969638,6.59170864916504,6.98006377536546,7.31882675298451,7.69879224621235,8.11131400074273,8.7289355888752
-1.08,5.02608330476333,5.61130589482225,6.03987639551341,6.41509479698179,6.80154645052749,7.14037060628982,7.5145903024499,7.92498636668972,8.55001563538322
-1.04,4.84748715432077,5.4408314028796,5.86641644340588,6.24325200900604,6.62135916846279,6.9612254606156,7.3287573324949,7.73530176299336,8.35752371691968
-1,4.67506375943415,5.26274082943187,5.69742878657925,6.06801450095889,6.44522561993428,6.78178792412473,7.14671639831682,7.55531211515095,8.17558951773717
-0.960000000000001,4.49525491043023,5.0822968575765,5.52540416167199,5.89061880105285,6.26482594158027,6.5982974382535,6.96505096896251,7.36582465943301,7.98711461140752
-0.92,4.32936018101641,4.90688249569607,5.35088276414549,5.71681418395968,6.08299933293428,6.41519501682997,6.77904475605579,7.17761178273265,7.80350592440702
-0.880000000000001,4.16658471402411,4.73497969690072,5.17376909970742,5.54644384933842,5.90498974022743,6.23846513852839,6.59350688583697,6.99889655363802,7.61600092534591
-0.84,3.99209871881364,4.55698165555394,4.9955424154618,5.36967099407308,5.72625258946133,6.05984148880925,6.40586684810367,6.81925216903504,7.43343788004989
-0.800000000000001,3.8182630289152,4.37701960914093,4.82037391987838,5.18834342128532,5.54895250416629,5.87624041561829,6.22324076963721,6.63832934627034,7.24964894089437
-0.76,3.64458209790469,4.19902462148465,4.64273419073822,5.0082674879798,5.36589004848614,5.69515673125736,6.03714230075342,6.45232756411955,7.06043864115923
-0.720000000000001,3.46786241033303,4.02236843081244,4.46556531493107,4.83312078535851,5.18788691506083,5.51871704787153,5.85355430013006,6.27679143709375,6.87459170598061
-0.68,3.29030009617593,3.85126226825042,4.28887458636048,4.65223431262558,5.00412728673288,5.33462191878082,5.67003723043595,6.09550340521234,6.68419312132706
-0.640000000000001,3.10909332440907,3.68129199658369,4.11349393779575,4.47754474631663,4.82505602189989,5.14918869113513,5.48483303199901,5.90765346963917,6.49947386606904
-0.6,2.92473980213234,3.50462881971882,3.93744403911873,4.29814188085934,4.64206872206806,4.96965027788564,5.30229723308049,5.72862578189992,6.32117037554002
-0.56,2.74602562326103,3.33105708533152,3.76545249600479,4.12139977112704,4.45968980293176,4.79416519786089,5.12011600646649,5.54593257395217,6.13560370790872
-0.52,2.57144979159731,3.14659328627585,3.58731898883973,3.94454051311563,4.27506001179902,4.61505902729019,4.93376110483421,5.37112584326968,5.9539528052554
-0.48,2.39603640064722,2.96572878279098,3.4041147105644,3.76058322534228,4.09631287048019,4.4341220952728,4.75259531204421,5.18320550855629,5.77390417087608
-0.44,2.22449493208066,2.7860235034131,3.23043022636249,3.58126897699367,3.91629548378188,4.25603273330473,4.57328501033998,5.00201830113032,5.59235117987981
-0.4,2.05329558263325,2.60538220719196,3.05256778954418,3.40219474537711,3.73538189764827,4.07500287392587,4.38671593918676,4.81519136718065,5.40303383245486
-0.359999999999999,1.87774101729816,2.42387269663169,2.87039095638054,3.22090419741415,3.55249323610508,3.8925256677347,4.20144434848223,4.63285657610333,5.217796454304
-0.32,1.69580592545748,2.24481395461768,2.69362718284981,3.04547536990875,3.3722721092414,3.70621276326032,4.01543216510254,4.45142719500042,5.030788696001
-0.279999999999999,1.51321824576158,2.06829548210909,2.51601113963788,2.86420588459723,3.18751329706692,3.53110859439919,3.83825520634071,4.27001307200963,4.84388697726448
-0.24,1.33948341632495,1.88613143990319,2.33572141791813,2.68058304668063,3.01188421138757,3.35299169571226,3.65787931550635,4.0830627335313,4.65532472271101
-0.199999999999999,1.16476515068677,1.70007085754205,2.1533753987538,2.49955793464836,2.82809720272361,3.16952986053867,3.47633152390657,3.89924787098355,4.46901061410507
-0.16,0.982113644741051,1.52328510943731,1.97225798483461,2.31720204992893,2.64873678287388,2.9866590622027,3.29356350782213,3.71478897011709,4.28866169690302
-0.119999999999999,0.800003752224007,1.34147646130454,1.7995385773131,2.13915860644137,2.4706848371947,2.79951095996753,3.11695795453881,3.52884590591879,4.10488729311581
-0.0800000000000001,0.618024200691295,1.16871055317577,1.62108913793512,1.95467769413832,2.29033726318883,2.61728617985179,2.93157036839655,3.3484417483028,3.92192804994507
-0.0399999999999991,0.441609027873723,0.985889376057724,1.44414940211912,1.77434460542852,2.11161635696731,2.43354515402913,2.75234626277865,3.17066355206105,3.74177669351354
0,0.265865763886639,0.800539184724704,1.26297791900869,1.59863892874779,1.93270307053258,2.25169086890469,2.56992423324904,2.98871191991393,3.56148603709269
0.0399999999999991,0.0804186225166793,0.622202434849031,1.08155704066277,1.41977742475835,1.74951571523369,2.07054639341962,2.39193787006107,2.8091497901513,3.38239158894667
0.0800000000000001,-0.0978601147384482,0.443260006310523,0.892796468869392,1.24111471093678,1.56791825198968,1.89511583403037,2.21350750928562,2.62236814540531,3.19840433414865
0.119999999999999,-0.267605453001109,0.259273239357598,0.713228483040684,1.0589722347472,1.38145177464113,1.71313684545843,2.02651626048075,2.4425117830277,3.0149574761219
0.16,-0.458907745733626,0.0767618649554942,0.527547425895969,0.877919739671449,1.19986488536221,1.53646548305486,1.84492316496387,2.2600302633556,2.82529025809469
0.199999999999999,-0.637985042760854,-0.100332581469711,0.347182229270189,0.697351721398447,1.01794296373877,1.35263377109409,1.66667042486979,2.07893294403323,2.6380499002535
