"data$x_predict","X10.","X20.","X30.","X40.","X50.","X60.","X70.","X80.","X90."
0.24,-0.823290219886942,-0.283176017217993,0.15919482997502,0.517228272188947,0.840075236599025,1.17302976544679,1.48932223301368,1.90212340651351,2.45569278992184
0.279999999999999,-1.0057560914846,-0.467949158834516,-0.0249777532788446,0.336750914363725,0.658310041572817,0.99307969807891,1.30464299452741,1.71977143465815,2.27799543529629
0.32,-1.18285274506614,-0.650311051182242,-0.209174059737295,0.153755593610704,0.475892082600557,0.816735283098451,1.13251444836915,1.5344062289764,2.0933413322474
0.359999999999999,-1.36399467258725,-0.83399265986879,-0.393710268825231,-0.0286649478233598,0.295933724127597,0.638604116571154,0.95146085277916,1.35545143264028,1.91037114003613
0.4,-1.5499687186251,-1.01419991028032,-0.580859716487973,-0.210485785386748,0.112975128453514,0.459520366282751,0.768413519736717,1.17505954256704,1.72918422465639
0.44,-1.73503348114452,-1.19449769787574,-0.768744819164065,-0.388109140585264,-0.0669274196218448,0.283610618782388,0.59676141264091,1.00351226215804,1.54725160671526
0.48,-1.91166646798321,-1.37489265833843,-0.950715262501376,-0.5727470760006,-0.249245982534354,0.102271264616998,0.417501824147878,0.823378499163328,1.36131272955291
0.52,-2.09375966221968,-1.55179377837005,-1.12666484027448,-0.7492772356589,-0.430934815565356,-0.0788129527965667,0.242471066627563,0.642782774052589,1.17974423545135
0.56,-2.28516631816776,-1.73746580413099,-1.30804024444683,-0.933879869512498,-0.611121584478562,-0.266605604846387,0.0646171448593162,0.459910040808206,0.999637815020446
0.6,-2.47538191224812,-1.92490048331428,-1.48901261480832,-1.1128351811107,-0.788195640526408,-0.444395203128553,-0.110231055073214,0.281751392455325,0.829972614537811
0.640000000000001,-2.66545013351211,-2.10536196018718,-1.66992901285786,-1.30230805391279,-0.964747435188853,-0.623174268097692,-0.292718946127517,0.105064802765018,0.652151797653024
0.68,-2.85327190606946,-2.2866826275569,-1.85419181902073,-1.4816989241763,-1.14062463358658,-0.803651569557726,-0.473175209348997,-0.0746488997004411,0.468904523915348
0.720000000000001,-3.04128474544464,-2.46850389049859,-2.03343273525691,-1.66712055771528,-1.31889955789331,-0.976737008510405,-0.652322844623153,-0.250167358690403,0.293924807014571
0.76,-3.22729484748392,-2.64054500532906,-2.22132601514965,-1.85031014403152,-1.49943675522499,-1.15283524860692,-0.830212812638054,-0.429302494856385,0.117976380696804
0.800000000000001,-3.41351973012804,-2.82612998727031,-2.3995785080739,-2.03175336931186,-1.6763178404586,-1.33206448280426,-1.01063328653189,-0.607537284615123,-0.0540407808956931
0.84,-3.60209145150379,-3.00709745374477,-2.58196133530518,-2.2094602558839,-1.8551605286868,-1.5058470107597,-1.18822967469581,-0.777823118546458,-0.225039391541628
0.880000000000001,-3.78792107970059,-3.18689881027945,-2.76736964720377,-2.39229612188683,-2.03120595135986,-1.6901324008582,-1.36864644383176,-0.952699978765761,-0.405453314114405
0.92,-3.97392116461928,-3.3678037511791,-2.9465801738839,-2.57224317317348,-2.21210336218154,-1.86999303397249,-1.54282299696804,-1.12913071817267,-0.567200119204799
0.960000000000001,-4.15715017231405,-3.5471710520137,-3.12478014482865,-2.75479441270919,-2.39176789874629,-2.0542511223977,-1.72132183718508,-1.30602570197116,-0.745107310248087
1,-4.34153286332469,-3.73042294849957,-3.30878529318211,-2.9361489580897,-2.57286765616002,-2.22780346595122,-1.89389209345451,-1.48050064367628,-0.918785539717978
1.04,-4.5281064458748,-3.91434475221262,-3.49432072909964,-3.11634757303773,-2.75137246991582,-2.40527822283597,-2.07357805960927,-1.65422474579814,-1.08333296215665
1.08,-4.71819080203449,-4.09741798316567,-3.67581822953404,-3.29454356881451,-2.92647678680124,-2.58562563065299,-2.25121792081624,-1.82888555094267,-1.25836028932108
1.12,-4.89638166937682,-4.2829833399374,-3.85679595022485,-3.47890982452162,-3.10700650586585,-2.76050381062783,-2.42391084846875,-1.99666435544465,-1.43134816723267
1.16,-5.08424964432033,-4.46093187708905,-4.03845069785498,-3.6516832959877,-3.28146731111481,-2.93509227338491,-2.60207920871016,-2.17213456443145,-1.61528443816734
1.2,-5.26669130131387,-4.63408605866894,-4.21235752466752,-3.82966345424683,-3.46023626945554,-3.11181411337216,-2.77462289788674,-2.34726905111302,-1.79071338409994
1.24,-5.44838605453949,-4.81685727888727,-4.39609632640925,-4.01146378561431,-3.63545498674791,-3.29277791143762,-2.94540731897238,-2.51441334664337,-1.95888978682939
1.28,-5.6309924015374,-4.99898139733977,-4.57396652516591,-4.19420322595399,-3.81532020911418,-3.46927153699133,-3.11946463441337,-2.6883071102214,-2.13032314518782
1.32,-5.82066920069222,-5.17488299607207,-4.75885927345245,-4.37640723591923,-3.99446291699369,-3.64872689693171,-3.29388717032244,-2.86527027120519,-2.29486250165102
1.36,-6.00586806275119,-5.35177754224598,-4.94024542231981,-4.55458081887965,-4.1729289519303,-3.82515787681204,-3.47594101037286,-3.04619509445335,-2.46753816954169
1.4,-6.19051278650826,-5.52920502221861,-5.11924759964518,-4.73084173978371,-4.34765592750827,-4.00011573749397,-3.65017648571438,-3.22138557531721,-2.6354052632447
1.44,-6.37089126522402,-5.70726900193377,-5.3012033463539,-4.91033159229655,-4.52260315708688,-4.17197358158848,-3.82368433669237,-3.38739392708518,-2.80264308233922
1.48,-6.5573794188443,-5.89098817963678,-5.48132425544227,-5.09085182827367,-4.70010205517119,-4.34816064608516,-3.98997954421328,-3.5516858718016,-2.97390885715487
1.52,-6.74809477420206,-6.06661475376598,-5.6585513748288,-5.26604414621454,-4.87645710386812,-4.52330751921703,-4.16211830043686,-3.72187921144868,-3.14310186089174
1.56,-6.93085942532222,-6.25048074597507,-5.83527308163761,-5.44225310965481,-5.05067368412836,-4.70002169065176,-4.33448757220215,-3.8951275568969,-3.30969110079107
1.6,-7.12383483106585,-6.4366577589905,-6.0206097878234,-5.62377623122175,-5.22814187036954,-4.87660988756326,-4.50728663512795,-4.06566090599522,-3.47222445795071
1.64,-7.30838313224986,-6.62261557442066,-6.19991491823517,-5.80220544619019,-5.41053650091423,-5.05158330372057,-4.6850186553433,-4.23475382223764,-3.63918181334851
1.68,-7.4856725702161,-6.80428424589271,-6.37029193671111,-5.9763057430085,-5.58746880556263,-5.22499251475571,-4.85579361337721,-4.40151160045579,-3.81011014718873
1.72,-7.67013023464872,-6.98712781375707,-6.54910920010363,-6.15124104563268,-5.76314521488863,-5.39654841331239,-5.02416604632125,-4.56976782732424,-3.97369014883821
1.76,-7.8520919126044,-7.16057157193537,-6.72354372390868,-6.32417121601248,-5.93574253271851,-5.56785386635124,-5.18989226064847,-4.7365786036056,-4.13726782134643
1.8,-8.03163150015372,-7.33994994492124,-6.89614216671945,-6.49909656706729,-6.11391075638475,-5.73315828183919,-5.35760293394895,-4.90256101983226,-4.3091940998837
1.84,-8.20938655173637,-7.51864018021214,-7.07533386068149,-6.66875749901374,-6.28842893163875,-5.90536923635274,-5.52692816165808,-5.07432005776483,-4.48021985011716
1.88,-8.38695865824688,-7.69414699253124,-7.25425163304558,-6.8449896581893,-6.46018662582196,-6.07340037959673,-5.69350253084695,-5.23898172314749,-4.6503096150521
1.92,-8.57535997132064,-7.86844241155674,-7.43128915477162,-7.01817841905854,-6.6339161494591,-6.24517263503733,-5.86184161179093,-5.40338018622053,-4.81684250445229
1.96,-8.75368832635327,-8.04655512578337,-7.60940553513021,-7.19105839671239,-6.80772424140444,-6.41236225533394,-6.0305096450797,-5.56666141296021,-4.97500284560273
2,-8.94047725317784,-8.22334232909648,-7.78217262980144,-7.36249195234218,-6.97655359661302,-6.5826697386196,-6.19383157742127,-5.72860610366004,-5.13572665866343
2.04,-9.11786748831459,-8.39857618066172,-7.94998380932145,-7.53854701349114,-7.15039938880629,-6.75087988589033,-6.35970749593608,-5.89735235775412,-5.29759761912241
2.08,-9.29820275537046,-8.56880686656567,-8.13254730169925,-7.71027437320099,-7.32158145025301,-6.91917061102549,-6.52797473074248,-6.06482831983095,-5.46337888868897
2.12,-9.47614109230619,-8.74888582799749,-8.30328778003928,-7.88040427990759,-7.49683432040378,-7.08739923393063,-6.69687457694779,-6.22889965335071,-5.61952964947734
2.16,-9.6552480110757,-8.92403107424785,-8.47854721647905,-8.04904224546132,-7.66673891350435,-7.25932950274123,-6.86478040425761,-6.39502529014764,-5.77633917041313
2.2,-9.83344072706968,-9.10156406579475,-8.64939018211368,-8.21824902297371,-7.83626654132454,-7.42233951145846,-7.02420161103203,-6.5574764854832,-5.93190375431923
2.24,-10.011521856766,-9.28248386477713,-8.82460455036449,-8.38911929068954,-8.00723772677846,-7.5908689171737,-7.19060788673083,-6.71523133206697,-6.09309454215821
2.28,-10.1896273952509,-9.4592313963711,-8.9960817378868,-8.56172391722919,-8.17640879911662,-7.75563055831001,-7.35429039718862,-6.87541507126199,-6.25285253119133
2.32,-10.3662310898522,-9.62497781851252,-9.16735550585331,-8.73202756850388,-8.3473709077042,-7.92660020399601,-7.51984317859138,-7.0407199784176,-6.41169975105322
2.36,-10.5434800179048,-9.80239459424958,-9.33227399709843,-8.90448571922778,-8.50838933079755,-8.09644452874282,-7.67925444436714,-7.20407088569546,-6.57568643228795
2.4,-10.7139532285107,-9.97473732569899,-9.50339379415135,-9.07663740280642,-8.67240993773713,-8.26390430494746,-7.84881341186603,-7.36678442460635,-6.73169218320813
2.44,-10.8924781296367,-10.1453094961937,-9.67192880881752,-9.24882166237833,-8.8382845135662,-8.42555570627831,-8.01327868720073,-7.52558355285306,-6.89796352860016
2.48,-11.0630059691757,-10.310695123364,-9.84237565905893,-9.41480026108258,-9.00682626931165,-8.5917641216685,-8.17307327704222,-7.6870572378031,-7.04792489110744
2.52,-11.2358514385364,-10.4838593477473,-10.0086688919943,-9.58246377821569,-9.17405477789378,-8.75313885887343,-8.33453453198389,-7.84295681176142,-7.20675949625643
2.56,-11.4100887850285,-10.6611897830321,-10.174468396999,-9.7507049098678,-9.34203587554676,-8.9176776891316,-8.49368004273035,-8.00143654803104,-7.36619597466471
2.6,-11.5792513150557,-10.8322169485868,-10.3384992274319,-9.91568871792332,-9.50422017090816,-9.08276889175288,-8.65209719011282,-8.1657144845961,-7.52829551604835
2.64,-11.7543318059581,-10.99310772429,-10.4985603591416,-10.0800561124235,-9.67212635305936,-9.24649480488287,-8.81385555413044,-8.32367798663534,-7.67966130450915
2.68,-11.9236725518675,-11.1676381275356,-10.669185734543,-10.2474539988526,-9.83541792224302,-9.40987434969187,-8.97580916706753,-8.47872882333144,-7.8351643521608
2.72,-12.0899359607934,-11.3432589573474,-10.8362638173413,-10.4091349535967,-10.0000723695836,-9.56943208887733,-9.13285874557091,-8.6347101615997,-7.9831176532938
2.76,-12.267682912877,-11.5161903796553,-11.0033369238736,-10.5742114019853,-10.1644783781356,-9.72808226372556,-9.29065423199872,-8.78868520151243,-8.13597627410569
2.8,-12.4336146930118,-11.6888906565799,-11.167592977559,-10.7350424343979,-10.3255533121373,-9.88828809416532,-9.44882645674001,-8.9445335175653,-8.28635329443633
2.84,-12.6133358956091,-11.8614863288002,-11.3330089270048,-10.8946131652497,-10.488565501792,-10.0525554312921,-9.60569380057287,-9.09804652416692,-8.43544575310234
2.88,-12.7879934802042,-12.0333420551973,-11.4955886088499,-11.0545209046943,-10.6507294395711,-10.2121642417325,-9.7632411505707,-9.25252405591467,-8.5838306794301
2.92,-12.9631638579956,-12.2007253691921,-11.6619578344708,-11.2115923151195,-10.811602275788,-10.3675716973723,-9.92128061371706,-9.41554923428322,-8.73904251895085
2.96,-13.1290474882582,-12.3675421683162,-11.8285914673571,-11.3733209829689,-10.974147085962,-10.5282898254789,-10.0756241839352,-9.5695515364044,-8.8827994291939
3,-13.2937169626546,-12.5300591432366,-11.994188135241,-11.5367783232298,-11.1346613319539,-10.6829728757681,-10.2344136887913,-9.72039544215087,-9.03447696061312
3.04,-13.4570929692829,-12.6901699126475,-12.1589038650873,-11.6993347614421,-11.2978677897032,-10.8326792870906,-10.3870218804817,-9.86765690527026,-9.18591082955138
3.08,-13.6223819378946,-12.8545360551166,-12.3210182504641,-11.8642714181846,-11.4534627036654,-10.9894883684842,-10.5400530098694,-10.017847135903,-9.33671867326819
3.12,-13.7883432097831,-13.0167372177123,-12.4847967282101,-12.0250082607485,-11.6101036530414,-11.1473708044803,-10.6925078198214,-10.1682135385621,-9.48227265237835
3.16,-13.9505532029971,-13.1792247693149,-12.6456743954598,-12.179493404118,-11.75893654642,-11.3040452834901,-10.8476734199163,-10.3207608557758,-9.62624601365444
3.2,-14.1118692851034,-13.3440430756648,-12.8002813172576,-12.3367066708945,-11.9136052781607,-11.4619970208521,-11.0005328887076,-10.469058881806,-9.77062678008703
3.24,-14.2739060639663,-13.5056053243389,-12.9542030908647,-12.4950411432374,-12.0684099825415,-11.6166028340164,-11.1497637820888,-10.6191242568736,-9.91843838176358
3.28,-14.4365952969653,-13.6710616502472,-13.1128521374274,-12.6530344462996,-12.2240931397497,-11.7683070299631,-11.3004157497376,-10.7651342749477,-10.0670891877869
3.32,-14.5935113600814,-13.8277547363724,-13.2691399198049,-12.8100674519916,-12.3727460056222,-11.9182021698981,-11.4489322533803,-10.910302283317,-10.2066746104604
3.36,-14.7496040691934,-13.9818741222778,-13.4239452120896,-12.9612400184626,-12.5247837911198,-12.0716302022049,-11.599950716791,-11.0582286686743,-10.3519025957757
3.4,-14.9129041368948,-14.1436017730315,-13.5798168840033,-13.1159582353518,-12.6788042286292,-12.2205156040758,-11.7497046265664,-11.2092148436122,-10.5024981052208
3.44,-15.0743947024446,-14.3033786670379,-13.7372414873874,-13.2696317012524,-12.829735446481,-12.3701919570432,-11.8972598341107,-11.3533415130675,-10.6506619041735
3.48,-15.2291699726022,-14.4574296221697,-13.8929435796708,-13.4233159129485,-12.9811214616027,-12.5154349679173,-12.0468528033298,-11.4995189376844,-10.7884635711439
3.52,-15.3867944367752,-14.6180984435468,-14.0492653312947,-13.5744043731959,-13.1325496943835,-12.6647073310146,-12.1978205302814,-11.6431863078426,-10.9281330598243
3.56,-15.5391658836474,-14.7668405269027,-14.2019985449882,-13.7303870576972,-13.2834920870999,-12.8068419893025,-12.3496823993598,-11.7867616261106,-11.070986029373
3.6,-15.6933364400086,-14.9265598830604,-14.3530236674977,-13.8840475339625,-13.4310044031713,-12.9531268126267,-12.499503540285,-11.9290010616724,-11.2136655281575
3.64,-15.8512771437161,-15.0809565334449,-14.5012975238769,-14.0314863602377,-13.5796468637087,-13.1025004896335,-12.644294941448,-12.0716190945213,-11.3543981694138
3.68,-16.0034172931085,-15.2290093481318,-14.6573657801921,-14.1828777092614,-13.7297811638495,-13.2550513443873,-12.7909999782862,-12.2125568320164,-11.4896097308851
3.72,-16.1576947982898,-15.3811013161067,-14.8091272616113,-14.324106129067,-13.8797765214872,-13.3999316579032,-12.9346892400253,-12.3576288046924,-11.6265895857872
3.76,-16.308986124829,-15.5275172286342,-14.9650127590928,-14.4663615041773,-14.0251665200851,-13.5450825419142,-13.0748676583652,-12.4949053125279,-11.7667380438053
3.8,-16.4666534404011,-15.6809216881172,-15.1139902699069,-14.615489558127,-14.1745469707036,-13.6903440660326,-13.2143220308373,-12.6352485537371,-11.9105378988365
3.84,-16.6242357398668,-15.8338689303644,-15.26032838365,-14.7628261353103,-14.3249074866576,-13.8347927813284,-13.3516507483217,-12.7816262258217,-12.0493699503003
3.88,-16.7773622809704,-15.9834724861331,-15.4069394171822,-14.9079704803227,-14.4697765489409,-13.9780241284082,-13.4911542816285,-12.9262103754522,-12.1913764340318
3.92,-16.9334783061908,-16.1335947570917,-15.5541332320037,-15.0575198613866,-14.6109233614344,-14.1187126617146,-13.6293843161954,-13.0640559623747,-12.3284127273526
3.96,-17.0906216864202,-16.2837857679615,-15.7021560090432,-15.2039690680511,-14.753241165719,-14.2597585285626,-13.7673810087644,-13.2034144194339,-12.4612776881122
4,-17.2390360885024,-16.4292097589169,-15.8479397631806,-15.3507871208375,-14.8970571683828,-14.4001636104945,-13.9063338621835,-13.3433798007065,-12.5909253616358
4.04,-17.3845966101323,-16.5746779329033,-15.9971368340556,-15.4924297137311,-15.0375514541646,-14.5370338609526,-14.0421868706928,-13.482196212689,-12.7259226326391
4.08,-17.5327772044707,-16.7208386649197,-16.1358094590896,-15.6323931570396,-15.1753155886553,-14.6721822731248,-14.1784262144405,-13.6209290267381,-12.8563887075305
4.12,-17.6764713034842,-16.8632376858897,-16.2777253683831,-15.7698373563555,-15.3137728918387,-14.807915899252,-14.3098059830192,-13.7532321847799,-12.9966487510769
4.16,-17.8234767668077,-17.0063178098652,-16.4211596216503,-15.9078837385695,-15.4518378935223,-14.9479750903676,-14.445219050623,-13.8849864103243,-13.1266773342072
4.2,-17.9653601460017,-17.1498153356142,-16.561748619238,-16.0453717149375,-15.5924895937276,-15.0839791986268,-14.5837793320624,-14.0152836582827,-13.2537823491572
4.24,-18.1044042630977,-17.2890569221879,-16.7001160804826,-16.1799759098771,-15.7348193418694,-15.2199698522794,-14.7179422573113,-14.1505030632584,-13.3811257465183
4.28,-18.2433151841916,-17.4299172924018,-16.8375773386959,-16.3146056625921,-15.8714051965394,-15.3525383621799,-14.855354127186,-14.2878651746419,-13.5083142333805
4.32,-18.3835639910936,-17.5718430599558,-16.9766928955126,-16.45067989762,-16.0056225641747,-15.4875249504581,-14.9874926398845,-14.4202705790663,-13.6356791797418
4.36,-18.524015336082,-17.7076221599151,-17.1109933290014,-16.5849501209837,-16.1376435184604,-15.6143391148917,-15.1216990902273,-14.5514161509149,-13.7643910468938
4.4,-18.6598575390465,-17.844163435276,-17.2474533885019,-16.7250309146768,-16.2712011341181,-15.7402032331607,-15.2556433116461,-14.6815426446146,-13.8877269397296
4.44,-18.7989820762187,-17.9813284373429,-17.3800131076692,-16.858511017508,-16.4017847605794,-15.8658312163621,-15.3829534835506,-14.8175331213605,-14.0173007396834
4.48,-18.9310657005477,-18.115125570896,-17.5150153267669,-17.0003560123227,-16.531867356864,-15.9922175061319,-15.5089561889994,-14.945651563867,-14.1377747597819
4.52,-19.0603628697843,-18.251640008578,-17.6489466494779,-17.1326234179168,-16.6607039322693,-16.1279465636988,-15.6322709964361,-15.074780224862,-14.2630994797709
4.56,-19.193725686896,-18.3873490318121,-17.7819336679024,-17.261066185254,-16.7877772767466,-16.253864324254,-15.7594029972102,-15.200922008055,-14.3861708686762
4.6,-19.3336487934522,-18.5196888894485,-17.9125518450798,-17.3846112705301,-16.9163087458949,-16.3864632571508,-15.8823978292993,-15.3195240895938,-14.5078731453993
4.64,-19.4634560661849,-18.6537062028841,-18.0418366993182,-17.5082868351296,-17.0470384192173,-16.515461819301,-16.0050050358616,-15.4440779668796,-14.6339847476386
4.68,-19.5939114504892,-18.7776987164273,-18.1722385950589,-17.6371842378791,-17.172225439104,-16.6451701994359,-16.1319990937207,-15.5686963643745,-14.7491401305833
4.72,-19.7192549474028,-18.9049995522804,-18.2938695514993,-17.7592037480844,-17.2995515022759,-16.7705626394664,-16.2536354030248,-15.6991668697687,-14.8708714246111
4.76,-19.8463797269803,-19.0333191807413,-18.4211779511771,-17.8824968179411,-17.4282907626762,-16.8869062132858,-16.3738196410341,-15.8199050194526,-14.990637161308
4.8,-19.9696048821964,-19.157297440204,-18.5516427768645,-18.0085191993637,-17.5490926540668,-17.0116402960871,-16.494022029666,-15.9398178124042,-15.1135698889163
4.84,-20.1027301572058,-19.2824261395953,-18.6754605969115,-18.131781452702,-17.6683391850525,-17.1349874997668,-16.6151985364237,-16.0629029821254,-15.2321852617751
4.88,-20.2334116462928,-19.4049764312724,-18.7959383730989,-18.2538844799202,-17.7898405652922,-17.257577069044,-16.7383321729442,-16.1823652009565,-15.3543701374349
4.92,-20.3626574579055,-19.5270545117087,-18.9162010772232,-18.3744007543593,-17.9126378683434,-17.3786923293371,-16.8517054374261,-16.2997450282437,-15.4758547110598
4.96,-20.4884976894301,-19.648221937511,-19.0433335124184,-18.4913612274975,-18.0317050006105,-17.4942691735919,-16.9665102433465,-16.4144145643267,-15.5951981391221
5,-20.6213038346315,-19.7638265947159,-19.1678615564472,-18.6130347125876,-18.1524258256494,-17.606654883614,-17.0844290384008,-16.5322514619763,-15.7096031939442
5.04,-20.7440386193344,-19.881518281496,-19.2853039403075,-18.7348844096003,-18.2640797404399,-17.7242538268218,-17.2018823313145,-16.6476829913296,-15.8172706540331
5.08,-20.8645744253483,-20.0003799417802,-19.4068129408944,-18.8490910388128,-18.3780103389869,-17.8385816495755,-17.3196987918409,-16.7595921382992,-15.930815471955
5.12,-20.9805040350801,-20.1182041425709,-19.5230201901598,-18.9640886032474,-18.4978851328757,-17.9532938087112,-17.4319333012308,-16.8756461811395,-16.0385355463206
5.16,-21.0991326785882,-20.2357968097259,-19.6383365524277,-19.0797279013319,-18.6107991147665,-18.0688727810303,-17.5437550044544,-16.988054644524,-16.1514445854539
5.2,-21.2215177878642,-20.3539949342577,-19.7485115512308,-19.1943413080319,-18.7311478036716,-18.1847608789495,-17.6536861631257,-17.1026573618864,-16.2592273613892
5.24,-21.3400019950171,-20.4702278175432,-19.8624987095489,-19.3089217124027,-18.8450541704277,-18.2921743625189,-17.7650312495319,-17.2140066895532,-16.370327172978
5.28,-21.4580952195978,-20.5835100836508,-19.9717153822145,-19.4218544868096,-18.9592889181915,-18.4094485087366,-17.8744178537037,-17.3200617483281,-16.4786535421208
5.32,-21.5653079559867,-20.7007219680904,-20.0855007489345,-19.5332943752116,-19.0681225375726,-18.5181491317398,-17.9833057079997,-17.4322552842542,-16.5925248930851
5.36,-21.6843471350067,-20.8132733662914,-20.1911443715132,-19.6428444276315,-19.1743261226625,-18.6287033209916,-18.0916896558932,-17.5352770889508,-16.6973641585906
5.4,-21.8019938688824,-20.9181805331787,-20.3039157171894,-19.7522549748265,-19.2789876616228,-18.7361871460543,-18.2003871957213,-17.6463023730474,-16.8022590040307
5.44,-21.9079741961167,-21.0262785322015,-20.4151835189255,-19.8619665857251,-19.3831770543068,-18.8478525212286,-18.3061077065729,-17.7568885113753,-16.9115824432853
5.48,-22.009680345194,-21.1350927550797,-20.5190308885583,-19.9681954770986,-19.4865686360817,-18.9575736623044,-18.4126425397816,-17.8607413756455,-17.0202222155734
5.52,-22.1234271803382,-21.2338759526016,-20.621693372583,-20.0739183698155,-19.5943838385329,-19.0651129021341,-18.5190666761112,-17.9640010323155,-17.1217708069867
5.56,-22.2265528920325,-21.3381902718081,-20.7234634085332,-20.1752978587595,-19.6979863756371,-19.1718663802817,-18.6169969662626,-18.0722240449136,-17.2235795039064
